0.16,0.183711,-0.0237108,pulling with,1956.74,-nan,1126.86,0
0.16,0.183736,-0.0237364,pulling with,1957.05,-nan,1126.28,0
0.16,0.183725,-0.0237248,pulling with,1956.91,-nan,1126.54,0
0.16,0.183704,-0.023704,pulling with,1956.65,-nan,1127.01,0
0.16,0.183726,-0.0237262,pulling with,1956.93,-nan,1126.51,0
0.16,0.1837,-0.0237001,pulling with,1956.61,171,1127.1,0
0.16,0.183683,-0.0236834,pulling with,1956.4,660.333,1127.48,0
0.16,0.183665,-0.023665,pulling with,1956.17,769,1127.9,0
0.16,0.183644,-0.0236435,pulling with,1955.91,961.833,1128.38,0
0.16,0.183546,-0.0235464,pulling with,1954.7,1247.33,1130.57,0
0.16,0.183554,-0.0235539,pulling with,1954.79,1545.67,1130.4,0
0.16,0.183518,-0.0235175,pulling with,1954.33,1592,1131.22,0
0.16,0.182967,-0.0229669,pulling with,1947.16,1705.17,1143.32,0
0.16,0.176101,-0.0161013,pulling with,1812.61,1717.33,1249.07,0
0.16,0.167511,-0.00751135,pulling with,1634.1,1784,1371.2,0
0.16,0.160935,-0.000934698,pulling with,1553.61,1810.17,1520.9,0
0.16,0.156445,0.00355511,pushing with,186.643,0,1638.21,0
0.16,0.15342,0.0065801,pushing with,345.455,0,1738.84,0
0.16,0.15206,0.00793966,pushing with,416.832,0,1793.11,0
0.16,0.151817,0.00818336,pushing with,429.626,0,1803.37,0
0.16,0.151687,0.00831252,pushing with,436.407,0,1808.86,0
0.16,0.15168,0.00831999,pushing with,436.8,285,1809.18,0
0.16,0.152691,0.00730898,pushing with,383.722,280,1767.26,0
0.16,0.156124,0.00387567,pushing with,203.473,261,1647.7,0
0.16,0.158246,0.00175368,pushing with,92.068,212,1588.48,0
0.16,0.15861,0.00138992,pushing with,72.9706,308,1579.01,0
0.16,0.158681,0.00131879,pushing with,69.2362,276,1577.17,0
0.16,0.158693,0.00130657,pushing with,68.5951,282,1576.85,0
0.16,0.158726,0.0012742,pushing with,66.8953,266,1576.02,0
0.16,0.158685,0.00131507,pushing with,69.0412,270,1577.07,0
0.16,0.158709,0.00129069,pushing with,67.7614,243,1576.44,0
0.16,0.158757,0.00124297,pushing with,65.2559,209,1575.22,0
0.16,0.158639,0.00136116,pushing with,71.4608,165,1578.26,0
0.16,0.158647,0.00135281,pushing with,71.0226,149,1578.05,0
0.16,0.158651,0.00134946,pushing with,70.8465,147,1577.96,0
0.16,0.158643,0.00135683,pushing with,71.2335,133,1578.15,0
0.16,0.158633,0.00136654,pushing with,71.7436,128,1578.4,0
0.16,0.158658,0.00134243,pushing with,70.4777,118,1577.78,0
0.16,0.158675,0.00132475,pushing with,69.5494,114,1577.32,0
0.16,0.158666,0.00133444,pushing with,70.0578,109,1577.57,0
0.16,0.158668,0.00133218,pushing with,69.9393,103,1577.51,0
0.16,0.158685,0.00131475,pushing with,69.0243,99,1577.06,0
0.16,0.1587,0.00130049,pushing with,68.2755,96,1576.7,0
0.16,0.158689,0.00131102,pushing with,68.8288,94,1576.97,0
0.16,0.158673,0.0013268,pushing with,69.657,92,1577.38,0
0.16,0.158669,0.00133145,pushing with,69.9011,91,1577.5,0
0.16,0.158664,0.00133578,pushing with,70.1286,90,1577.61,0
0.16,0.158681,0.00131913,pushing with,69.2544,88,1577.18,0
0.16,0.158671,0.00132933,pushing with,69.79,88,1577.44,0
0.16,0.158647,0.00135255,pushing with,71.0091,87,1578.04,0
0.16,0.158641,0.00135943,pushing with,71.3699,86,1578.22,0
0.16,0.158652,0.00134768,pushing with,70.753,86,1577.91,0
0.16,0.158661,0.00133875,pushing with,70.2842,85,1577.68,0
0.16,0.158659,0.00134113,pushing with,70.4091,85,1577.75,0
0.16,0.158678,0.00132216,pushing with,69.4133,84,1577.26,0
0.16,0.158653,0.00134702,pushing with,70.7186,84,1577.9,0
0.16,0.158666,0.00133378,pushing with,70.0236,84,1577.56,0
0.16,0.158652,0.00134751,pushing with,70.7445,84,1577.91,0
0.16,0.158639,0.00136131,pushing with,71.4687,84,1578.27,0
0.16,0.158673,0.00132657,pushing with,69.6452,84,1577.37,0
0.16,0.158679,0.00132079,pushing with,69.3417,84,1577.22,0
0.16,0.158677,0.00132314,pushing with,69.4647,84,1577.28,0
0.16,0.158656,0.00134358,pushing with,70.5379,84,1577.81,0
0.16,0.158667,0.00133347,pushing with,70.0073,84,1577.55,0
0.16,0.158661,0.00133889,pushing with,70.292,84,1577.69,0
0.16,0.158659,0.00134126,pushing with,70.4163,84,1577.75,0
0.16,0.158664,0.00133624,pushing with,70.1528,83,1577.62,0
0.16,0.158683,0.00131661,pushing with,69.122,83,1577.11,0
0.16,0.158684,0.00131579,pushing with,69.0791,84,1577.09,0
0.16,0.158679,0.00132146,pushing with,69.3767,83,1577.24,0
0.16,0.158678,0.00132227,pushing with,69.4193,83,1577.26,0
0.16,0.158646,0.00135425,pushing with,71.098,83,1578.08,0
0.16,0.158642,0.00135751,pushing with,71.2691,83,1578.17,0
0.16,0.15866,0.00133972,pushing with,70.3354,83,1577.71,0
0.16,0.158651,0.0013492,pushing with,70.833,83,1577.95,0
0.16,0.158645,0.00135466,pushing with,71.1199,83,1578.09,0
0.16,0.158622,0.0013783,pushing with,72.3605,83,1578.71,0
0.16,0.158671,0.00132935,pushing with,69.7907,83,1577.44,0
0.16,0.158665,0.00133539,pushing with,70.1078,83,1577.6,0
0.16,0.158676,0.00132408,pushing with,69.5142,83,1577.31,0
0.16,0.158669,0.00133124,pushing with,69.8903,83,1577.49,0
0.16,0.158665,0.00133499,pushing with,70.0869,83,1577.59,0
0.16,0.158682,0.00131822,pushing with,69.2063,83,1577.15,0
0.16,0.158678,0.00132163,pushing with,69.3857,82,1577.24,0
0.16,0.158649,0.00135105,pushing with,70.9299,83,1578,0
0.16,0.158644,0.00135626,pushing with,71.2034,83,1578.14,0
0.16,0.158654,0.00134582,pushing with,70.6554,82,1577.87,0
0.16,0.158659,0.00134056,pushing with,70.3793,82,1577.73,0
0.16,0.158644,0.00135604,pushing with,71.192,82,1578.13,0
0.16,0.158645,0.00135466,pushing with,71.1198,82,1578.09,0
0.16,0.158643,0.00135727,pushing with,71.2568,82,1578.16,0
0.16,0.158652,0.00134759,pushing with,70.7485,82,1577.91,0
0.16,0.158666,0.00133413,pushing with,70.0419,82,1577.56,0
0.16,0.158643,0.00135694,pushing with,71.2394,82,1578.15,0
0.16,0.158672,0.00132844,pushing with,69.7432,82,1577.42,0
0.16,0.158689,0.00131073,pushing with,68.8133,82,1576.96,0
0.16,0.158665,0.00133509,pushing with,70.0922,82,1577.59,0
0.16,0.158664,0.00133648,pushing with,70.1654,82,1577.63,0
0.16,0.158664,0.00133551,pushing with,70.1144,82,1577.6,0
0.16,0.158667,0.00133319,pushing with,69.9923,82,1577.54,0
0.16,0.158655,0.00134518,pushing with,70.6222,82,1577.85,0
0.16,0.158632,0.00136837,pushing with,71.8395,82,1578.45,0
0.16,0.158639,0.00136121,pushing with,71.4633,82,1578.26,0
0.16,0.158657,0.00134329,pushing with,70.5229,82,1577.8,0
0.16,0.158662,0.00133798,pushing with,70.2442,81,1577.66,0
0.16,0.158654,0.00134554,pushing with,70.6408,81,1577.86,0
0.16,0.158648,0.00135242,pushing with,71.0021,81,1578.04,0
0.16,0.15865,0.00134981,pushing with,70.8652,81,1577.97,0
0.16,0.158682,0.00131827,pushing with,69.2092,81,1577.16,0
0.16,0.158668,0.00133194,pushing with,69.9268,81,1577.51,0
0.16,0.158654,0.00134578,pushing with,70.6533,81,1577.87,0
0.16,0.158674,0.00132599,pushing with,69.6146,81,1577.35,0
0.16,0.158662,0.00133751,pushing with,70.2193,81,1577.65,0
0.16,0.158646,0.00135378,pushing with,71.0735,81,1578.07,0
0.16,0.158639,0.00136144,pushing with,71.4756,81,1578.27,0
0.16,0.15867,0.00132961,pushing with,69.8044,81,1577.45,0
0.16,0.158668,0.0013323,pushing with,69.9459,81,1577.52,0
0.16,0.158665,0.00133517,pushing with,70.0964,81,1577.59,0
0.16,0.15865,0.00134981,pushing with,70.8652,81,1577.97,0
0.16,0.158656,0.00134398,pushing with,70.5587,81,1577.82,0
0.16,0.158656,0.00134377,pushing with,70.5478,81,1577.81,0
0.16,0.158663,0.00133719,pushing with,70.2026,81,1577.64,0
0.16,0.158655,0.00134488,pushing with,70.606,81,1577.84,0
0.16,0.158681,0.00131933,pushing with,69.2648,81,1577.18,0
0.16,0.158675,0.00132474,pushing with,69.5487,81,1577.32,0
0.16,0.158684,0.00131617,pushing with,69.0989,81,1577.1,0
0.16,0.158663,0.00133746,pushing with,70.2166,80,1577.65,0
0.16,0.158645,0.00135506,pushing with,71.1406,81,1578.1,0
0.16,0.15864,0.00135991,pushing with,71.3953,80,1578.23,0
0.16,0.158663,0.00133722,pushing with,70.204,80,1577.64,0
0.16,0.158661,0.00133865,pushing with,70.2791,80,1577.68,0
0.16,0.158661,0.00133865,pushing with,70.2791,80,1577.68,0
0.16,0.158661,0.00133897,pushing with,70.2958,80,1577.69,0
0.16,0.158669,0.00133083,pushing with,69.8688,80,1577.48,0
0.16,0.158657,0.0013428,pushing with,70.4972,80,1577.79,0
0.16,0.158665,0.00133483,pushing with,70.0785,80,1577.58,0
0.16,0.158677,0.00132281,pushing with,69.4475,80,1577.27,0
0.16,0.158679,0.00132087,pushing with,69.3456,80,1577.22,0
0.16,0.158682,0.00131763,pushing with,69.1757,80,1577.14,0
0.16,0.158652,0.00134785,pushing with,70.7621,80,1577.92,0
0.16,0.158664,0.00133573,pushing with,70.126,80,1577.61,0
0.16,0.158667,0.00133316,pushing with,69.9912,80,1577.54,0
0.16,0.158651,0.00134935,pushing with,70.8407,80,1577.96,0
0.16,0.158652,0.00134847,pushing with,70.7949,80,1577.93,0
0.16,0.158666,0.00133424,pushing with,70.0476,80,1577.57,0
0.16,0.158659,0.00134124,pushing with,70.4152,80,1577.75,0
0.16,0.158669,0.00133147,pushing with,69.9021,79,1577.5,0
0.16,0.158659,0.00134116,pushing with,70.411,80,1577.75,0
0.16,0.15867,0.00132954,pushing with,69.8011,80,1577.45,0
0.16,0.158681,0.00131929,pushing with,69.263,80,1577.18,0
0.16,0.158663,0.00133686,pushing with,70.185,79,1577.63,0
0.16,0.158687,0.00131292,pushing with,68.9282,79,1577.02,0
0.16,0.158672,0.00132774,pushing with,69.7063,80,1577.4,0
0.16,0.15866,0.00134011,pushing with,70.356,79,1577.72,0
0.16,0.158658,0.00134179,pushing with,70.4441,79,1577.76,0
0.16,0.158661,0.00133895,pushing with,70.2948,79,1577.69,0
0.16,0.158654,0.00134637,pushing with,70.6846,79,1577.88,0
0.16,0.158644,0.00135608,pushing with,71.1944,79,1578.13,0
0.16,0.158647,0.00135265,pushing with,71.0143,79,1578.04,0
0.16,0.158651,0.0013493,pushing with,70.8383,79,1577.96,0
0.16,0.158656,0.0013442,pushing with,70.5706,79,1577.82,0
0.16,0.158653,0.00134728,pushing with,70.7324,79,1577.9,0
0.16,0.158655,0.00134542,pushing with,70.6345,79,1577.86,0
0.16,0.158663,0.0013369,pushing with,70.1871,79,1577.64,0
0.16,0.158688,0.00131194,pushing with,68.877,79,1576.99,0
0.16,0.15867,0.00133044,pushing with,69.8483,79,1577.47,0
0.16,0.158658,0.0013423,pushing with,70.4709,79,1577.78,0
0.16,0.158678,0.0013222,pushing with,69.4153,79,1577.26,0
0.16,0.158652,0.00134781,pushing with,70.76,79,1577.92,0
0.16,0.158673,0.00132704,pushing with,69.6698,79,1577.38,0
0.16,0.158634,0.00136601,pushing with,71.7157,79,1578.39,0
0.16,0.158652,0.00134765,pushing with,70.7515,79,1577.91,0
0.16,0.158654,0.00134627,pushing with,70.6791,79,1577.88,0
0.16,0.158665,0.00133541,pushing with,70.1088,79,1577.6,0
0.16,0.15868,0.00132045,pushing with,69.3235,79,1577.21,0
0.16,0.158656,0.00134422,pushing with,70.5715,79,1577.82,0
0.16,0.158667,0.00133308,pushing with,69.9868,78,1577.54,0
0.16,0.158671,0.00132915,pushing with,69.7806,79,1577.44,0
0.16,0.158667,0.00133259,pushing with,69.9612,78,1577.52,0
0.16,0.158659,0.00134055,pushing with,70.3786,78,1577.73,0
0.16,0.158668,0.0013318,pushing with,69.9193,78,1577.5,0
0.16,0.158658,0.00134197,pushing with,70.4532,78,1577.77,0
0.16,0.158643,0.00135671,pushing with,71.2275,78,1578.15,0
0.16,0.158664,0.00133621,pushing with,70.1511,78,1577.62,0
0.16,0.15864,0.00135967,pushing with,71.3827,78,1578.22,0
0.16,0.15865,0.00134973,pushing with,70.8611,78,1577.97,0
0.16,0.158636,0.001364,pushing with,71.6102,78,1578.34,0
0.16,0.158648,0.00135176,pushing with,70.9672,78,1578.02,0
0.16,0.158651,0.0013487,pushing with,70.8069,78,1577.94,0
0.16,0.158651,0.00134876,pushing with,70.8097,78,1577.94,0
0.16,0.158658,0.00134197,pushing with,70.4533,78,1577.77,0
0.16,0.158676,0.00132404,pushing with,69.5119,78,1577.3,0
0.16,0.15867,0.00132951,pushing with,69.7995,78,1577.45,0
0.16,0.158679,0.0013213,pushing with,69.368,78,1577.23,0
0.16,0.15867,0.00132964,pushing with,69.8062,78,1577.45,0
0.16,0.158677,0.00132328,pushing with,69.472,78,1577.28,0
0.16,0.158663,0.00133688,pushing with,70.1862,78,1577.64,0
0.16,0.158652,0.00134822,pushing with,70.7816,78,1577.93,0
0.16,0.158677,0.001323,pushing with,69.4576,78,1577.28,0
0.16,0.158674,0.00132597,pushing with,69.6136,78,1577.35,0
0.16,0.158671,0.00132935,pushing with,69.791,78,1577.44,0
0.16,0.158637,0.00136303,pushing with,71.5592,78,1578.31,0
0.16,0.158644,0.00135608,pushing with,71.1944,78,1578.13,0
0.16,0.158667,0.00133345,pushing with,70.006,78,1577.55,0
0.16,0.158672,0.0013283,pushing with,69.7359,78,1577.41,0
0.16,0.158656,0.00134396,pushing with,70.5577,78,1577.82,0
0.16,0.158669,0.00133119,pushing with,69.8873,78,1577.49,0
0.16,0.158639,0.00136106,pushing with,71.4555,77,1578.26,0
0.16,0.158667,0.00133274,pushing with,69.9688,78,1577.53,0
0.16,0.15867,0.00132981,pushing with,69.815,78,1577.45,0
0.16,0.15867,0.00132981,pushing with,69.815,78,1577.45,0
0.16,0.158673,0.00132694,pushing with,69.6641,78,1577.38,0
0.16,0.158675,0.00132523,pushing with,69.5746,77,1577.33,0
0.16,0.158661,0.00133922,pushing with,70.3093,78,1577.7,0
0.16,0.158661,0.00133932,pushing with,70.3142,77,1577.7,0
0.16,0.158648,0.00135194,pushing with,70.9766,77,1578.02,0
0.16,0.158654,0.00134586,pushing with,70.6577,77,1577.87,0
0.16,0.158651,0.00134912,pushing with,70.829,77,1577.95,0
0.16,0.158665,0.00133511,pushing with,70.0933,77,1577.59,0
0.16,0.158671,0.00132862,pushing with,69.7526,77,1577.42,0
0.16,0.158648,0.00135164,pushing with,70.9611,77,1578.02,0
0.16,0.15866,0.00133983,pushing with,70.3413,77,1577.71,0
0.16,0.158675,0.00132521,pushing with,69.5733,77,1577.33,0
0.16,0.158672,0.00132768,pushing with,69.7034,77,1577.4,0
0.16,0.15867,0.00132977,pushing with,69.8132,77,1577.45,0
0.16,0.158645,0.00135491,pushing with,71.1327,77,1578.1,0
0.16,0.158657,0.00134262,pushing with,70.4874,77,1577.78,0
0.16,0.158663,0.00133713,pushing with,70.1993,77,1577.64,0
0.16,0.158668,0.00133169,pushing with,69.9139,77,1577.5,0
0.16,0.158668,0.00133169,pushing with,69.9139,77,1577.5,0
0.16,0.158638,0.00136162,pushing with,71.4853,77,1578.27,0
0.16,0.158658,0.001342,pushing with,70.4549,77,1577.77,0
0.16,0.158671,0.00132856,pushing with,69.7494,77,1577.42,0
0.16,0.158646,0.00135444,pushing with,71.1079,77,1578.09,0
0.16,0.158651,0.00134852,pushing with,70.7973,77,1577.94,0
0.16,0.15867,0.0013301,pushing with,69.8302,77,1577.46,0
0.16,0.158684,0.00131618,pushing with,69.0997,77,1577.1,0
0.16,0.158652,0.00134795,pushing with,70.7674,77,1577.92,0
0.16,0.15866,0.00134044,pushing with,70.3729,77,1577.73,0
0.16,0.158665,0.00133476,pushing with,70.0749,77,1577.58,0
0.16,0.158665,0.00133516,pushing with,70.0957,77,1577.59,0
0.16,0.158658,0.00134164,pushing with,70.4363,77,1577.76,0
0.16,0.158674,0.00132565,pushing with,69.5966,77,1577.35,0
0.16,0.15867,0.00133018,pushing with,69.8344,77,1577.46,0
0.16,0.158668,0.00133219,pushing with,69.94,77,1577.51,0
0.16,0.158658,0.00134236,pushing with,70.4738,77,1577.78,0
0.16,0.158648,0.00135208,pushing with,70.984,77,1578.03,0
0.16,0.158632,0.00136779,pushing with,71.8092,77,1578.43,0
0.16,0.158651,0.00134876,pushing with,70.8098,77,1577.94,0
0.16,0.15866,0.00133959,pushing with,70.3282,77,1577.71,0
