0.16,0.198622,-0.038622,pulling with,1930.02,-nan,578.246,0
0.16,0.198612,-0.0386124,pulling with,1931.34,-nan,579.909,0
0.16,0.198634,-0.038634,pulling with,1928.33,-nan,576.142,0
0.16,0.198617,-0.0386169,pulling with,1930.72,-nan,579.131,0
0.16,0.198627,-0.0386271,pulling with,1929.29,-nan,577.345,0
0.16,0.198627,-0.0386272,pulling with,1929.28,479.6,577.325,0
0.16,0.198586,-0.0385863,pulling with,1934.94,694,584.422,0
0.16,0.198598,-0.0385982,pulling with,1933.3,869.167,582.362,0
0.16,0.197288,-0.0372884,pulling with,2059.79,1113,754.698,0
0.16,0.190348,-0.030348,pulling with,2039.56,1316.33,977.379,0
0.16,0.183877,-0.0238772,pulling with,1958.77,1435.83,1123.06,0
0.16,0.178838,-0.0188378,pulling with,1875.23,1472.17,1215.9,0
0.16,0.174218,-0.014218,pulling with,1767.4,1534,1269.77,0
0.16,0.169621,-0.00962144,pulling with,1669.13,1650.67,1332.38,0
0.16,0.164402,-0.00440183,pulling with,1592.55,1663.83,1438.48,0
0.16,0.160033,-3.32858e-05,pulling with,1544.21,1654.67,1543.05,0
0.16,0.157189,0.00281088,pushing with,147.571,0,1617.01,0
0.16,0.155972,0.00402827,pushing with,211.484,0,1652.3,0
0.16,0.15576,0.00423992,pushing with,222.596,0,1658.77,0
0.16,0.155748,0.00425201,pushing with,223.231,0,1659.15,0
0.16,0.155754,0.0042464,pushing with,222.936,0,1658.97,0
0.16,0.155826,0.00417363,pushing with,219.116,0,1656.73,0
0.16,0.155941,0.00405914,pushing with,213.105,150,1653.24,0
0.16,0.158609,0.00139066,pushing with,73.0098,184,1579.02,0
0.16,0.158609,0.00139066,pushing with,73.0098,184,1579.02,0
0.16,0.15896,0.0010397,pushing with,54.5844,177,1570.01,0
0.16,0.15879,0.00121032,pushing with,63.5419,176,1574.38,0
0.16,0.158892,0.00110809,pushing with,58.1747,174,1571.76,0
0.16,0.158922,0.00107833,pushing with,56.6124,174,1571,0
0.16,0.158777,0.00122349,pushing with,64.2332,174,1574.72,0
0.16,0.158961,0.00103891,pushing with,54.5428,173,1569.99,0
0.16,0.158904,0.00109615,pushing with,57.5478,143,1571.45,0
0.16,0.158903,0.00109682,pushing with,57.5833,118,1571.47,0
0.16,0.158954,0.00104644,pushing with,54.9383,111,1570.18,0
0.16,0.158958,0.00104215,pushing with,54.7129,109,1570.07,0
0.16,0.158931,0.00106873,pushing with,56.1083,104,1570.75,0
0.16,0.158905,0.00109474,pushing with,57.4736,99,1571.41,0
0.16,0.158905,0.00109462,pushing with,57.4677,93,1571.41,0
0.16,0.158965,0.00103544,pushing with,54.3604,88,1569.9,0
0.16,0.158898,0.00110165,pushing with,57.8367,83,1571.59,0
0.16,0.158869,0.00113094,pushing with,59.3745,80,1572.34,0
0.16,0.158919,0.0010808,pushing with,56.7422,80,1571.06,0
0.16,0.15892,0.00107999,pushing with,56.6995,77,1571.04,0
0.16,0.158946,0.00105418,pushing with,55.3444,76,1570.38,0
0.16,0.158887,0.00111261,pushing with,58.4118,73,1571.87,0
0.16,0.158928,0.00107177,pushing with,56.268,73,1570.83,0
0.16,0.158908,0.00109216,pushing with,57.3382,72,1571.35,0
0.16,0.158892,0.00110796,pushing with,58.1679,71,1571.75,0
0.16,0.158944,0.00105558,pushing with,55.4178,70,1570.41,0
0.16,0.158932,0.00106805,pushing with,56.0728,70,1570.73,0
0.16,0.158943,0.00105661,pushing with,55.4719,69,1570.44,0
0.16,0.158891,0.001109,pushing with,58.2227,69,1571.78,0
0.16,0.158762,0.00123798,pushing with,64.9937,68,1575.09,0
0.16,0.158709,0.00129128,pushing with,67.7922,68,1576.46,0
0.16,0.158712,0.00128788,pushing with,67.6137,68,1576.37,0
0.16,0.158788,0.00121211,pushing with,63.6357,68,1574.42,0
0.16,0.158774,0.0012262,pushing with,64.3756,68,1574.79,0
0.16,0.158756,0.00124414,pushing with,65.3173,68,1575.25,0
0.16,0.158886,0.00111364,pushing with,58.4663,68,1571.9,0
0.16,0.158905,0.00109458,pushing with,57.4653,68,1571.41,0
0.16,0.158912,0.00108844,pushing with,57.1431,69,1571.25,0
0.16,0.158889,0.00111098,pushing with,58.3263,69,1571.83,0
0.16,0.158906,0.0010936,pushing with,57.4141,69,1571.39,0
0.16,0.15891,0.00108952,pushing with,57.1999,69,1571.28,0
0.16,0.158904,0.00109646,pushing with,57.5641,69,1571.46,0
0.16,0.158887,0.00111344,pushing with,58.4554,69,1571.89,0
0.16,0.158891,0.00110875,pushing with,58.2095,69,1571.77,0
0.16,0.158938,0.00106188,pushing with,55.7485,69,1570.57,0
0.16,0.1589,0.00109975,pushing with,57.7367,69,1571.54,0
0.16,0.158902,0.00109817,pushing with,57.6538,69,1571.5,0
0.16,0.158921,0.00107937,pushing with,56.6671,69,1571.02,0
0.16,0.158805,0.00119546,pushing with,62.7615,69,1574,0
0.16,0.158898,0.00110232,pushing with,57.8719,69,1571.61,0
0.16,0.158898,0.00110232,pushing with,57.8719,69,1571.61,0
0.16,0.158834,0.00116598,pushing with,61.2137,69,1573.24,0
0.16,0.158817,0.00118323,pushing with,62.1193,69,1573.68,0
0.16,0.158817,0.00118258,pushing with,62.0856,69,1573.67,0
0.16,0.158697,0.00130301,pushing with,68.4078,69,1576.76,0
0.16,0.158763,0.00123694,pushing with,64.9392,69,1575.06,0
0.16,0.158903,0.0010967,pushing with,57.5767,69,1571.47,0
0.16,0.158909,0.00109077,pushing with,57.2653,70,1571.31,0
0.16,0.158904,0.00109589,pushing with,57.5344,69,1571.44,0
0.16,0.158876,0.00112431,pushing with,59.0264,69,1572.17,0
0.16,0.158932,0.00106771,pushing with,56.0549,69,1570.72,0
0.16,0.1589,0.00110012,pushing with,57.7562,69,1571.55,0
0.16,0.158913,0.00108746,pushing with,57.0915,69,1571.23,0
0.16,0.15892,0.00108042,pushing with,56.7219,69,1571.05,0
0.16,0.158924,0.00107553,pushing with,56.4652,70,1570.92,0
0.16,0.158927,0.00107278,pushing with,56.321,70,1570.85,0
0.16,0.158893,0.00110729,pushing with,58.1325,69,1571.74,0
0.16,0.158896,0.00110355,pushing with,57.9363,70,1571.64,0
0.16,0.158853,0.00114683,pushing with,60.2087,69,1572.75,0
0.16,0.158783,0.00121656,pushing with,63.8695,70,1574.54,0
0.16,0.158849,0.0011507,pushing with,60.4118,70,1572.85,0
0.16,0.158898,0.0011024,pushing with,57.8762,70,1571.61,0
0.16,0.158764,0.0012362,pushing with,64.9006,70,1575.04,0
0.16,0.158886,0.00111441,pushing with,58.5066,70,1571.92,0
0.16,0.158926,0.00107449,pushing with,56.4105,69,1570.9,0
0.16,0.158895,0.001105,pushing with,58.0126,70,1571.68,0
0.16,0.158806,0.00119378,pushing with,62.6733,69,1573.95,0
0.16,0.158908,0.00109199,pushing with,57.3296,70,1571.34,0
0.16,0.158922,0.00107773,pushing with,56.5807,70,1570.98,0
0.16,0.158818,0.00118156,pushing with,62.032,70,1573.64,0
0.16,0.158818,0.00118156,pushing with,62.032,70,1573.64,0
0.16,0.158957,0.00104268,pushing with,54.7405,70,1570.08,0
0.16,0.15876,0.00123961,pushing with,65.0796,69,1575.13,0
0.16,0.158923,0.00107743,pushing with,56.565,69,1570.97,0
0.16,0.158917,0.00108266,pushing with,56.8397,69,1571.11,0
0.16,0.158891,0.00110882,pushing with,58.2128,69,1571.78,0
0.16,0.158889,0.00111146,pushing with,58.3515,70,1571.84,0
0.16,0.158895,0.00110508,pushing with,58.0165,69,1571.68,0
0.16,0.158893,0.00110742,pushing with,58.1398,70,1571.74,0
0.16,0.158934,0.0010664,pushing with,55.9859,70,1570.69,0
0.16,0.158923,0.00107663,pushing with,56.5229,70,1570.95,0
0.16,0.158923,0.00107663,pushing with,56.5229,70,1570.95,0
0.16,0.158911,0.00108944,pushing with,57.1955,69,1571.28,0
0.16,0.158922,0.00107796,pushing with,56.5927,69,1570.99,0
0.16,0.158922,0.00107796,pushing with,56.5927,69,1570.99,0
0.16,0.15891,0.00108968,pushing with,57.2084,69,1571.29,0
0.16,0.158742,0.00125814,pushing with,66.0524,69,1575.61,0
0.16,0.158787,0.0012127,pushing with,63.6667,69,1574.44,0
0.16,0.158912,0.00108844,pushing with,57.1429,69,1571.25,0
0.16,0.158918,0.0010823,pushing with,56.8205,69,1571.1,0
0.16,0.158918,0.0010823,pushing with,56.8205,69,1571.1,0
0.16,0.158893,0.001107,pushing with,58.1173,69,1571.73,0
0.16,0.158786,0.0012136,pushing with,63.7138,69,1574.46,0
0.16,0.158786,0.0012136,pushing with,63.7138,69,1574.46,0
0.16,0.158891,0.00110895,pushing with,58.2196,69,1571.78,0
0.16,0.158894,0.00110563,pushing with,58.0455,69,1571.69,0
0.16,0.158803,0.00119655,pushing with,62.8189,69,1574.02,0
0.16,0.158952,0.00104798,pushing with,55.0188,69,1570.22,0
0.16,0.158777,0.00122263,pushing with,64.1881,69,1574.69,0
0.16,0.158772,0.00122794,pushing with,64.4669,69,1574.83,0
0.16,0.158938,0.00106209,pushing with,55.7596,69,1570.58,0
0.16,0.158922,0.00107797,pushing with,56.5935,69,1570.99,0
0.16,0.158923,0.00107685,pushing with,56.5344,69,1570.96,0
0.16,0.158884,0.00111608,pushing with,58.5944,69,1571.96,0
0.16,0.158778,0.00122201,pushing with,64.1556,69,1574.68,0
0.16,0.158906,0.00109395,pushing with,57.4322,69,1571.39,0
0.16,0.158902,0.00109822,pushing with,57.6564,69,1571.5,0
0.16,0.158904,0.00109603,pushing with,57.5418,69,1571.45,0
0.16,0.158899,0.00110079,pushing with,57.7917,69,1571.57,0
0.16,0.158771,0.0012288,pushing with,64.5121,69,1574.85,0
0.16,0.158915,0.00108464,pushing with,56.9434,69,1571.16,0
0.16,0.158875,0.0011254,pushing with,59.0837,68,1572.2,0
0.16,0.158889,0.00111105,pushing with,58.3299,69,1571.83,0
0.16,0.158936,0.00106364,pushing with,55.8411,68,1570.62,0
0.16,0.158896,0.0011035,pushing with,57.934,68,1571.64,0
0.16,0.15894,0.00106009,pushing with,55.6545,68,1570.53,0
0.16,0.158912,0.00108775,pushing with,57.107,68,1571.24,0
0.16,0.158893,0.00110718,pushing with,58.1267,68,1571.73,0
0.16,0.158758,0.00124216,pushing with,65.2132,68,1575.2,0
0.16,0.158796,0.00120352,pushing with,63.1846,68,1574.2,0
0.16,0.158792,0.00120785,pushing with,63.4121,68,1574.31,0
0.16,0.158792,0.00120785,pushing with,63.4121,68,1574.31,0
0.16,0.158755,0.00124475,pushing with,65.3494,68,1575.26,0
0.16,0.158887,0.00111268,pushing with,58.4157,68,1571.87,0
0.16,0.158887,0.00111268,pushing with,58.4157,68,1571.87,0
0.16,0.158752,0.00124839,pushing with,65.5405,68,1575.36,0
0.16,0.158796,0.0012037,pushing with,63.1944,68,1574.21,0
0.16,0.158894,0.00110599,pushing with,58.0647,68,1571.7,0
0.16,0.158894,0.00110619,pushing with,58.0751,68,1571.71,0
0.16,0.158894,0.00110619,pushing with,58.0751,68,1571.71,0
0.16,0.158936,0.00106447,pushing with,55.8845,68,1570.64,0
0.16,0.158787,0.00121347,pushing with,63.7072,68,1574.46,0
0.16,0.158937,0.00106338,pushing with,55.8272,68,1570.61,0
0.16,0.158937,0.00106338,pushing with,55.8272,68,1570.61,0
0.16,0.158781,0.00121861,pushing with,63.9771,68,1574.59,0
0.16,0.158813,0.00118724,pushing with,62.33,68,1573.78,0
0.16,0.158777,0.00122326,pushing with,64.2209,68,1574.71,0
0.16,0.1588,0.00119987,pushing with,62.9934,68,1574.11,0
0.16,0.158673,0.00132748,pushing with,69.6927,68,1577.39,0
0.16,0.158732,0.00126805,pushing with,66.5726,68,1575.86,0
0.16,0.158672,0.00132836,pushing with,69.7389,68,1577.42,0
0.16,0.15881,0.00118987,pushing with,62.4683,68,1573.85,0
0.16,0.158776,0.00122354,pushing with,64.2357,68,1574.72,0
0.16,0.158756,0.0012435,pushing with,65.2839,68,1575.23,0
0.16,0.158898,0.00110198,pushing with,57.8538,68,1571.6,0
0.16,0.158798,0.00120228,pushing with,63.1196,68,1574.17,0
0.16,0.158755,0.00124543,pushing with,65.3849,68,1575.28,0
0.16,0.158797,0.00120276,pushing with,63.1449,68,1574.18,0
0.16,0.158894,0.00110631,pushing with,58.0814,68,1571.71,0
0.16,0.158907,0.00109332,pushing with,57.3991,68,1571.38,0
0.16,0.158942,0.00105779,pushing with,55.5338,68,1570.47,0
0.16,0.158774,0.00122644,pushing with,64.3881,68,1574.79,0
0.16,0.158926,0.00107368,pushing with,56.3684,68,1570.88,0
0.16,0.158926,0.00107368,pushing with,56.3684,68,1570.88,0
0.16,0.158867,0.00113251,pushing with,59.4568,68,1572.38,0
0.16,0.158902,0.00109763,pushing with,57.6254,68,1571.49,0
0.16,0.158908,0.00109207,pushing with,57.3337,68,1571.35,0
0.16,0.158768,0.001232,pushing with,64.6802,68,1574.93,0
0.16,0.158891,0.0011091,pushing with,58.228,68,1571.78,0
0.16,0.158899,0.00110071,pushing with,57.7875,68,1571.57,0
0.16,0.158931,0.00106933,pushing with,56.1397,68,1570.77,0
0.16,0.158793,0.00120695,pushing with,63.3646,68,1574.29,0
0.16,0.158898,0.00110219,pushing with,57.8652,68,1571.61,0
0.16,0.158749,0.00125093,pushing with,65.674,68,1575.42,0
0.16,0.158773,0.00122657,pushing with,64.3948,68,1574.79,0
0.16,0.158788,0.0012123,pushing with,63.6455,68,1574.43,0
0.16,0.158783,0.00121674,pushing with,63.879,68,1574.54,0
0.16,0.158758,0.00124236,pushing with,65.224,68,1575.2,0
0.16,0.158886,0.00111365,pushing with,58.4667,68,1571.9,0
0.16,0.15876,0.00123974,pushing with,65.0866,68,1575.13,0
0.16,0.158768,0.00123176,pushing with,64.6674,68,1574.93,0
0.16,0.158797,0.00120257,pushing with,63.1347,68,1574.18,0
0.16,0.15877,0.00123031,pushing with,64.5912,67,1574.89,0
0.16,0.15878,0.00122039,pushing with,64.0706,68,1574.64,0
0.16,0.158793,0.00120737,pushing with,63.3869,68,1574.3,0
0.16,0.158886,0.00111383,pushing with,58.476,68,1571.9,0
0.16,0.158809,0.00119141,pushing with,62.5488,67,1573.89,0
0.16,0.158948,0.00105224,pushing with,55.2426,68,1570.33,0
0.16,0.158963,0.00103664,pushing with,54.4237,68,1569.93,0
0.16,0.158785,0.00121483,pushing with,63.7787,67,1574.49,0
0.16,0.158854,0.00114606,pushing with,60.1679,68,1572.73,0
0.16,0.158725,0.00127486,pushing with,66.93,68,1576.04,0
0.16,0.158725,0.00127486,pushing with,66.93,68,1576.04,0
0.16,0.158887,0.00111311,pushing with,58.4382,68,1571.89,0
0.16,0.158753,0.00124675,pushing with,65.4546,68,1575.31,0
0.16,0.158928,0.0010724,pushing with,56.3008,68,1570.84,0
0.16,0.158772,0.00122822,pushing with,64.4816,68,1574.84,0
0.16,0.158924,0.00107605,pushing with,56.4924,67,1570.94,0
0.16,0.158923,0.00107701,pushing with,56.5429,68,1570.96,0
0.16,0.158904,0.00109608,pushing with,57.5443,67,1571.45,0
0.16,0.158786,0.00121356,pushing with,63.7119,67,1574.46,0
0.16,0.158791,0.00120899,pushing with,63.4722,67,1574.34,0
0.16,0.158782,0.00121799,pushing with,63.9445,67,1574.57,0
0.16,0.158902,0.00109771,pushing with,57.63,67,1571.49,0
0.16,0.158899,0.0011012,pushing with,57.8129,67,1571.58,0
0.16,0.158916,0.00108372,pushing with,56.8952,67,1571.13,0
0.16,0.158892,0.00110843,pushing with,58.1928,68,1571.77,0
0.16,0.158934,0.00106644,pushing with,55.9881,67,1570.69,0
0.16,0.158932,0.0010676,pushing with,56.0489,67,1570.72,0
0.16,0.158914,0.00108595,pushing with,57.0123,67,1571.19,0
0.16,0.158888,0.00111207,pushing with,58.3838,67,1571.86,0
0.16,0.158887,0.0011126,pushing with,58.4117,67,1571.87,0
0.16,0.158937,0.00106308,pushing with,55.8116,67,1570.61,0
0.16,0.158906,0.00109442,pushing with,57.457,67,1571.41,0
0.16,0.158897,0.00110337,pushing with,57.9269,67,1571.64,0
0.16,0.158911,0.00108897,pushing with,57.1707,67,1571.27,0
0.16,0.158911,0.00108897,pushing with,57.1707,67,1571.27,0
0.16,0.158621,0.00137945,pushing with,72.4213,67,1578.73,0
0.16,0.158716,0.00128406,pushing with,67.4131,67,1576.27,0
0.16,0.15871,0.00128966,pushing with,67.7069,67,1576.42,0
0.16,0.15884,0.00116032,pushing with,60.9166,67,1573.09,0
0.16,0.15884,0.00116032,pushing with,60.9166,67,1573.09,0
0.16,0.1589,0.00109953,pushing with,57.7254,67,1571.54,0
0.16,0.158742,0.00125809,pushing with,66.0498,67,1575.61,0
0.16,0.158755,0.00124463,pushing with,65.3433,67,1575.26,0
0.16,0.158794,0.00120582,pushing with,63.3056,67,1574.26,0
