0.16,0.198622,-0.038622,pulling with,1930.02,-nan,578.246,0
0.16,0.158937,0.00106292,pushing with,55.8031,67,1570.6,0
0.18,0.158926,0.021074,pushing with,1106.38,67,1570.88,0
0.18,0.158926,0.021074,pushing with,1106.38,67,1570.88,0
0.18,0.158785,0.0212148,pushing with,1113.78,67,1574.49,0
0.18,0.158757,0.021243,pushing with,1115.26,68,1575.22,0
0.18,0.158937,0.0210625,pushing with,1105.78,333,1570.59,0
0.18,0.158783,0.0212173,pushing with,1113.91,407,1574.56,0
0.18,0.159522,0.0204781,pushing with,1075.1,614,1555.8,0
0.18,0.164985,0.0150147,pushing with,788.272,692,1425.19,0
0.18,0.170846,0.00915367,pushing with,480.568,735,1312.95,0
0.18,0.174474,0.00552554,pushing with,290.091,812,1266.91,0
0.18,0.176442,0.00355772,pushing with,186.781,782,1245.28,0
0.18,0.178084,0.00191574,pushing with,100.576,747,1225.85,0
0.18,0.178765,0.00123524,pushing with,64.8502,742,1216.9,0
0.18,0.179012,0.000987908,pushing with,51.8652,744,1213.48,0
0.18,0.179018,0.000982165,pushing with,51.5637,687,1213.4,0
0.18,0.178924,0.00107587,pushing with,56.4829,609,1214.71,0
0.18,0.178821,0.00117921,pushing with,61.9087,513,1216.14,0
0.18,0.1789,0.00109989,pushing with,57.7445,320,1215.04,0
0.18,0.1789,0.00109989,pushing with,57.7445,320,1215.04,0
0.18,0.178868,0.00113155,pushing with,59.4065,294,1215.48,0
0.18,0.17882,0.00118007,pushing with,61.9537,230,1216.15,0
0.18,0.178869,0.00113096,pushing with,59.3754,177,1215.47,0
0.18,0.178902,0.00109842,pushing with,57.6669,158,1215.02,0
0.18,0.178855,0.00114492,pushing with,60.1081,148,1215.67,0
0.18,0.17882,0.00118004,pushing with,61.9519,125,1216.15,0
0.18,0.17888,0.00112008,pushing with,58.8043,114,1215.32,0
0.18,0.17888,0.00112008,pushing with,58.8043,114,1215.32,0
0.18,0.178903,0.0010966,pushing with,57.5714,106,1215,0
0.18,0.178862,0.00113826,pushing with,59.7587,100,1215.57,0
0.18,0.178876,0.00112372,pushing with,58.9954,93,1215.37,0
0.18,0.17889,0.00110983,pushing with,58.2662,87,1215.18,0
0.18,0.17884,0.00116017,pushing with,60.909,75,1215.88,0
0.18,0.17884,0.00116017,pushing with,60.909,75,1215.88,0
0.18,0.178828,0.00117164,pushing with,61.5112,74,1216.03,0
0.18,0.178847,0.00115339,pushing with,60.5532,72,1215.78,0
0.18,0.178858,0.00114174,pushing with,59.9411,70,1215.62,0
0.18,0.178858,0.00114174,pushing with,59.9411,70,1215.62,0
0.18,0.17888,0.00112049,pushing with,58.8255,69,1215.33,0
0.18,0.178853,0.00114709,pushing with,60.2222,67,1215.7,0
0.18,0.178839,0.00116068,pushing with,60.9356,67,1215.88,0
0.18,0.178845,0.00115472,pushing with,60.6229,67,1215.8,0
0.18,0.178837,0.00116251,pushing with,61.0317,66,1215.91,0
0.18,0.178839,0.00116146,pushing with,60.9766,65,1215.89,0
0.18,0.178831,0.00116891,pushing with,61.368,65,1216,0
0.18,0.178858,0.00114192,pushing with,59.9506,64,1215.62,0
0.18,0.178854,0.00114623,pushing with,60.1773,64,1215.68,0
0.18,0.178837,0.00116319,pushing with,61.0675,64,1215.92,0
0.18,0.17884,0.00115979,pushing with,60.8891,64,1215.87,0
0.18,0.178818,0.00118198,pushing with,62.0537,64,1216.18,0
0.18,0.178847,0.00115276,pushing with,60.5198,64,1215.77,0
0.18,0.178886,0.00111411,pushing with,58.4908,64,1215.24,0
0.18,0.178837,0.00116273,pushing with,61.0435,64,1215.91,0
0.18,0.17883,0.00117048,pushing with,61.4505,64,1216.02,0
0.18,0.17883,0.00117048,pushing with,61.4505,64,1216.02,0
0.18,0.178838,0.00116242,pushing with,61.027,64,1215.91,0
0.18,0.178832,0.0011681,pushing with,61.3251,63,1215.98,0
0.18,0.178822,0.00117802,pushing with,61.8458,64,1216.12,0
0.18,0.178977,0.00102332,pushing with,53.7243,64,1213.98,0
0.18,0.178966,0.00103403,pushing with,54.2866,64,1214.13,0
0.18,0.178942,0.00105774,pushing with,55.5314,64,1214.46,0
0.18,0.178925,0.00107541,pushing with,56.4589,64,1214.7,0
0.18,0.178923,0.00107678,pushing with,56.5309,64,1214.72,0
0.18,0.178944,0.00105551,pushing with,55.4141,64,1214.43,0
0.18,0.178944,0.00105551,pushing with,55.4141,64,1214.43,0
0.18,0.178927,0.00107326,pushing with,56.3463,64,1214.67,0
0.18,0.178927,0.00107326,pushing with,56.3463,64,1214.67,0
0.18,0.178967,0.00103349,pushing with,54.2583,64,1214.12,0
0.18,0.178967,0.00103349,pushing with,54.2583,64,1214.12,0
0.18,0.178957,0.00104284,pushing with,54.749,64,1214.25,0
0.18,0.178965,0.00103533,pushing with,54.3548,63,1214.15,0
0.18,0.178983,0.00101714,pushing with,53.3998,64,1213.89,0
0.18,0.178971,0.00102878,pushing with,54.0109,64,1214.05,0
0.18,0.178932,0.001068,pushing with,56.0701,63,1214.6,0
0.18,0.178919,0.00108119,pushing with,56.7627,63,1214.78,0
0.18,0.178944,0.00105558,pushing with,55.4181,63,1214.43,0
0.18,0.178944,0.00105558,pushing with,55.4181,63,1214.43,0
0.18,0.178943,0.00105734,pushing with,55.5101,63,1214.45,0
0.18,0.178927,0.00107268,pushing with,56.3157,63,1214.67,0
0.18,0.178927,0.00107254,pushing with,56.3086,63,1214.66,0
0.18,0.178937,0.00106327,pushing with,55.8217,62,1214.54,0
0.18,0.178937,0.0010627,pushing with,55.7919,62,1214.53,0
0.18,0.17893,0.00107003,pushing with,56.1764,62,1214.63,0
0.18,0.17893,0.00107003,pushing with,56.1764,62,1214.63,0
0.18,0.178949,0.00105126,pushing with,55.1913,62,1214.37,0
0.18,0.178949,0.00105147,pushing with,55.2022,61,1214.37,0
0.18,0.178949,0.00105147,pushing with,55.2022,61,1214.37,0
0.18,0.178935,0.0010653,pushing with,55.9282,61,1214.56,0
0.18,0.178954,0.00104616,pushing with,54.9232,61,1214.3,0
0.18,0.178944,0.00105556,pushing with,55.4167,61,1214.43,0
0.18,0.178927,0.00107327,pushing with,56.3469,61,1214.67,0
0.18,0.178924,0.00107582,pushing with,56.4804,61,1214.71,0
0.18,0.178922,0.00107766,pushing with,56.5769,60,1214.74,0
0.18,0.178938,0.00106243,pushing with,55.7774,60,1214.52,0
0.18,0.178957,0.00104274,pushing with,54.7439,60,1214.25,0
0.18,0.17894,0.00106022,pushing with,55.6617,60,1214.49,0
0.18,0.17894,0.00106022,pushing with,55.6617,60,1214.49,0
0.18,0.178926,0.00107394,pushing with,56.3818,60,1214.68,0
0.18,0.17892,0.00108049,pushing with,56.7257,59,1214.77,0
0.18,0.178933,0.00106653,pushing with,55.9928,59,1214.58,0
0.18,0.178947,0.00105276,pushing with,55.2698,59,1214.39,0
0.18,0.178924,0.00107576,pushing with,56.4776,59,1214.71,0
0.18,0.178937,0.00106317,pushing with,55.8162,59,1214.53,0
0.18,0.178928,0.00107242,pushing with,56.3019,59,1214.66,0
0.18,0.178936,0.00106435,pushing with,55.8785,59,1214.55,0
0.18,0.17895,0.00105034,pushing with,55.1426,59,1214.36,0
0.18,0.17895,0.00105034,pushing with,55.1426,59,1214.36,0
0.18,0.178953,0.0010469,pushing with,54.962,58,1214.31,0
0.18,0.178948,0.00105234,pushing with,55.2478,58,1214.38,0
0.18,0.178939,0.00106122,pushing with,55.714,58,1214.51,0
0.18,0.178939,0.00106122,pushing with,55.714,58,1214.51,0
0.18,0.178932,0.00106806,pushing with,56.0729,58,1214.6,0
0.18,0.178932,0.00106806,pushing with,56.0729,58,1214.6,0
0.18,0.178958,0.00104237,pushing with,54.7245,58,1214.24,0
0.18,0.178958,0.00104237,pushing with,54.7245,58,1214.24,0
0.18,0.178938,0.00106241,pushing with,55.7768,58,1214.52,0
0.18,0.178933,0.00106678,pushing with,56.0058,57,1214.58,0
0.18,0.178925,0.00107534,pushing with,56.4551,57,1214.7,0
0.18,0.178925,0.00107534,pushing with,56.4551,57,1214.7,0
0.18,0.178943,0.00105684,pushing with,55.4843,57,1214.45,0
0.18,0.178937,0.0010628,pushing with,55.7971,57,1214.53,0
0.18,0.178924,0.00107554,pushing with,56.466,57,1214.71,0
0.18,0.178939,0.00106113,pushing with,55.7093,57,1214.51,0
0.18,0.178933,0.00106652,pushing with,55.9921,57,1214.58,0
0.18,0.178914,0.0010862,pushing with,57.0255,57,1214.85,0
0.18,0.178926,0.00107375,pushing with,56.3717,56,1214.68,0
0.18,0.17893,0.00106979,pushing with,56.1641,56,1214.63,0
0.18,0.178917,0.00108342,pushing with,56.8797,56,1214.82,0
0.18,0.178947,0.00105343,pushing with,55.3053,56,1214.4,0
0.18,0.178947,0.00105343,pushing with,55.3053,56,1214.4,0
0.18,0.178933,0.00106678,pushing with,56.0059,56,1214.58,0
0.18,0.178933,0.00106678,pushing with,56.0059,56,1214.58,0
0.18,0.17894,0.00106033,pushing with,55.6671,56,1214.49,0
0.18,0.178923,0.00107672,pushing with,56.5279,56,1214.72,0
0.18,0.178943,0.00105731,pushing with,55.5087,56,1214.45,0
0.18,0.17894,0.00105956,pushing with,55.627,56,1214.48,0
0.18,0.178935,0.00106543,pushing with,55.935,56,1214.57,0
0.18,0.178948,0.00105199,pushing with,55.2294,56,1214.38,0
0.18,0.17893,0.00106958,pushing with,56.153,56,1214.62,0
0.18,0.178965,0.00103547,pushing with,54.3622,56,1214.15,0
0.18,0.178913,0.00108696,pushing with,57.0653,55,1214.86,0
0.18,0.178933,0.00106739,pushing with,56.0381,56,1214.59,0
0.18,0.178947,0.00105275,pushing with,55.2695,56,1214.39,0
0.18,0.178914,0.00108586,pushing with,57.0075,55,1214.85,0
0.18,0.178933,0.00106748,pushing with,56.0425,55,1214.59,0
0.18,0.178936,0.00106373,pushing with,55.846,55,1214.54,0
0.18,0.178962,0.00103765,pushing with,54.4764,55,1214.18,0
0.18,0.178969,0.00103133,pushing with,54.145,55,1214.09,0
0.18,0.178969,0.00103133,pushing with,54.145,55,1214.09,0
0.18,0.178985,0.00101495,pushing with,53.285,55,1213.86,0
0.18,0.178972,0.00102808,pushing with,53.9743,55,1214.04,0
0.18,0.178985,0.00101486,pushing with,53.2803,55,1213.86,0
0.18,0.178964,0.0010362,pushing with,54.4005,55,1214.16,0
0.18,0.178943,0.00105653,pushing with,55.4677,55,1214.44,0
0.18,0.178943,0.00105653,pushing with,55.4677,55,1214.44,0
0.18,0.178921,0.00107873,pushing with,56.6334,55,1214.75,0
0.18,0.178935,0.00106498,pushing with,55.9114,55,1214.56,0
0.18,0.178941,0.00105948,pushing with,55.6229,55,1214.48,0
0.18,0.178927,0.00107345,pushing with,56.356,55,1214.68,0
0.18,0.178922,0.00107844,pushing with,56.6179,55,1214.75,0
0.18,0.17893,0.0010697,pushing with,56.1593,55,1214.62,0
0.18,0.178934,0.00106563,pushing with,55.9457,55,1214.57,0
0.18,0.178936,0.00106395,pushing with,55.8572,55,1214.54,0
0.18,0.178932,0.00106789,pushing with,56.0643,55,1214.6,0
0.18,0.178918,0.00108183,pushing with,56.7959,55,1214.79,0
0.18,0.178919,0.00108099,pushing with,56.7522,55,1214.78,0
0.18,0.178919,0.00108099,pushing with,56.7522,55,1214.78,0
0.18,0.178945,0.00105531,pushing with,55.4037,55,1214.42,0
0.18,0.178933,0.00106685,pushing with,56.0094,55,1214.59,0
0.18,0.178934,0.00106643,pushing with,55.9876,55,1214.58,0
0.18,0.178925,0.00107458,pushing with,56.4155,55,1214.69,0
0.18,0.178918,0.00108224,pushing with,56.8176,55,1214.8,0
0.18,0.178912,0.00108804,pushing with,57.1218,55,1214.88,0
0.18,0.178935,0.00106469,pushing with,55.8964,55,1214.56,0
0.18,0.178928,0.00107162,pushing with,56.2598,55,1214.65,0
0.18,0.178927,0.00107322,pushing with,56.3441,55,1214.67,0
0.18,0.178919,0.00108141,pushing with,56.7739,55,1214.79,0
0.18,0.178926,0.00107407,pushing with,56.3888,55,1214.69,0
0.18,0.178926,0.00107407,pushing with,56.3888,55,1214.69,0
0.18,0.178924,0.00107589,pushing with,56.4843,55,1214.71,0
0.18,0.178914,0.00108612,pushing with,57.0213,55,1214.85,0
0.18,0.178914,0.00108612,pushing with,57.0213,55,1214.85,0
0.18,0.178935,0.00106507,pushing with,55.9163,55,1214.56,0
0.18,0.178923,0.00107679,pushing with,56.5316,55,1214.72,0
0.18,0.178914,0.00108558,pushing with,56.9927,55,1214.85,0
0.18,0.178795,0.00120488,pushing with,63.2564,55,1216.49,0
0.18,0.178788,0.00121235,pushing with,63.6482,55,1216.59,0
0.18,0.178801,0.0011991,pushing with,62.9529,55,1216.41,0
0.18,0.178808,0.00119219,pushing with,62.5898,55,1216.32,0
0.18,0.178908,0.00109217,pushing with,57.339,55,1214.94,0
0.18,0.178908,0.00109217,pushing with,57.339,55,1214.94,0
0.18,0.178925,0.00107455,pushing with,56.4138,55,1214.69,0
0.18,0.178922,0.00107794,pushing with,56.592,55,1214.74,0
0.18,0.178909,0.00109146,pushing with,57.3015,55,1214.93,0
0.18,0.178928,0.00107157,pushing with,56.2574,55,1214.65,0
0.18,0.178938,0.00106154,pushing with,55.731,55,1214.51,0
0.18,0.178918,0.0010825,pushing with,56.8311,55,1214.8,0
0.18,0.178916,0.00108398,pushing with,56.9089,55,1214.82,0
0.18,0.178916,0.00108398,pushing with,56.9089,55,1214.82,0
0.18,0.178918,0.00108194,pushing with,56.8017,55,1214.79,0
0.18,0.178918,0.00108194,pushing with,56.8017,55,1214.79,0
0.18,0.178918,0.00108225,pushing with,56.818,55,1214.8,0
0.18,0.178937,0.00106277,pushing with,55.7955,55,1214.53,0
0.18,0.17893,0.00106953,pushing with,56.1502,55,1214.62,0
0.18,0.178923,0.00107661,pushing with,56.5222,55,1214.72,0
0.18,0.17892,0.00107963,pushing with,56.6808,55,1214.76,0
0.18,0.17892,0.00107963,pushing with,56.6808,55,1214.76,0
0.18,0.178912,0.00108763,pushing with,57.1004,55,1214.87,0
0.18,0.178922,0.00107806,pushing with,56.5982,55,1214.74,0
0.18,0.178919,0.00108089,pushing with,56.7465,55,1214.78,0
0.18,0.178939,0.00106078,pushing with,55.6909,55,1214.5,0
0.18,0.178919,0.00108051,pushing with,56.7266,55,1214.77,0
0.18,0.178934,0.00106553,pushing with,55.9402,55,1214.57,0
0.18,0.178924,0.00107625,pushing with,56.5031,55,1214.72,0
0.18,0.178928,0.00107236,pushing with,56.2991,55,1214.66,0
0.18,0.178924,0.00107611,pushing with,56.4958,55,1214.71,0
0.18,0.178929,0.00107095,pushing with,56.2248,55,1214.64,0
0.18,0.178929,0.00107095,pushing with,56.2248,55,1214.64,0
0.18,0.178913,0.00108658,pushing with,57.0455,55,1214.86,0
0.18,0.178914,0.00108551,pushing with,56.9894,55,1214.84,0
0.18,0.17892,0.00107952,pushing with,56.6749,55,1214.76,0
0.18,0.17892,0.00107952,pushing with,56.6749,55,1214.76,0
0.18,0.17892,0.00108027,pushing with,56.7141,55,1214.77,0
0.18,0.17893,0.00107028,pushing with,56.1899,55,1214.63,0
0.18,0.178941,0.00105867,pushing with,55.5803,55,1214.47,0
0.18,0.178788,0.0012121,pushing with,63.6355,55,1216.59,0
0.18,0.178788,0.0012121,pushing with,63.6355,55,1216.59,0
0.18,0.178788,0.0012124,pushing with,63.6509,55,1216.59,0
0.18,0.17879,0.00120988,pushing with,63.5186,55,1216.56,0
0.18,0.178791,0.00120865,pushing with,63.454,55,1216.54,0
0.18,0.178939,0.00106085,pushing with,55.6949,55,1214.5,0
0.18,0.178923,0.00107715,pushing with,56.5503,55,1214.73,0
0.18,0.178933,0.00106676,pushing with,56.005,55,1214.58,0
0.18,0.178945,0.00105505,pushing with,55.3899,55,1214.42,0
0.18,0.178925,0.00107545,pushing with,56.4614,55,1214.7,0
0.18,0.178951,0.00104902,pushing with,55.0738,55,1214.34,0
0.18,0.178921,0.00107903,pushing with,56.6493,55,1214.75,0
0.18,0.178921,0.00107903,pushing with,56.6493,55,1214.75,0
0.18,0.178914,0.00108552,pushing with,56.9897,55,1214.84,0
0.18,0.178906,0.00109388,pushing with,57.4285,55,1214.96,0
0.18,0.178922,0.00107818,pushing with,56.6046,55,1214.74,0
0.18,0.178917,0.00108348,pushing with,56.8828,55,1214.82,0
0.18,0.17893,0.00106996,pushing with,56.1727,55,1214.63,0
0.18,0.178933,0.00106726,pushing with,56.0314,55,1214.59,0
0.18,0.178928,0.00107181,pushing with,56.2701,55,1214.65,0
0.18,0.178916,0.00108374,pushing with,56.8961,55,1214.82,0
0.18,0.178926,0.00107388,pushing with,56.3786,55,1214.68,0
0.18,0.178926,0.00107441,pushing with,56.4063,55,1214.69,0
0.18,0.178927,0.00107332,pushing with,56.3493,55,1214.68,0
0.18,0.17893,0.00107033,pushing with,56.1922,55,1214.63,0
0.18,0.178918,0.00108199,pushing with,56.8044,55,1214.8,0
