0.15,0.192098,-0.0420978,pulling with,2422.53,-nan,949.112,0
0.15,0.192205,-0.0422053,pulling with,2424.65,-nan,947.464,0
0.15,0.192205,-0.0422053,pulling with,2424.65,-nan,947.464,0
0.15,0.192199,-0.0421986,pulling with,2424.52,-nan,947.566,0
0.15,0.192087,-0.0420871,pulling with,2422.32,15,949.274,0
0.15,0.192077,-0.0420767,pulling with,2422.12,406.167,949.434,0
0.15,0.192073,-0.042073,pulling with,2422.05,680,949.491,0
0.15,0.192022,-0.0420215,pulling with,2421.03,841.667,950.279,0
0.15,0.192105,-0.0421047,pulling with,2422.67,1125.83,949.005,0
0.15,0.192061,-0.0420615,pulling with,2421.82,1372,949.668,0
0.15,0.189858,-0.0398579,pulling with,2381.32,1572.17,986.291,0
0.15,0.180256,-0.0302559,pulling with,2253.64,1668.67,1194.68,0
0.15,0.171571,-0.021571,pulling with,2057.5,1750,1302.52,0
0.15,0.165004,-0.015004,pulling with,1949.9,1771,1424.76,0
0.15,0.1599,-0.00990005,pulling with,1892.86,1819.83,1546.36,0
0.15,0.155875,-0.00587454,pulling with,1860.87,1871.33,1655.26,0
0.15,0.152686,-0.00268617,pulling with,1861.47,1859.5,1767.45,0
0.15,0.15086,-0.000859875,pulling with,1874.77,1832.17,1844.67,0
0.15,0.150467,-0.000466671,pulling with,1878.19,1854.33,1861.86,0
0.15,0.150544,-0.000544374,pulling with,1877.52,1855.17,1858.46,0
0.15,0.150539,-0.000538747,pulling with,1877.57,1838.17,1858.71,0
0.15,0.150512,-0.000512451,pulling with,1877.79,1839.5,1859.86,0
0.15,0.150488,-0.000487955,pulling with,1878.01,1855.67,1860.93,0
0.15,0.150534,-0.000534199,pulling with,1877.61,1857.33,1858.91,0
0.15,0.150564,-0.000564381,pulling with,1877.34,1850.33,1857.59,0
0.15,0.150494,-0.00049366,pulling with,1877.96,1849.83,1860.68,0
0.15,0.150468,-0.000468157,pulling with,1878.18,1856.33,1861.79,0
0.15,0.150507,-0.000507112,pulling with,1877.84,1857.83,1860.09,0
0.15,0.150524,-0.000523806,pulling with,1877.7,1853.67,1859.36,0
0.15,0.15051,-0.000510144,pulling with,1877.81,1855.33,1859.96,0
0.15,0.150463,-0.000463421,pulling with,1878.22,1854.33,1862,0
0.15,0.150487,-0.000487443,pulling with,1878.01,1853,1860.95,0
0.15,0.150518,-0.000518387,pulling with,1877.74,1854.83,1859.6,0
0.15,0.150535,-0.000534775,pulling with,1877.6,1859.17,1858.88,0
0.15,0.150501,-0.000501445,pulling with,1877.89,1858.83,1860.34,0
0.15,0.150512,-0.000511605,pulling with,1877.8,1856.67,1859.89,0
0.15,0.150512,-0.000512066,pulling with,1877.8,1856.83,1859.87,0
0.15,0.150521,-0.000520917,pulling with,1877.72,1857.5,1859.49,0
0.15,0.150521,-0.000520917,pulling with,1877.72,1857.5,1859.49,0
0.15,0.150484,-0.000483615,pulling with,1878.04,1854,1861.12,0
0.15,0.150524,-0.00052425,pulling with,1877.69,1854.33,1859.34,0
0.15,0.150522,-0.000522273,pulling with,1877.71,1855.67,1859.43,0
0.15,0.150503,-0.000503163,pulling with,1877.87,1857.17,1860.26,0
0.15,0.150524,-0.000523755,pulling with,1877.7,1858.33,1859.36,0
0.15,0.150509,-0.000508743,pulling with,1877.83,1859.33,1860.02,0
0.15,0.15051,-0.000509939,pulling with,1877.82,1860,1859.97,0
0.15,0.150532,-0.000531963,pulling with,1877.62,1860.5,1859.01,0
0.15,0.150532,-0.000531963,pulling with,1877.62,1860.5,1859.01,0
0.15,0.150524,-0.000524207,pulling with,1877.69,1860.5,1859.34,0
0.15,0.150511,-0.000511139,pulling with,1877.81,1858.67,1859.92,0
0.15,0.150507,-0.00050669,pulling with,1877.84,1857.5,1860.11,0
0.15,0.150498,-0.000498478,pulling with,1877.91,1856.5,1860.47,0
0.15,0.150487,-0.000487339,pulling with,1878.01,1855.83,1860.95,0
0.15,0.150453,-0.000453286,pulling with,1878.31,1855.83,1862.44,0
0.15,0.150486,-0.000485522,pulling with,1878.03,1857,1861.03,0
0.15,0.150499,-0.000498986,pulling with,1877.91,1857.83,1860.45,0
0.15,0.150497,-0.000496932,pulling with,1877.93,1859.17,1860.54,0
0.15,0.150493,-0.000492829,pulling with,1877.96,1860,1860.71,0
0.15,0.150504,-0.000504433,pulling with,1877.86,1860.67,1860.21,0
0.15,0.150528,-0.000527676,pulling with,1877.66,1861,1859.19,0
0.15,0.150482,-0.000481646,pulling with,1878.06,1861.67,1861.2,0
0.15,0.150481,-0.000480524,pulling with,1878.07,1862,1861.25,0
0.15,0.150504,-0.000503917,pulling with,1877.87,1862.33,1860.23,0
0.15,0.150478,-0.000478203,pulling with,1878.09,1861.67,1861.35,0
0.15,0.15051,-0.000510263,pulling with,1877.81,1861.17,1859.95,0
0.15,0.150516,-0.000516404,pulling with,1877.76,1860.33,1859.69,0
0.15,0.150523,-0.00052257,pulling with,1877.71,1860,1859.42,0
0.15,0.150507,-0.000507096,pulling with,1877.84,1859,1860.09,0
0.15,0.150523,-0.000523231,pulling with,1877.7,1858.5,1859.39,0
0.15,0.15052,-0.000519506,pulling with,1877.73,1858.5,1859.55,0
0.15,0.150499,-0.000498759,pulling with,1877.91,1858.17,1860.46,0
0.15,0.150474,-0.000473957,pulling with,1878.13,1858,1861.54,0
0.15,0.15051,-0.000509649,pulling with,1877.82,1858.17,1859.98,0
0.15,0.150494,-0.000494363,pulling with,1877.95,1859,1860.65,0
0.15,0.150451,-0.000450677,pulling with,1878.33,1860.33,1862.55,0
0.15,0.150494,-0.000493769,pulling with,1877.96,1861.33,1860.67,0
0.15,0.150519,-0.000518802,pulling with,1877.74,1862.17,1859.58,0
0.15,0.150508,-0.000508189,pulling with,1877.83,1863,1860.04,0
0.15,0.150509,-0.000508855,pulling with,1877.82,1863.67,1860.01,0
0.15,0.150497,-0.000496748,pulling with,1877.93,1862.83,1860.54,0
0.15,0.150515,-0.000515114,pulling with,1877.77,1862,1859.74,0
0.15,0.150512,-0.000512429,pulling with,1877.79,1860.67,1859.86,0
0.15,0.150543,-0.000543027,pulling with,1877.53,1859.67,1858.52,0
0.15,0.150508,-0.000507619,pulling with,1877.84,1858.83,1860.07,0
0.15,0.150509,-0.000508689,pulling with,1877.83,1859,1860.02,0
0.15,0.150523,-0.000523426,pulling with,1877.7,1860,1859.38,0
0.15,0.150519,-0.000518994,pulling with,1877.74,1860.67,1859.57,0
0.15,0.150512,-0.000512045,pulling with,1877.8,1861.33,1859.88,0
0.15,0.150506,-0.000506002,pulling with,1877.85,1862.17,1860.14,0
0.15,0.1505,-0.000500452,pulling with,1877.9,1863,1860.38,0
0.15,0.150485,-0.000485381,pulling with,1878.03,1863.83,1861.04,0
0.15,0.150476,-0.000476287,pulling with,1878.11,1864.33,1861.44,0
0.15,0.150459,-0.000459064,pulling with,1878.26,1862.67,1862.19,0
0.15,0.150463,-0.000462597,pulling with,1878.23,1861.17,1862.03,0
0.15,0.15047,-0.000470141,pulling with,1878.16,1859.67,1861.71,0
0.15,0.150489,-0.000489429,pulling with,1877.99,1859.67,1860.86,0
0.15,0.150479,-0.000478724,pulling with,1878.09,1860.67,1861.33,0
0.15,0.150485,-0.000484759,pulling with,1878.03,1861.17,1861.07,0
0.15,0.150503,-0.00050288,pulling with,1877.88,1861,1860.28,0
0.15,0.150513,-0.000513235,pulling with,1877.79,1860.17,1859.82,0
0.16,0.150522,0.00947774,pushing with,497.581,0,1859.43,0
0.16,0.150525,0.00947493,pushing with,497.434,0,1859.31,0
0.16,0.150531,0.00946882,pushing with,497.113,0,1859.04,0
0.16,0.150531,0.00946898,pushing with,497.121,0,1859.05,0
0.16,0.150538,0.00946221,pushing with,496.766,0,1858.75,0
0.16,0.150528,0.00947232,pushing with,497.297,273,1859.19,0
0.16,0.152063,0.00793716,pushing with,416.701,291,1793.01,0
0.16,0.154758,0.00524179,pushing with,275.194,253,1691.04,0
0.16,0.156241,0.00375875,pushing with,197.334,328,1644.21,0
0.16,0.158016,0.00198416,pushing with,104.168,379,1594.57,0
0.16,0.158794,0.00120579,pushing with,63.3041,348,1574.26,0
0.16,0.158857,0.00114346,pushing with,60.0315,351,1572.66,0
0.16,0.15887,0.00113019,pushing with,59.3351,344,1572.32,0
0.16,0.158866,0.00113428,pushing with,59.5495,346,1572.43,0
0.16,0.15883,0.00116968,pushing with,61.408,309,1573.33,0
0.16,0.158917,0.00108281,pushing with,56.8473,248,1571.11,0
0.16,0.158927,0.00107272,pushing with,56.3179,183,1570.85,0
0.16,0.158939,0.00106138,pushing with,55.7222,172,1570.56,0
0.16,0.158961,0.00103898,pushing with,54.5465,160,1569.99,0
0.16,0.15897,0.00102967,pushing with,54.0577,142,1569.75,0
0.16,0.158918,0.00108194,pushing with,56.802,130,1571.09,0
0.16,0.158964,0.00103585,pushing with,54.3819,122,1569.91,0
0.16,0.158959,0.00104066,pushing with,54.6347,115,1570.03,0
0.16,0.158946,0.0010545,pushing with,55.3611,107,1570.39,0
0.16,0.158942,0.00105753,pushing with,55.5201,100,1570.46,0
0.16,0.158998,0.00100219,pushing with,52.6149,95,1569.05,0
0.16,0.158971,0.00102936,pushing with,54.0412,90,1569.74,0
0.16,0.159,0.00100008,pushing with,52.5043,86,1569,0
0.16,0.158978,0.00102229,pushing with,53.6701,82,1569.56,0
0.16,0.158974,0.00102628,pushing with,53.8797,79,1569.67,0
0.16,0.158987,0.00101293,pushing with,53.1789,77,1569.33,0
0.16,0.158984,0.00101649,pushing with,53.3658,75,1569.42,0
0.16,0.158982,0.00101763,pushing with,53.4258,73,1569.45,0
0.16,0.158941,0.00105862,pushing with,55.5778,72,1570.49,0
0.16,0.15893,0.00106983,pushing with,56.1659,71,1570.78,0
0.16,0.158948,0.00105152,pushing with,55.205,70,1570.31,0
0.16,0.158903,0.00109732,pushing with,57.6094,69,1571.48,0
0.16,0.158893,0.00110659,pushing with,58.096,69,1571.72,0
0.16,0.158895,0.00110531,pushing with,58.029,68,1571.69,0
0.16,0.158929,0.00107082,pushing with,56.2181,68,1570.8,0
0.16,0.158968,0.00103203,pushing with,54.1818,68,1569.81,0
0.16,0.158917,0.00108253,pushing with,56.833,68,1571.1,0
0.16,0.158921,0.00107886,pushing with,56.64,68,1571.01,0
0.16,0.158993,0.00100724,pushing with,52.8801,68,1569.18,0
0.16,0.159007,0.000992686,pushing with,52.116,68,1568.81,0
0.16,0.159014,0.000985569,pushing with,51.7424,68,1568.63,0
0.16,0.158964,0.00103586,pushing with,54.3825,68,1569.91,0
0.16,0.158991,0.00100887,pushing with,52.9654,68,1569.22,0
0.16,0.159,0.000999625,pushing with,52.4803,68,1568.99,0
0.16,0.15895,0.00105031,pushing with,55.1412,68,1570.28,0
0.16,0.158925,0.001075,pushing with,56.4373,68,1570.91,0
0.16,0.15896,0.00103975,pushing with,54.5871,67,1570.01,0
0.16,0.158923,0.00107695,pushing with,56.5397,67,1570.96,0
0.16,0.158914,0.00108552,pushing with,56.9898,67,1571.18,0
0.16,0.158877,0.0011233,pushing with,58.9731,67,1572.15,0
0.16,0.158908,0.00109162,pushing with,57.3098,67,1571.34,0
0.16,0.158947,0.00105298,pushing with,55.2813,67,1570.35,0
0.16,0.15898,0.00102047,pushing with,53.5746,67,1569.52,0
0.16,0.158976,0.00102364,pushing with,53.7414,67,1569.6,0
0.16,0.158993,0.00100749,pushing with,52.893,67,1569.19,0
0.16,0.158974,0.00102561,pushing with,53.8445,67,1569.65,0
0.16,0.158974,0.00102618,pushing with,53.8746,67,1569.66,0
0.16,0.158955,0.00104457,pushing with,54.8399,67,1570.13,0
0.16,0.158985,0.00101483,pushing with,53.2783,67,1569.37,0
0.16,0.158962,0.00103825,pushing with,54.5082,67,1569.97,0
0.16,0.158925,0.00107494,pushing with,56.4344,67,1570.91,0
0.16,0.158902,0.00109805,pushing with,57.6476,67,1571.5,0
0.16,0.158957,0.00104314,pushing with,54.7651,67,1570.1,0
0.16,0.15898,0.00101993,pushing with,53.5466,67,1569.5,0
0.16,0.15896,0.0010401,pushing with,54.6055,66,1570.02,0
0.16,0.158925,0.00107479,pushing with,56.4264,66,1570.9,0
0.16,0.158927,0.00107331,pushing with,56.3489,66,1570.87,0
0.16,0.158972,0.00102823,pushing with,53.9823,67,1569.72,0
0.16,0.158949,0.00105096,pushing with,55.1754,66,1570.3,0
0.16,0.158944,0.00105567,pushing with,55.4228,66,1570.42,0
0.16,0.158972,0.0010284,pushing with,53.991,66,1569.72,0
0.16,0.158977,0.00102339,pushing with,53.7279,66,1569.59,0
0.16,0.158939,0.00106102,pushing with,55.7037,66,1570.55,0
0.16,0.158909,0.00109075,pushing with,57.2643,66,1571.31,0
0.16,0.158919,0.00108146,pushing with,56.7766,66,1571.08,0
0.16,0.158921,0.00107877,pushing with,56.6357,66,1571.01,0
0.16,0.158952,0.00104803,pushing with,55.0214,66,1570.22,0
0.16,0.158987,0.00101328,pushing with,53.1972,66,1569.33,0
0.16,0.158976,0.00102378,pushing with,53.7487,66,1569.6,0
0.16,0.15897,0.00103031,pushing with,54.091,66,1569.77,0
0.16,0.158977,0.00102252,pushing with,53.6821,66,1569.57,0
0.16,0.158983,0.00101734,pushing with,53.4105,66,1569.44,0
0.16,0.159002,0.000998429,pushing with,52.4175,66,1568.96,0
0.16,0.158962,0.00103835,pushing with,54.5132,66,1569.97,0
0.16,0.158956,0.0010441,pushing with,54.8153,65,1570.12,0
0.16,0.158971,0.00102949,pushing with,54.0482,66,1569.75,0
0.16,0.158951,0.00104922,pushing with,55.0842,65,1570.25,0
0.16,0.158928,0.00107222,pushing with,56.2916,65,1570.84,0
0.16,0.158862,0.0011382,pushing with,59.7553,65,1572.53,0
0.16,0.158889,0.00111119,pushing with,58.3377,65,1571.84,0
0.16,0.158896,0.00110431,pushing with,57.9761,65,1571.66,0
0.16,0.15887,0.00112999,pushing with,59.3243,65,1572.32,0
0.16,0.158932,0.00106794,pushing with,56.067,65,1570.73,0
0.16,0.158942,0.00105836,pushing with,55.5641,65,1570.49,0
0.16,0.158942,0.00105776,pushing with,55.5323,65,1570.47,0
0.17,0.158953,0.011047,pushing with,579.97,65,1570.2,0
0.17,0.159028,0.0109725,pushing with,576.056,65,1568.29,0
0.17,0.15897,0.0110298,pushing with,579.066,66,1569.76,0
0.17,0.158943,0.0110568,pushing with,580.482,186,1570.45,0
0.17,0.158914,0.0110861,pushing with,582.022,310,1571.2,0
0.17,0.158955,0.0110453,pushing with,579.88,287,1570.15,0
0.17,0.158992,0.0110083,pushing with,577.936,470,1569.21,0
0.17,0.159039,0.0109615,pushing with,575.477,389,1568.01,0
0.17,0.160532,0.00946768,pushing with,497.053,373,1530.74,0
0.17,0.162301,0.00769876,pushing with,404.185,545,1487.89,0
0.17,0.164694,0.00530579,pushing with,278.554,458,1431.79,0
0.17,0.166529,0.00347128,pushing with,182.242,431,1391.38,0
0.17,0.167035,0.00296453,pushing with,155.638,437,1380.83,0
0.17,0.167065,0.00293517,pushing with,154.096,436,1380.22,0
0.17,0.167072,0.00292777,pushing with,153.708,435,1380.07,0
0.17,0.167095,0.00290462,pushing with,152.492,433,1379.6,0
0.17,0.167066,0.00293394,pushing with,154.032,422,1380.2,0
0.17,0.167071,0.00292931,pushing with,153.789,347,1380.1,0
0.17,0.167084,0.00291614,pushing with,153.097,276,1379.83,0
0.17,0.167065,0.00293541,pushing with,154.109,263,1380.23,0
0.17,0.167054,0.00294584,pushing with,154.657,247,1380.44,0
0.17,0.167049,0.00295062,pushing with,154.908,240,1380.54,0
0.17,0.167045,0.0029549,pushing with,155.132,221,1380.63,0
0.17,0.167063,0.00293657,pushing with,154.17,209,1380.25,0
0.17,0.167058,0.00294208,pushing with,154.459,201,1380.37,0
0.17,0.167065,0.00293467,pushing with,154.07,195,1380.21,0
0.17,0.167073,0.00292693,pushing with,153.664,188,1380.06,0
0.17,0.167072,0.00292777,pushing with,153.708,183,1380.07,0
0.17,0.167088,0.00291185,pushing with,152.872,178,1379.75,0
0.17,0.16706,0.0029404,pushing with,154.371,174,1380.33,0
0.17,0.167074,0.00292618,pushing with,153.624,171,1380.04,0
0.17,0.16708,0.00292017,pushing with,153.309,169,1379.92,0
0.17,0.167077,0.00292287,pushing with,153.451,167,1379.97,0
0.17,0.167041,0.00295861,pushing with,155.327,165,1380.7,0
0.17,0.167036,0.00296392,pushing with,155.606,164,1380.81,0
0.17,0.167037,0.00296334,pushing with,155.575,164,1380.8,0
0.17,0.167048,0.00295206,pushing with,154.983,163,1380.57,0
0.17,0.167064,0.00293626,pushing with,154.154,162,1380.25,0
0.17,0.167044,0.00295615,pushing with,155.198,162,1380.65,0
0.17,0.167059,0.00294146,pushing with,154.427,162,1380.35,0
0.17,0.167043,0.0029573,pushing with,155.258,161,1380.68,0
0.17,0.167069,0.00293121,pushing with,153.889,161,1380.14,0
0.17,0.167053,0.00294735,pushing with,154.736,162,1380.47,0
0.17,0.16706,0.00294015,pushing with,154.358,162,1380.33,0
0.17,0.167075,0.00292535,pushing with,153.581,162,1380.02,0
0.17,0.167081,0.00291894,pushing with,153.244,161,1379.89,0
