0.15,0.192098,-0.0420978,pulling with,2422.53,-nan,949.112,0
0.17,0.16706,0.00293971,pushing with,154.335,161,1380.32,0
0.17,0.16706,0.00293989,pushing with,154.344,161,1380.32,0
0.17,0.16705,0.00295007,pushing with,154.879,161,1380.53,0
0.17,0.167049,0.00295075,pushing with,154.914,161,1380.54,0
0.17,0.167045,0.00295499,pushing with,155.137,161,1380.63,0
0.17,0.167043,0.00295742,pushing with,155.265,161,1380.68,0
0.17,0.16707,0.00293021,pushing with,153.836,161,1380.12,0
0.17,0.167066,0.00293417,pushing with,154.044,161,1380.2,0
0.17,0.167042,0.00295751,pushing with,155.269,161,1380.68,0
0.17,0.16707,0.00292983,pushing with,153.816,161,1380.11,0
0.17,0.167088,0.00291157,pushing with,152.857,161,1379.74,0
0.17,0.167073,0.00292746,pushing with,153.692,161,1380.07,0
0.17,0.167059,0.00294063,pushing with,154.383,160,1380.34,0
0.17,0.167081,0.00291856,pushing with,153.224,160,1379.88,0
0.17,0.167071,0.00292851,pushing with,153.747,160,1380.09,0
0.17,0.167067,0.00293258,pushing with,153.961,160,1380.17,0
0.17,0.167066,0.00293423,pushing with,154.047,160,1380.2,0
0.17,0.167052,0.00294847,pushing with,154.795,160,1380.5,0
0.17,0.167018,0.00298181,pushing with,156.545,160,1381.18,0
0.17,0.167057,0.00294292,pushing with,154.503,160,1380.38,0
0.17,0.167054,0.00294574,pushing with,154.651,160,1380.44,0
0.17,0.167054,0.00294607,pushing with,154.669,160,1380.45,0
0.17,0.167057,0.00294309,pushing with,154.512,160,1380.39,0
0.17,0.167065,0.00293465,pushing with,154.069,160,1380.21,0
0.17,0.167063,0.00293684,pushing with,154.184,160,1380.26,0
0.17,0.167042,0.0029576,pushing with,155.274,160,1380.68,0
0.17,0.167082,0.00291772,pushing with,153.18,160,1379.87,0
0.17,0.167072,0.00292828,pushing with,153.735,159,1380.08,0
0.17,0.167078,0.00292155,pushing with,153.381,159,1379.95,0
0.17,0.167058,0.00294159,pushing with,154.434,159,1380.36,0
0.17,0.167066,0.0029344,pushing with,154.056,159,1380.21,0
0.17,0.167054,0.00294648,pushing with,154.69,159,1380.46,0
0.17,0.167045,0.00295516,pushing with,155.146,159,1380.63,0
0.17,0.167068,0.00293191,pushing with,153.925,159,1380.16,0
0.17,0.167078,0.00292174,pushing with,153.391,159,1379.95,0
0.17,0.167078,0.00292237,pushing with,153.424,159,1379.96,0
0.17,0.167075,0.00292458,pushing with,153.541,159,1380.01,0
0.17,0.167075,0.00292529,pushing with,153.578,159,1380.02,0
0.17,0.167082,0.00291847,pushing with,153.219,159,1379.88,0
0.17,0.167079,0.00292113,pushing with,153.359,159,1379.94,0
0.17,0.167062,0.00293813,pushing with,154.252,159,1380.28,0
0.17,0.167057,0.00294274,pushing with,154.494,159,1380.38,0
0.17,0.167079,0.00292141,pushing with,153.374,158,1379.94,0
0.17,0.167062,0.0029381,pushing with,154.25,159,1380.28,0
0.17,0.167061,0.00293921,pushing with,154.308,159,1380.31,0
0.17,0.167032,0.00296849,pushing with,155.846,158,1380.91,0
0.17,0.167043,0.0029566,pushing with,155.222,158,1380.66,0
0.17,0.167053,0.00294701,pushing with,154.718,158,1380.47,0
0.17,0.16706,0.00294013,pushing with,154.357,158,1380.33,0
0.17,0.16705,0.00294987,pushing with,154.868,158,1380.53,0
0.17,0.167062,0.00293838,pushing with,154.265,158,1380.29,0
0.17,0.167074,0.00292583,pushing with,153.606,158,1380.03,0
0.17,0.167042,0.00295778,pushing with,155.283,158,1380.69,0
0.17,0.167049,0.00295148,pushing with,154.952,158,1380.56,0
0.18,0.167071,0.0129292,pushing with,678.784,158,1380.1,0
0.18,0.167068,0.0129325,pushing with,678.954,158,1380.17,0
0.18,0.16707,0.0129297,pushing with,678.811,159,1380.11,0
0.18,0.167085,0.0129146,pushing with,678.018,311,1379.8,0
0.18,0.167062,0.0129385,pushing with,679.27,399,1380.29,0
0.18,0.167075,0.0129254,pushing with,678.581,371,1380.02,0
0.18,0.167077,0.012923,pushing with,678.46,487,1379.98,0
0.18,0.167083,0.0129173,pushing with,678.16,455,1379.86,0
0.18,0.167051,0.0129486,pushing with,679.799,466,1380.5,0
0.18,0.167068,0.0129318,pushing with,678.918,525,1380.15,0
0.18,0.167082,0.012918,pushing with,678.194,545,1379.87,0
0.18,0.168337,0.0116626,pushing with,612.287,571,1355.22,0
0.18,0.171754,0.0082455,pushing with,432.889,565,1299.99,0
0.18,0.174433,0.00556698,pushing with,292.267,599,1267.37,0
0.18,0.175928,0.00407163,pushing with,213.76,582,1250.97,0
0.18,0.176386,0.00361445,pushing with,189.759,570,1245.91,0
0.18,0.176347,0.0036531,pushing with,191.788,571,1246.34,0
0.18,0.1764,0.00360032,pushing with,189.017,568,1245.75,0
0.18,0.176373,0.00362693,pushing with,190.414,551,1246.05,0
0.18,0.176369,0.00363114,pushing with,190.635,471,1246.1,0
0.18,0.1763,0.00369966,pushing with,194.232,390,1246.86,0
0.18,0.176299,0.00370145,pushing with,194.326,334,1246.88,0
0.18,0.176336,0.00366449,pushing with,192.386,322,1246.47,0
0.18,0.176356,0.00364446,pushing with,191.334,287,1246.25,0
0.18,0.176416,0.00358436,pushing with,188.179,275,1245.58,0
0.18,0.176369,0.00363121,pushing with,190.639,265,1246.1,0
0.18,0.176416,0.00358446,pushing with,188.184,254,1245.58,0
0.18,0.176423,0.00357747,pushing with,187.817,246,1245.5,0
0.18,0.176399,0.0036015,pushing with,189.079,236,1245.77,0
0.18,0.176364,0.00363579,pushing with,190.879,229,1246.15,0
0.18,0.176373,0.00362739,pushing with,190.438,222,1246.06,0
0.18,0.176414,0.00358637,pushing with,188.284,216,1245.6,0
0.18,0.176422,0.00357772,pushing with,187.83,212,1245.5,0
0.18,0.17638,0.00361958,pushing with,190.028,208,1245.97,0
0.18,0.176373,0.00362702,pushing with,190.419,205,1246.05,0
0.18,0.176382,0.00361789,pushing with,189.939,203,1245.95,0
0.18,0.176382,0.00361772,pushing with,189.93,201,1245.95,0
0.18,0.176409,0.00359134,pushing with,188.545,199,1245.65,0
0.18,0.17638,0.00362008,pushing with,190.054,198,1245.97,0
0.18,0.176375,0.00362533,pushing with,190.33,197,1246.03,0
0.18,0.176375,0.00362491,pushing with,190.308,196,1246.03,0
0.18,0.176375,0.00362476,pushing with,190.3,195,1246.03,0
0.18,0.17642,0.00358029,pushing with,187.965,195,1245.53,0
0.18,0.176394,0.00360642,pushing with,189.337,195,1245.82,0
0.18,0.176401,0.00359904,pushing with,188.95,195,1245.74,0
0.18,0.176381,0.00361854,pushing with,189.973,195,1245.96,0
0.18,0.176375,0.00362461,pushing with,190.292,195,1246.02,0
0.18,0.176351,0.00364922,pushing with,191.584,195,1246.3,0
0.18,0.176363,0.00363707,pushing with,190.946,195,1246.16,0
0.18,0.176402,0.00359834,pushing with,188.913,194,1245.73,0
0.18,0.17638,0.00362032,pushing with,190.067,194,1245.98,0
0.18,0.176364,0.00363645,pushing with,190.913,194,1246.16,0
0.18,0.176377,0.00362349,pushing with,190.233,195,1246.01,0
0.18,0.176386,0.00361445,pushing with,189.759,194,1245.91,0
0.18,0.176404,0.00359588,pushing with,188.783,195,1245.7,0
0.18,0.176422,0.00357803,pushing with,187.846,195,1245.5,0
0.18,0.176431,0.00356904,pushing with,187.375,195,1245.4,0
0.18,0.176484,0.00351559,pushing with,184.569,195,1244.81,0
0.18,0.176462,0.00353783,pushing with,185.736,195,1245.05,0
0.18,0.176446,0.0035538,pushing with,186.575,195,1245.23,0
0.18,0.176411,0.00358877,pushing with,188.41,195,1245.62,0
0.18,0.176443,0.00355688,pushing with,186.736,195,1245.27,0
0.18,0.176428,0.00357157,pushing with,187.508,195,1245.43,0
0.18,0.176429,0.00357073,pushing with,187.464,195,1245.42,0
0.18,0.176359,0.00364099,pushing with,191.152,195,1246.21,0
0.18,0.176363,0.00363735,pushing with,190.961,195,1246.17,0
0.18,0.176366,0.00363395,pushing with,190.782,194,1246.13,0
0.18,0.176372,0.00362819,pushing with,190.48,195,1246.06,0
0.18,0.176379,0.00362122,pushing with,190.114,194,1245.99,0
0.18,0.176383,0.00361706,pushing with,189.896,194,1245.94,0
0.18,0.176397,0.00360276,pushing with,189.145,194,1245.78,0
0.18,0.176382,0.00361782,pushing with,189.936,194,1245.95,0
0.18,0.176382,0.00361758,pushing with,189.923,194,1245.95,0
0.18,0.176407,0.00359327,pushing with,188.647,194,1245.68,0
0.18,0.176393,0.00360693,pushing with,189.364,194,1245.83,0
0.18,0.176389,0.00361141,pushing with,189.599,194,1245.88,0
0.18,0.176414,0.00358579,pushing with,188.254,194,1245.59,0
0.18,0.176377,0.00362304,pushing with,190.21,194,1246.01,0
0.18,0.176382,0.00361838,pushing with,189.965,194,1245.96,0
0.18,0.176396,0.00360432,pushing with,189.227,194,1245.8,0
0.18,0.176387,0.00361339,pushing with,189.703,194,1245.9,0
0.18,0.17639,0.00361023,pushing with,189.537,194,1245.86,0
0.18,0.176383,0.00361655,pushing with,189.869,194,1245.94,0
0.18,0.176399,0.00360085,pushing with,189.044,194,1245.76,0
0.18,0.176403,0.00359725,pushing with,188.856,194,1245.72,0
0.18,0.176384,0.00361617,pushing with,189.849,193,1245.93,0
0.18,0.176384,0.00361587,pushing with,189.833,194,1245.93,0
0.18,0.176367,0.00363314,pushing with,190.74,193,1246.12,0
0.18,0.176394,0.00360631,pushing with,189.331,193,1245.82,0
0.18,0.176381,0.00361858,pushing with,189.975,193,1245.96,0
0.18,0.17639,0.00360979,pushing with,189.514,193,1245.86,0
0.18,0.176379,0.00362065,pushing with,190.084,193,1245.98,0
0.18,0.176378,0.00362246,pushing with,190.179,193,1246,0
0.18,0.17638,0.00361978,pushing with,190.039,193,1245.97,0
0.18,0.176384,0.00361589,pushing with,189.834,193,1245.93,0
0.18,0.176351,0.00364902,pushing with,191.574,193,1246.3,0
0.18,0.176356,0.00364366,pushing with,191.292,193,1246.24,0
0.18,0.176359,0.00364123,pushing with,191.165,193,1246.21,0
0.18,0.176407,0.00359327,pushing with,188.647,193,1245.68,0
0.18,0.176396,0.00360442,pushing with,189.232,193,1245.8,0
0.19,0.176394,0.0136062,pushing with,714.325,193,1245.82,0
0.19,0.176398,0.0136022,pushing with,714.115,193,1245.77,0
0.19,0.176383,0.0136169,pushing with,714.885,194,1245.94,0
0.19,0.176395,0.013605,pushing with,714.261,276,1245.81,0
0.19,0.176409,0.0135913,pushing with,713.544,423,1245.65,0
0.19,0.176395,0.0136049,pushing with,714.257,396,1245.8,0
0.19,0.176415,0.0135852,pushing with,713.225,545,1245.59,0
0.19,0.176385,0.0136153,pushing with,714.804,488,1245.92,0
0.19,0.176392,0.0136078,pushing with,714.41,540,1245.84,0
0.19,0.176361,0.0136385,pushing with,716.023,552,1246.18,0
0.19,0.176398,0.0136015,pushing with,714.081,586,1245.77,0
0.19,0.176408,0.0135915,pushing with,713.555,585,1245.66,0
0.19,0.176434,0.0135662,pushing with,712.223,619,1245.37,0
0.19,0.176381,0.0136191,pushing with,715.003,619,1245.96,0
0.19,0.1764,0.0135999,pushing with,713.995,636,1245.75,0
0.19,0.176396,0.0136036,pushing with,714.188,635,1245.79,0
0.19,0.176413,0.0135865,pushing with,713.293,650,1245.6,0
0.19,0.176409,0.0135907,pushing with,713.513,652,1245.65,0
0.19,0.176413,0.0135868,pushing with,713.309,661,1245.6,0
0.19,0.176424,0.0135757,pushing with,712.724,660,1245.48,0
0.19,0.176403,0.0135974,pushing with,713.861,662,1245.72,0
0.19,0.176387,0.013613,pushing with,714.683,662,1245.9,0
0.19,0.176417,0.0135831,pushing with,713.111,665,1245.56,0
0.19,0.176406,0.0135939,pushing with,713.681,667,1245.68,0
0.19,0.176454,0.0135463,pushing with,711.18,672,1245.15,0
0.19,0.176432,0.0135683,pushing with,712.335,675,1245.4,0
0.19,0.176598,0.0134022,pushing with,703.613,679,1243.53,0
0.19,0.179034,0.0109664,pushing with,575.734,665,1213.18,0
0.19,0.181794,0.00820599,pushing with,430.814,666,1167.31,0
0.19,0.1832,0.00679981,pushing with,356.99,685,1138.25,0
0.19,0.183666,0.00633397,pushing with,332.534,681,1127.87,0
0.19,0.183538,0.00646209,pushing with,339.26,689,1130.76,0
0.19,0.183564,0.00643649,pushing with,337.916,678,1130.19,0
0.19,0.183615,0.00638492,pushing with,335.208,677,1129.03,0
0.19,0.183699,0.00630083,pushing with,330.793,600,1127.12,0
0.19,0.183665,0.00633455,pushing with,332.564,513,1127.89,0
0.19,0.183629,0.00637149,pushing with,334.503,476,1128.72,0
0.19,0.183664,0.00633575,pushing with,332.627,450,1127.91,0
0.19,0.183661,0.00633874,pushing with,332.784,447,1127.98,0
0.19,0.183703,0.00629706,pushing with,330.596,424,1127.04,0
0.19,0.183607,0.00639321,pushing with,335.644,403,1129.21,0
0.19,0.183607,0.00639321,pushing with,335.644,403,1129.21,0
0.19,0.183666,0.00633403,pushing with,332.536,391,1127.88,0
0.19,0.183637,0.00636339,pushing with,334.078,383,1128.54,0
0.19,0.183646,0.00635372,pushing with,333.57,376,1128.32,0
0.19,0.183669,0.00633138,pushing with,332.398,370,1127.82,0
0.19,0.183674,0.00632565,pushing with,332.097,364,1127.69,0
0.19,0.183646,0.00635444,pushing with,333.608,360,1128.34,0
0.19,0.183685,0.00631533,pushing with,331.555,357,1127.45,0
0.19,0.183657,0.00634303,pushing with,333.009,355,1128.08,0
0.19,0.183675,0.00632484,pushing with,332.054,354,1127.67,0
0.19,0.183671,0.00632887,pushing with,332.266,352,1127.76,0
0.19,0.183656,0.00634388,pushing with,333.054,351,1128.1,0
0.19,0.183625,0.00637511,pushing with,334.693,350,1128.8,0
0.19,0.183657,0.00634332,pushing with,333.024,349,1128.09,0
0.19,0.183639,0.00636055,pushing with,333.929,348,1128.48,0
0.19,0.183643,0.00635662,pushing with,333.722,348,1128.39,0
0.19,0.183639,0.00636101,pushing with,333.953,348,1128.49,0
0.19,0.18365,0.00635028,pushing with,333.39,348,1128.24,0
0.19,0.183659,0.00634143,pushing with,332.925,347,1128.04,0
0.19,0.183663,0.00633699,pushing with,332.692,347,1127.94,0
0.19,0.183679,0.00632117,pushing with,331.861,347,1127.58,0
0.19,0.183678,0.00632215,pushing with,331.913,347,1127.61,0
0.19,0.18368,0.00631964,pushing with,331.781,347,1127.55,0
0.19,0.183679,0.00632072,pushing with,331.838,347,1127.57,0
0.19,0.183692,0.00630825,pushing with,331.183,346,1127.29,0
0.19,0.183653,0.00634693,pushing with,333.214,346,1128.17,0
0.19,0.183658,0.00634163,pushing with,332.936,346,1128.05,0
0.19,0.183618,0.00638241,pushing with,335.076,346,1128.97,0
0.19,0.183654,0.00634592,pushing with,333.161,346,1128.15,0
0.19,0.183649,0.00635099,pushing with,333.427,346,1128.26,0
0.19,0.183629,0.00637079,pushing with,334.467,346,1128.71,0
0.19,0.183597,0.00640255,pushing with,336.134,346,1129.42,0
0.19,0.183641,0.00635899,pushing with,333.847,345,1128.44,0
0.19,0.183679,0.00632115,pushing with,331.86,346,1127.58,0
0.19,0.183555,0.0064446,pushing with,338.341,345,1130.37,0
0.19,0.183547,0.00645293,pushing with,338.779,346,1130.56,0
0.19,0.183635,0.00636472,pushing with,334.148,346,1128.57,0
0.19,0.183656,0.00634362,pushing with,333.04,346,1128.09,0
0.19,0.18364,0.00636033,pushing with,333.917,346,1128.47,0
0.19,0.183632,0.00636811,pushing with,334.326,346,1128.65,0
0.19,0.183644,0.00635601,pushing with,333.691,346,1128.37,0
0.19,0.183648,0.00635189,pushing with,333.474,346,1128.28,0
0.19,0.18365,0.00634972,pushing with,333.36,346,1128.23,0
0.19,0.183647,0.00635286,pushing with,333.525,346,1128.3,0
0.19,0.183675,0.00632477,pushing with,332.05,346,1127.67,0
0.19,0.183697,0.00630252,pushing with,330.882,346,1127.16,0
0.19,0.183659,0.00634089,pushing with,332.897,346,1128.03,0
0.19,0.183647,0.00635267,pushing with,333.515,346,1128.3,0
0.19,0.183634,0.00636632,pushing with,334.232,346,1128.61,0
0.19,0.183643,0.00635723,pushing with,333.755,346,1128.4,0
0.19,0.183653,0.00634741,pushing with,333.239,346,1128.18,0
0.19,0.183646,0.00635402,pushing with,333.586,346,1128.33,0
0.19,0.183624,0.00637571,pushing with,334.725,346,1128.82,0
0.19,0.183657,0.00634298,pushing with,333.007,346,1128.08,0
0.19,0.183647,0.00635276,pushing with,333.52,346,1128.3,0
0.19,0.183639,0.00636067,pushing with,333.935,346,1128.48,0
0.19,0.183623,0.00637691,pushing with,334.788,346,1128.85,0
0.19,0.183642,0.00635769,pushing with,333.779,346,1128.41,0
0.19,0.183685,0.0063148,pushing with,331.527,346,1127.44,0
