0.17,0.183913,-0.0139128,pulling with,1609.2,-nan,1122.25,0
0.170503,0.18391,-0.0134079,pulling with,1591.58,-nan,1122.3,0
0.171005,0.183922,-0.0129169,pulling with,1574.13,-nan,1122.04,0
0.171507,0.183923,-0.0124168,pulling with,1556.59,-nan,1122,0
0.172007,0.183928,-0.0119204,pulling with,1539.12,-nan,1121.91,0
0.172507,0.183917,-0.0114104,pulling with,1521.51,464,1122.15,0
0.173005,0.18389,-0.0108852,pulling with,1503.76,669.667,1122.78,0
0.1735,0.183866,-0.010366,pulling with,1486.12,839.833,1123.31,0
0.173994,0.18384,-0.00984571,pulling with,1468.52,1064.33,1123.92,0
0.174485,0.18377,-0.00928483,pulling with,1450.48,1189.5,1125.51,0
0.174974,0.183774,-0.00880063,pulling with,1433.44,1258,1125.41,0
0.175459,0.183774,-0.00831527,pulling with,1416.45,1254.67,1125.42,0
0.175941,0.183664,-0.00772353,pulling with,1398.24,1292,1127.91,0
0.176419,0.183691,-0.00727238,pulling with,1381.84,1321.67,1127.3,0
0.176893,0.183656,-0.0067632,pulling with,1364.81,1330.33,1128.1,0
0.177362,0.183686,-0.00632389,pulling with,1348.75,1344.5,1127.41,0
0.177827,0.183691,-0.00586399,pulling with,1332.54,1356.17,1127.3,0
0.178288,0.183647,-0.0053592,pulling with,1315.88,1346.83,1128.31,0
0.178742,0.183617,-0.00487482,pulling with,1299.6,1331.33,1128.98,0
0.179192,0.183699,-0.00450733,pulling with,1284.89,1325.33,1127.13,0
0.179635,0.183724,-0.00408848,pulling with,1269.67,1334.67,1126.57,0
0.180072,0.183713,-0.00364063,pulling with,1254.23,1331.33,1126.81,0
0.180503,0.183746,-0.00324265,pulling with,1239.55,1319.5,1126.06,0
0.180928,0.183766,-0.00283788,pulling with,1224.94,1308.33,1125.61,0
0.181345,0.183754,-0.00240869,pulling with,1210.18,1307.67,1125.88,0
0.181756,0.183739,-0.00198318,pulling with,1195.63,1306.83,1126.22,0
0.182159,0.183745,-0.00158636,pulling with,1181.61,1297,1126.08,0
0.182554,0.183744,-0.00118968,pulling with,1167.76,1272.17,1126.12,0
0.182941,0.183761,-0.000819519,pulling with,1154.41,1254.33,1125.73,0
0.18332,0.183754,-0.000433694,pulling with,1141.06,1240.5,1125.88,0
0.183691,0.183739,-4.8465e-05,pulling with,1127.91,1217.5,1126.21,0
0.184053,0.183752,0.000301103,pushing with,15.8079,0,1125.93,0
0.184406,0.183743,0.000662762,pushing with,34.795,0,1126.12,0
0.18475,0.183739,0.00101167,pushing with,53.1127,0,1126.23,0
0.185085,0.183744,0.00134059,pushing with,70.381,0,1126.1,0
0.18541,0.18374,0.00167065,pushing with,87.7093,0,1126.21,0
0.185726,0.183731,0.00199496,pushing with,104.735,0,1126.41,0
0.186031,0.18375,0.00228108,pushing with,119.757,0,1125.96,0
0.186327,0.183742,0.00258522,pushing with,135.724,0,1126.16,0
0.186612,0.183733,0.00287893,pushing with,151.144,0,1126.36,0
0.186887,0.18374,0.00314652,pushing with,165.192,0,1126.2,0
0.187151,0.183758,0.00339269,pushing with,178.116,93,1125.79,0
0.187404,0.183764,0.00363929,pushing with,191.063,85,1125.64,0
0.187646,0.183711,0.0039353,pushing with,206.603,101,1126.87,0
0.187877,0.183659,0.00421812,pushing with,221.451,101,1128.04,0
0.188097,0.183702,0.00439488,pushing with,230.731,101,1127.07,0
0.188305,0.183755,0.00454992,pushing with,238.871,99,1125.86,0
0.188502,0.183762,0.00473913,pushing with,248.804,162,1125.69,0
0.188687,0.183762,0.00492467,pushing with,258.545,163,1125.7,0
0.18886,0.183737,0.00512297,pushing with,268.956,170,1126.27,0
0.189021,0.18375,0.00527122,pushing with,276.739,162,1125.97,0
0.18917,0.183733,0.00543736,pushing with,285.462,178,1126.35,0
0.189308,0.183735,0.0055731,pushing with,292.588,197,1126.32,0
0.189433,0.183742,0.00569043,pushing with,298.748,209,1126.15,0
0.189545,0.183745,0.00580082,pushing with,304.543,217,1126.09,0
0.189646,0.183736,0.00590941,pushing with,310.244,227,1126.28,0
0.189734,0.183753,0.00598077,pushing with,313.99,236,1125.9,0
0.189809,0.183739,0.00606992,pushing with,318.671,245,1126.21,0
0.189872,0.183692,0.00617982,pushing with,324.441,252,1127.28,0
0.189923,0.1837,0.00622245,pushing with,326.679,261,1127.1,0
0.189961,0.18374,0.0062202,pushing with,326.561,268,1126.19,0
0.189986,0.183748,0.00623773,pushing with,327.481,274,1126.01,0
0.189998,0.183652,0.00634658,pushing with,333.195,280,1128.2,0
0.189998,0.183657,0.00634134,pushing with,332.92,285,1128.08,0
0.189986,0.183666,0.0063201,pushing with,331.805,291,1127.88,0
0.189961,0.183703,0.00625763,pushing with,328.526,294,1127.04,0
0.189923,0.183704,0.00621872,pushing with,326.483,297,1127.02,0
0.189872,0.183694,0.00617847,pushing with,324.37,299,1127.25,0
0.189809,0.183703,0.00610656,pushing with,320.594,301,1127.04,0
0.189734,0.18369,0.0060441,pushing with,317.315,303,1127.34,0
0.189646,0.18371,0.00593537,pushing with,311.607,305,1126.87,0
0.189545,0.183754,0.00579136,pushing with,304.046,306,1125.88,0
0.189433,0.18375,0.00568295,pushing with,298.355,307,1125.98,0
0.189308,0.183762,0.00554516,pushing with,291.121,306,1125.69,0
0.18917,0.183761,0.00540937,pushing with,283.992,306,1125.72,0
0.189021,0.183764,0.00525732,pushing with,276.009,305,1125.65,0
0.18886,0.183752,0.00510808,pushing with,268.174,305,1125.93,0
0.188687,0.183711,0.00497608,pushing with,261.244,304,1126.87,0
0.188502,0.183743,0.00475807,pushing with,249.799,304,1126.12,0
0.188305,0.183757,0.00454781,pushing with,238.76,303,1125.81,0
0.188097,0.183754,0.00434207,pushing with,227.959,303,1125.87,0
0.187877,0.183752,0.00412442,pushing with,216.532,302,1125.91,0
0.187646,0.183722,0.00392399,pushing with,206.009,302,1126.61,0
0.187404,0.183741,0.00366295,pushing with,192.305,301,1126.18,0
0.187151,0.183739,0.00341167,pushing with,179.112,301,1126.22,0
0.186887,0.183743,0.00314367,pushing with,165.043,300,1126.13,0
0.186612,0.183754,0.00285835,pushing with,150.064,300,1125.89,0
0.186327,0.183764,0.00256232,pushing with,134.522,293,1125.64,0
0.186031,0.18375,0.00228111,pushing with,119.758,252,1125.96,0
0.185726,0.183751,0.00197461,pushing with,103.667,230,1125.94,0
0.18541,0.183732,0.00167784,pushing with,88.0864,226,1126.37,0
0.185085,0.183767,0.00131822,pushing with,69.2066,216,1125.59,0
0.18475,0.183754,0.000996544,pushing with,52.3186,199,1125.88,0
0.184406,0.183754,0.000651776,pushing with,34.2183,181,1125.87,0
0.184053,0.183769,0.000283559,pushing with,14.8868,165,1125.53,0
0.183691,0.183743,-5.24841e-05,pulling with,1127.96,1123.5,1126.12,0
0.18332,0.183767,-0.000446345,pulling with,1141.21,1123.5,1125.59,0
0.182941,0.183778,-0.000837066,pulling with,1154.62,1123.83,1125.33,0
0.182554,0.183777,-0.00122341,pulling with,1168.17,1124,1125.35,0
0.182159,0.18378,-0.00162133,pulling with,1182.03,1124.5,1125.29,0
0.181756,0.183766,-0.00201001,pulling with,1195.96,1126.33,1125.61,0
0.181345,0.183749,-0.00240379,pulling with,1210.12,1129.17,1125.99,0
0.180928,0.18373,-0.00280254,pulling with,1224.5,1132.33,1126.41,0
0.180503,0.183745,-0.0032417,pulling with,1239.54,1136.33,1126.08,0
0.180072,0.183748,-0.00367533,pulling with,1254.66,1141.5,1126.02,0
0.179635,0.183737,-0.00410215,pulling with,1269.84,1148,1126.26,0
0.179192,0.183755,-0.00456359,pulling with,1285.58,1157.17,1125.85,0
0.178742,0.183745,-0.00500235,pulling with,1301.17,1166.17,1126.09,0
0.178288,0.183739,-0.00545154,pulling with,1317.02,1183.5,1126.22,0
0.177827,0.183739,-0.005912,pulling with,1333.13,1235.83,1126.21,0
0.177362,0.183723,-0.00636094,pulling with,1349.21,1251.33,1126.57,0
0.176893,0.183738,-0.00684531,pulling with,1365.82,1246.17,1126.24,0
0.176419,0.183765,-0.00734648,pulling with,1382.75,1249.83,1125.62,0
0.175941,0.183763,-0.00782209,pulling with,1399.45,1259.83,1125.68,0
0.175459,0.183753,-0.00829383,pulling with,1416.19,1277.5,1125.9,0
0.174974,0.183723,-0.00874882,pulling with,1432.8,1294.67,1126.59,0
0.174485,0.183741,-0.00925593,pulling with,1450.12,1310.5,1126.17,0
0.173994,0.183717,-0.00972322,pulling with,1467.02,1342.5,1126.71,0
0.1735,0.183726,-0.0102255,pulling with,1484.41,1360.17,1126.52,0
0.173005,0.183736,-0.0107318,pulling with,1501.89,1370.5,1126.28,0
0.172507,0.183713,-0.0112065,pulling with,1519.03,1386.67,1126.81,0
0.172007,0.180493,-0.00848625,pulling with,1487.78,1397.17,1190.76,0
0.171507,0.174788,-0.00328167,pulling with,1378.3,1400.83,1263.45,0
0.171005,0.170277,0.000727573,pushing with,38.1976,0,1321.69,0
0.170503,0.167169,0.00333333,pushing with,175,0,1378.09,0
0.17,0.164517,0.00548282,pushing with,287.848,0,1435.84,0
0.169497,0.16281,0.00668709,pushing with,351.072,0,1475.74,0
0.168995,0.161891,0.00710366,pushing with,372.942,0,1497.72,0
0.168493,0.16169,0.0068036,pushing with,357.189,0,1502.58,0
0.167993,0.161697,0.00629527,pushing with,330.502,188,1502.4,0
0.167493,0.162355,0.00513847,pushing with,269.769,228,1486.6,0
0.166995,0.163335,0.00366027,pushing with,192.164,206,1463.32,0
0.1665,0.163725,0.00277484,pushing with,145.679,199,1454.19,0
0.166006,0.163748,0.00225799,pushing with,118.545,198,1453.65,0
0.165515,0.163783,0.00173198,pushing with,90.9291,196,1452.83,0
0.165026,0.163742,0.00128452,pushing with,67.4372,197,1453.79,0
0.164541,0.163746,0.000794515,pushing with,41.7121,197,1453.68,0
0.164059,0.163755,0.000303743,pushing with,15.9465,196,1453.47,0
0.163581,0.163776,-0.000194517,pulling with,1459.8,1438.5,1453,0
0.163107,0.16378,-0.000672866,pulling with,1476.44,1440.5,1452.89,0
0.162638,0.163739,-0.00110117,pulling with,1492.4,1441.67,1453.86,0
0.162173,0.163741,-0.00156813,pulling with,1508.7,1441.83,1453.81,0
0.161712,0.163759,-0.00204662,pulling with,1525.01,1442.83,1453.38,0
0.161258,0.163753,-0.00249553,pulling with,1540.86,1444.33,1453.52,0
0.160808,0.163748,-0.00293913,pulling with,1556.52,1454.5,1453.65,0
0.160365,0.163743,-0.00337765,pulling with,1571.99,1467.33,1453.77,0
0.159928,0.163755,-0.00382763,pulling with,1587.44,1480,1453.47,0
0.159497,0.163744,-0.00424756,pulling with,1602.4,1492,1453.73,0
0.159072,0.163716,-0.00464439,pulling with,1616.93,1505,1454.38,0
0.158655,0.163706,-0.00505162,pulling with,1631.42,1517.33,1454.62,0
0.158244,0.163721,-0.00547684,pulling with,1645.96,1540.67,1454.27,0
0.157841,0.163736,-0.00589435,pulling with,1660.23,1557.83,1453.93,0
0.157446,0.163723,-0.00627706,pulling with,1673.92,1567.83,1454.22,0
0.157059,0.16371,-0.00665137,pulling with,1687.32,1579.67,1454.52,0
0.15668,0.163738,-0.0070579,pulling with,1700.91,1587.67,1453.88,0
0.156309,0.163724,-0.00741523,pulling with,1713.73,1597.17,1454.2,0
0.155947,0.163732,-0.00778522,pulling with,1726.49,1612,1454.01,0
0.155594,0.163716,-0.00812254,pulling with,1738.67,1636.17,1454.38,0
0.15525,0.163712,-0.00846196,pulling with,1750.66,1652.17,1454.49,0
0.154915,0.1637,-0.00878458,pulling with,1762.23,1662.17,1454.77,0
0.15459,0.163693,-0.00910362,pulling with,1773.55,1675,1454.92,0
0.154274,0.162462,-0.00818808,pulling with,1770.62,1685.83,1484.03,0
0.153969,0.159626,-0.0056572,pulling with,1751.2,1691.67,1553.19,0
0.153673,0.157228,-0.00355515,pulling with,1740.35,1710.17,1615.92,0
0.153388,0.155516,-0.00212792,pulling with,1740.86,1730.17,1666.38,0
0.153113,0.154523,-0.00141005,pulling with,1748.37,1738.5,1699.02,0
0.152849,0.1542,-0.00135021,pulling with,1757.56,1738.5,1710.3,0
0.152596,0.15403,-0.00143364,pulling with,1766.52,1736.83,1716.35,0
0.152354,0.154132,-0.00177761,pulling with,1774.92,1738.33,1712.71,0
0.152123,0.154018,-0.0018953,pulling with,1783.09,1740.67,1716.76,0
0.151903,0.154174,-0.00227029,pulling with,1790.68,1742.5,1711.22,0
0.151695,0.154151,-0.00245561,pulling with,1797.98,1744.17,1712.03,0
0.151498,0.15412,-0.00262177,pulling with,1804.88,1747,1713.12,0
0.151313,0.154147,-0.00283338,pulling with,1811.34,1752.67,1712.17,0
0.15114,0.154156,-0.00301546,pulling with,1817.4,1761,1711.86,0
0.150979,0.154145,-0.00316661,pulling with,1823.05,1769.17,1712.22,0
0.15083,0.153994,-0.00316464,pulling with,1828.39,1775.83,1717.63,0
0.150692,0.154131,-0.00343913,pulling with,1833.09,1782,1712.72,0
0.150567,0.154156,-0.00358835,pulling with,1837.45,1787.33,1711.86,0
0.150455,0.154024,-0.00356956,pulling with,1841.49,1795.33,1716.55,0
0.150354,0.154128,-0.0037742,pulling with,1844.92,1804.17,1712.83,0
0.150266,0.153989,-0.00372317,pulling with,1848.11,1811.83,1717.8,0
0.150191,0.15404,-0.00384937,pulling with,1850.71,1817.5,1715.98,0
0.150128,0.154168,-0.00404048,pulling with,1852.83,1820.67,1711.41,0
0.150077,0.154146,-0.00406821,pulling with,1854.61,1823.33,1712.22,0
0.150039,0.154107,-0.00406774,pulling with,1855.95,1826.5,1713.58,0
0.150014,0.154137,-0.004123,pulling with,1856.82,1831.33,1712.52,0
0.150002,0.153991,-0.00398969,pulling with,1857.38,1835.67,1717.74,0
0.150002,0.154146,-0.00414446,pulling with,1857.26,1839.83,1712.2,0
0.150014,0.153999,-0.00398517,pulling with,1856.93,1843.17,1717.45,0
0.150039,0.154012,-0.00397265,pulling with,1856.03,1845.5,1716.99,0
0.150077,0.154166,-0.00408909,pulling with,1854.6,1848.67,1711.48,0
0.150128,0.154139,-0.00401122,pulling with,1852.84,1851,1712.45,0
0.150191,0.154158,-0.00396691,pulling with,1850.63,1851.33,1711.79,0
0.150266,0.154055,-0.00378889,pulling with,1848.05,1851,1715.44,0
0.150354,0.154201,-0.00384645,pulling with,1844.89,1850.33,1710.26,0
0.150455,0.15414,-0.00368571,pulling with,1841.4,1848.67,1712.4,0
0.150567,0.154116,-0.00354874,pulling with,1837.47,1847.67,1713.27,0
0.150692,0.154121,-0.00342848,pulling with,1833.09,1846.83,1713.1,0
0.15083,0.154117,-0.00328786,pulling with,1828.29,1846.5,1713.22,0
0.150979,0.154114,-0.0031355,pulling with,1823.07,1845,1713.33,0
0.15114,0.154125,-0.00298498,pulling with,1817.42,1843.17,1712.94,0
0.151313,0.154126,-0.00281221,pulling with,1811.35,1841.33,1712.93,0
0.151498,0.15412,-0.00262182,pulling with,1804.88,1839.5,1713.12,0
0.151695,0.154137,-0.00244147,pulling with,1797.99,1838.17,1712.54,0
0.151903,0.153994,-0.00209066,pulling with,1790.81,1835.83,1717.64,0
0.152123,0.154114,-0.00199072,pulling with,1783.02,1833.5,1713.35,0
0.152354,0.154016,-0.00166184,pulling with,1775.01,1831.33,1716.85,0
0.152596,0.154,-0.00140319,pulling with,1766.55,1829,1717.44,0
0.152849,0.154019,-0.00116915,pulling with,1757.67,1825.67,1716.75,0
0.153113,0.154,-0.000886753,pulling with,1748.45,1821.67,1717.42,0
0.153388,0.154,-0.000612114,pulling with,1738.84,1816.17,1717.42,0
0.153673,0.153981,-0.000307978,pulling with,1728.88,1809,1718.1,0
0.153969,0.153965,3.72837e-06,pushing with,0.19574,0,1718.69,0
0.154274,0.153984,0.000289941,pushing with,15.2219,0,1717.99,0
0.15459,0.154008,0.000581968,pushing with,30.5533,0,1717.14,0
0.154915,0.15399,0.000924627,pushing with,48.5429,0,1717.77,0
0.15525,0.154012,0.00123815,pushing with,65.0026,0,1717.01,0
0.155594,0.153982,0.00161145,pushing with,84.601,0,1718.06,0
0.155947,0.154005,0.00194208,pushing with,101.959,0,1717.25,0
0.156309,0.154108,0.00220082,pushing with,115.543,0,1713.55,0
0.15668,0.154111,0.00256909,pushing with,134.877,0,1713.46,0
0.157059,0.154139,0.00292018,pushing with,153.31,0,1712.46,0
0.157446,0.154121,0.00332562,pushing with,174.595,0,1713.11,0
0.157841,0.154141,0.00370053,pushing with,194.278,218,1712.39,0
0.158244,0.15413,0.00411446,pushing with,216.009,132,1712.78,0
0.158655,0.154132,0.0045229,pushing with,237.452,124,1712.71,0
0.159072,0.154136,0.00493633,pushing with,259.157,124,1712.57,0
0.159497,0.15414,0.00535666,pushing with,281.225,123,1712.42,0
0.159928,0.154003,0.00592463,pushing with,311.043,125,1717.32,0
0.160365,0.153998,0.00636738,pushing with,334.287,183,1717.51,0
0.160808,0.154143,0.00666589,pushing with,349.959,193,1712.33,0
0.161258,0.153996,0.00726134,pushing with,381.22,201,1717.56,0
0.161712,0.154135,0.00757776,pushing with,397.832,278,1712.6,0
0.162173,0.154162,0.00801031,pushing with,420.541,261,1711.63,0
0.162638,0.155834,0.00680309,pushing with,357.162,249,1656.49,0
0.163107,0.157478,0.00562958,pushing with,295.553,435,1609.06,0
0.163581,0.158267,0.00531443,pushing with,279.007,338,1587.95,0
0.164059,0.160162,0.00389708,pushing with,204.597,319,1539.86,0
0.164541,0.160758,0.00378324,pushing with,198.62,318,1525.22,0
0.165026,0.160792,0.00423373,pushing with,222.271,317,1524.37,0
0.165515,0.160809,0.00470546,pushing with,247.037,318,1523.96,0
0.166006,0.160793,0.00521322,pushing with,273.694,317,1524.37,0
0.1665,0.16081,0.00568959,pushing with,298.704,316,1523.94,0
0.166995,0.160829,0.00616608,pushing with,323.719,315,1523.47,0
0.167493,0.160819,0.00667427,pushing with,350.399,315,1523.72,0
0.167993,0.160793,0.00719989,pushing with,377.994,315,1524.36,0
0.168493,0.160818,0.00767531,pushing with,402.954,314,1523.74,0
