0.17,0.183913,-0.0139128,pulling with,1609.2,-nan,1122.25,0
0.168995,0.16082,0.00817497,pushing with,429.186,314,1523.69,0
0.169497,0.160835,0.0086622,pushing with,454.766,314,1523.33,0
0.17,0.160835,0.00916461,pushing with,481.142,314,1523.32,0
0.170503,0.160829,0.00967357,pushing with,507.863,315,1523.48,0
0.171005,0.16084,0.0101644,pushing with,533.631,316,1523.2,0
0.171507,0.160724,0.0107822,pushing with,566.066,459,1526.04,0
0.172007,0.162009,0.00999845,pushing with,524.919,427,1494.9,0
0.172507,0.16516,0.00734642,pushing with,385.687,391,1421.25,0
0.173005,0.167006,0.0059989,pushing with,314.942,505,1381.44,0
0.1735,0.16752,0.00598034,pushing with,313.968,447,1371.03,0
0.173994,0.168138,0.00585643,pushing with,307.463,446,1359,0
0.174485,0.168299,0.00618688,pushing with,324.811,445,1355.95,0
0.174974,0.168321,0.00665302,pushing with,349.284,447,1355.54,0
0.175459,0.168321,0.00713826,pushing with,374.759,447,1355.54,0
0.175941,0.168329,0.0076116,pushing with,399.609,444,1355.38,0
0.176419,0.168161,0.00825771,pushing with,433.53,441,1358.55,0
0.176893,0.168191,0.00870186,pushing with,456.848,433,1357.99,0
0.177362,0.168147,0.00921508,pushing with,483.792,423,1358.81,0
0.177827,0.168153,0.00967483,pushing with,507.929,416,1358.71,0
0.178288,0.168109,0.0101789,pushing with,534.393,416,1359.55,0
0.178742,0.168169,0.0105733,pushing with,555.098,418,1358.4,0
0.179192,0.168176,0.0110155,pushing with,578.312,419,1358.27,0
0.179635,0.168194,0.0114413,pushing with,600.666,420,1357.93,0
0.180072,0.168153,0.0119194,pushing with,625.769,420,1358.71,0
0.180503,0.16817,0.012333,pushing with,647.483,475,1358.37,0
0.180928,0.168201,0.0127266,pushing with,668.145,487,1357.79,0
0.181345,0.168215,0.0131299,pushing with,689.319,512,1357.52,0
0.181756,0.168837,0.0129186,pushing with,678.225,539,1346.04,0
0.182159,0.171604,0.0105549,pushing with,554.135,533,1302.06,0
0.182554,0.174313,0.00824052,pushing with,432.627,581,1268.71,0
0.182941,0.176638,0.0063027,pushing with,330.892,581,1243.07,0
0.18332,0.177449,0.00587093,pushing with,308.224,569,1233.66,0
0.183691,0.177403,0.00628817,pushing with,330.129,569,1234.22,0
0.184053,0.177439,0.00661426,pushing with,347.249,565,1233.79,0
0.184406,0.177337,0.00706962,pushing with,371.155,564,1235,0
0.18475,0.177358,0.00739248,pushing with,388.105,563,1234.75,0
0.185085,0.177342,0.00774313,pushing with,406.514,524,1234.94,0
0.18541,0.177338,0.00807209,pushing with,423.785,473,1234.99,0
0.185726,0.177354,0.00837203,pushing with,439.532,451,1234.8,0
0.186031,0.177376,0.00865576,pushing with,454.427,439,1234.54,0
0.186327,0.177352,0.00897443,pushing with,471.158,444,1234.82,0
0.186612,0.177335,0.00927647,pushing with,487.015,442,1235.02,0
0.186887,0.177343,0.00954373,pushing with,501.046,445,1234.93,0
0.187151,0.177371,0.00977983,pushing with,513.441,445,1234.6,0
0.187404,0.177351,0.0100525,pushing with,527.759,447,1234.83,0
0.187646,0.177345,0.0103004,pushing with,540.772,447,1234.9,0
0.187877,0.177337,0.0105399,pushing with,553.343,448,1235,0
0.188097,0.177358,0.0107387,pushing with,563.783,449,1234.75,0
0.188305,0.177339,0.0109656,pushing with,575.694,450,1234.97,0
0.188502,0.177332,0.0111695,pushing with,586.399,451,1235.06,0
0.188687,0.177301,0.0113855,pushing with,597.739,599,1235.42,0
0.18886,0.177362,0.0114974,pushing with,603.615,528,1234.7,0
0.189021,0.177313,0.0117084,pushing with,614.693,539,1235.29,0
0.18917,0.17733,0.0118403,pushing with,621.616,525,1235.08,0
0.189308,0.17732,0.0119872,pushing with,629.327,534,1235.2,0
0.189433,0.177347,0.0120859,pushing with,634.511,530,1234.88,0
0.189545,0.17736,0.0121851,pushing with,639.719,552,1234.72,0
0.189646,0.177354,0.0122919,pushing with,645.326,565,1234.8,0
0.189734,0.177346,0.0123877,pushing with,650.355,583,1234.89,0
0.189809,0.177339,0.0124703,pushing with,654.691,583,1234.98,0
0.189872,0.177349,0.0125233,pushing with,657.471,588,1234.86,0
0.189923,0.177375,0.0125478,pushing with,658.76,589,1234.55,0
0.189961,0.17735,0.0126106,pushing with,662.054,606,1234.85,0
0.189986,0.17736,0.0126254,pushing with,662.834,612,1234.72,0
0.189998,0.17746,0.0125383,pushing with,658.259,622,1233.53,0
0.189998,0.177454,0.0125446,pushing with,658.589,622,1233.61,0
0.189986,0.177457,0.0125285,pushing with,657.745,623,1233.57,0
0.189961,0.177455,0.0125052,pushing with,656.521,623,1233.59,0
0.189923,0.177456,0.0124671,pushing with,654.521,624,1233.59,0
0.189872,0.177466,0.0124058,pushing with,651.306,626,1233.46,0
0.189809,0.177463,0.0123465,pushing with,648.192,628,1233.5,0
0.189734,0.177484,0.0122499,pushing with,643.12,630,1233.25,0
0.189646,0.177472,0.0121738,pushing with,639.123,632,1233.39,0
0.189545,0.177479,0.0120668,pushing with,633.506,634,1233.31,0
0.189433,0.177491,0.0119416,pushing with,626.935,634,1233.16,0
0.189308,0.17747,0.0118377,pushing with,621.478,634,1233.42,0
0.18917,0.177483,0.0116873,pushing with,613.581,633,1233.26,0
0.189021,0.177447,0.0115737,pushing with,607.619,633,1233.69,0
0.18886,0.177493,0.0113672,pushing with,596.775,632,1233.14,0
0.188687,0.177486,0.0112003,pushing with,588.017,631,1233.22,0
0.188502,0.177464,0.0110378,pushing with,579.487,631,1233.49,0
0.188305,0.177496,0.010809,pushing with,567.472,631,1233.11,0
0.188097,0.177503,0.010593,pushing with,556.135,630,1233.01,0
0.187877,0.177467,0.0104099,pushing with,546.519,630,1233.45,0
0.187646,0.177413,0.0102325,pushing with,537.204,629,1234.09,0
0.187404,0.177381,0.0100228,pushing with,526.196,629,1234.48,0
0.187151,0.177414,0.0097365,pushing with,511.166,628,1234.08,0
0.186887,0.177398,0.00948845,pushing with,498.144,628,1234.27,0
0.186612,0.177396,0.00921608,pushing with,483.844,627,1234.3,0
0.186327,0.177403,0.0089234,pushing with,468.479,606,1234.21,0
0.186031,0.177405,0.0086259,pushing with,452.86,587,1234.19,0
0.185726,0.177421,0.00830488,pushing with,436.006,560,1234,0
0.18541,0.17737,0.00804054,pushing with,422.128,550,1234.61,0
0.185085,0.177391,0.0076938,pushing with,403.925,544,1234.36,0
0.18475,0.1774,0.00735014,pushing with,385.882,532,1234.25,0
0.184406,0.177394,0.00701207,pushing with,368.134,515,1234.32,0
0.184053,0.177396,0.00665705,pushing with,349.495,496,1234.3,0
0.183691,0.177351,0.00634005,pushing with,332.853,479,1234.84,0
0.18332,0.177405,0.0059148,pushing with,310.527,466,1234.19,0
0.182941,0.177394,0.00554743,pushing with,291.24,449,1234.33,0
0.182554,0.177381,0.00517271,pushing with,271.567,429,1234.48,0
0.182159,0.177404,0.00475432,pushing with,249.602,409,1234.2,0
0.181756,0.177383,0.00437253,pushing with,229.558,392,1234.45,0
0.181345,0.177399,0.00394661,pushing with,207.197,375,1234.27,0
0.180928,0.17742,0.00350828,pushing with,184.185,355,1234.02,0
0.180503,0.177384,0.00311909,pushing with,163.752,333,1234.44,0
0.180072,0.177392,0.00268013,pushing with,140.707,312,1234.34,0
0.179635,0.177387,0.00224772,pushing with,118.005,292,1234.4,0
0.179192,0.177379,0.00181303,pushing with,95.184,270,1234.51,0
0.178742,0.177372,0.00137051,pushing with,71.9517,248,1234.59,0
0.178288,0.177391,0.000896345,pushing with,47.0581,228,1234.36,0
0.177827,0.177361,0.000466251,pushing with,24.4782,208,1234.71,0
0.177362,0.177379,-1.6249e-05,pulling with,1235.07,1229.67,1234.5,0
0.176893,0.177388,-0.000495355,pulling with,1251.73,1230,1234.39,0
0.176419,0.177374,-0.000954689,pulling with,1267.98,1230.67,1234.57,0
0.175941,0.17737,-0.00142902,pulling with,1284.63,1231,1234.61,0
0.175459,0.177375,-0.00191557,pulling with,1301.6,1231.33,1234.55,0
0.174974,0.177364,-0.00238976,pulling with,1318.33,1233.17,1234.68,0
0.174485,0.177355,-0.00286913,pulling with,1335.21,1235.67,1234.79,0
0.173994,0.177338,-0.00334357,pulling with,1352.02,1240,1234.99,0
0.1735,0.177351,-0.00385014,pulling with,1369.59,1246,1234.84,0
0.173005,0.177364,-0.00435899,pulling with,1387.25,1250.33,1234.69,0
0.172507,0.17736,-0.00485295,pulling with,1404.58,1254.33,1234.73,0
0.172007,0.177362,-0.00535493,pulling with,1422.12,1267.5,1234.7,0
0.171507,0.177353,-0.0058464,pulling with,1439.44,1292.83,1234.81,0
0.171005,0.17735,-0.00634487,pulling with,1456.92,1330,1234.85,0
0.170503,0.177338,-0.00683576,pulling with,1474.24,1351,1234.98,0
0.17,0.177332,-0.0073323,pulling with,1491.69,1355.83,1235.06,0
0.169497,0.177323,-0.00782559,pulling with,1509.06,1362.83,1235.17,0
0.168995,0.176624,-0.00762888,pulling with,1510.25,1376.17,1243.24,0
0.168493,0.172576,-0.00408247,pulling with,1432.1,1392.17,1289.22,0
0.167993,0.168097,-0.000104026,pulling with,1363.42,1416,1359.78,0
0.167493,0.164284,0.00320931,pushing with,168.489,0,1441.2,0
0.166995,0.16185,0.00514559,pushing with,270.144,0,1498.72,0
0.1665,0.160283,0.00621673,pushing with,326.378,0,1536.88,0
0.166006,0.159711,0.00629506,pushing with,330.491,0,1551.07,0
0.165515,0.159606,0.005909,pushing with,310.222,0,1553.7,0
0.165026,0.159629,0.00539693,pushing with,283.339,391,1553.11,0
0.164541,0.159874,0.00466716,pushing with,245.026,216,1547.01,0
0.164059,0.161108,0.00295072,pushing with,154.913,193,1516.67,0
0.163581,0.161848,0.00173307,pushing with,90.9861,189,1498.77,0
0.163107,0.161868,0.00123898,pushing with,65.0466,194,1498.28,0
0.162638,0.162102,0.000535365,pushing with,28.1066,193,1492.66,0
0.162173,0.162125,4.78403e-05,pushing with,2.51161,194,1492.12,0
0.161712,0.162126,-0.000413236,pulling with,1506.56,1502.67,1492.09,0
0.161258,0.161989,-0.000731531,pulling with,1520.97,1499,1495.37,0
0.160808,0.161981,-0.00117217,pulling with,1536.6,1497.5,1495.58,0
0.160365,0.162003,-0.00163816,pulling with,1552.37,1497,1495.04,0
0.159928,0.161981,-0.00205318,pulling with,1567.44,1496.83,1495.57,0
0.159497,0.162105,-0.00260863,pulling with,1583.89,1498.17,1492.59,0
0.159072,0.162099,-0.00302725,pulling with,1598.68,1500.33,1492.72,0
0.158655,0.162103,-0.00344857,pulling with,1613.33,1505.5,1492.63,0
0.158244,0.162094,-0.00385012,pulling with,1627.6,1512.67,1492.84,0
0.157841,0.161952,-0.00411014,pulling with,1640.13,1524.67,1496.28,0
0.157446,0.162098,-0.00465205,pulling with,1655.57,1543.17,1492.75,0
0.157059,0.161959,-0.00489984,pulling with,1667.6,1562.33,1496.1,0
0.15668,0.161795,-0.0051153,pulling with,1679.08,1577,1500.04,0
0.156309,0.160253,-0.00394409,pulling with,1675.65,1586.67,1537.61,0
0.155947,0.158483,-0.00253603,pulling with,1671.06,1597.33,1582.3,0
0.155594,0.157204,-0.00161049,pulling with,1672.95,1609.83,1616.58,0
0.15525,0.156594,-0.00134461,pulling with,1680.93,1625.5,1633.87,0
0.154915,0.156322,-0.00140703,pulling with,1691.07,1637.5,1641.82,0
0.15459,0.15626,-0.00167055,pulling with,1702.12,1644.67,1643.65,0
0.154274,0.156221,-0.00194699,pulling with,1712.95,1648.67,1644.81,0
0.153969,0.156236,-0.00226725,pulling with,1723.73,1652.5,1644.37,0
0.153673,0.156241,-0.00256734,pulling with,1734.09,1657.33,1644.23,0
0.153388,0.156244,-0.00285558,pulling with,1744.09,1663.67,1644.14,0
0.153113,0.156233,-0.00311936,pulling with,1753.64,1670,1644.46,0
0.152849,0.156243,-0.00339378,pulling with,1762.94,1677,1644.15,0
0.152596,0.156157,-0.00356111,pulling with,1771.35,1686.17,1646.71,0
0.152354,0.156167,-0.0038124,pulling with,1779.87,1699.67,1646.44,0
0.152123,0.1561,-0.00397715,pulling with,1787.62,1712.17,1648.42,0
0.151903,0.156137,-0.00423364,pulling with,1795.5,1722.67,1647.32,0
0.151695,0.156141,-0.00444576,pulling with,1802.81,1732.17,1647.2,0
0.151498,0.156135,-0.00463662,pulling with,1809.66,1741.17,1647.38,0
0.151313,0.156141,-0.0048275,pulling with,1816.17,1750.33,1647.2,0
0.15114,0.156127,-0.00498702,pulling with,1822.16,1759.5,1647.61,0
0.150979,0.156111,-0.00513217,pulling with,1827.73,1767,1648.1,0
0.15083,0.156149,-0.00531903,pulling with,1833.14,1774.17,1646.97,0
0.150692,0.156122,-0.00542965,pulling with,1837.81,1782.83,1647.77,0
0.150567,0.15609,-0.00552223,pulling with,1842.02,1791.17,1648.74,0
0.150455,0.156101,-0.00564655,pulling with,1846.02,1800.67,1648.39,0
0.150354,0.156167,-0.00581304,pulling with,1849.87,1809.17,1646.42,0
0.150266,0.156155,-0.0058888,pulling with,1852.89,1813.5,1646.78,0
0.150191,0.156109,-0.00591795,pulling with,1855.3,1816.67,1648.17,0
0.150128,0.156114,-0.00598601,pulling with,1857.53,1819.67,1648.02,0
0.150077,0.156104,-0.00602643,pulling with,1859.24,1824,1648.32,0
0.150039,0.156127,-0.00608753,pulling with,1860.68,1828.83,1647.62,0
0.150014,0.156145,-0.00613094,pulling with,1861.66,1833.33,1647.08,0
0.150002,0.156143,-0.00614175,pulling with,1862.09,1836.83,1647.13,0
0.150002,0.156139,-0.0061376,pulling with,1862.07,1840.17,1647.26,0
0.150014,0.15619,-0.00617557,pulling with,1861.89,1843.33,1645.74,0
0.150039,0.156114,-0.00607434,pulling with,1860.62,1846,1648.02,0
0.150077,0.15611,-0.00603281,pulling with,1859.27,1849,1648.13,0
0.150128,0.156111,-0.00598295,pulling with,1857.51,1851.67,1648.11,0
0.150191,0.156115,-0.00592433,pulling with,1855.33,1853.83,1647.98,0
0.150266,0.156091,-0.00582467,pulling with,1852.57,1854.17,1648.7,0
0.150354,0.156121,-0.00576643,pulling with,1849.64,1853.5,1647.81,0
0.150455,0.156066,-0.005611,pulling with,1845.85,1852.5,1649.46,0
0.150567,0.156101,-0.0055337,pulling with,1842.08,1851.33,1648.4,0
0.150692,0.156109,-0.00541634,pulling with,1837.74,1850.5,1648.17,0
0.15083,0.156095,-0.00526544,pulling with,1832.87,1849.33,1648.58,0
0.150979,0.156093,-0.0051139,pulling with,1827.63,1847.5,1648.65,0
0.15114,0.156071,-0.00493051,pulling with,1821.88,1846.17,1649.31,0
0.151313,0.156104,-0.00479039,pulling with,1815.98,1844.67,1648.32,0
0.151498,0.156097,-0.00459805,pulling with,1809.47,1843.33,1648.54,0
0.151695,0.156105,-0.00441019,pulling with,1802.63,1841,1648.27,0
0.151903,0.156094,-0.00419028,pulling with,1795.28,1838.33,1648.62,0
0.152123,0.156076,-0.00395235,pulling with,1787.5,1836.17,1649.17,0
0.152354,0.156101,-0.00374721,pulling with,1779.54,1834,1648.39,0
0.152596,0.156087,-0.0034911,pulling with,1771,1830.67,1648.81,0
0.152849,0.156086,-0.00323659,pulling with,1762.13,1827.33,1648.85,0
0.153113,0.156097,-0.00298368,pulling with,1752.95,1824.33,1648.52,0
0.153388,0.156114,-0.00272628,pulling with,1743.42,1819.67,1648,0
0.153673,0.156087,-0.00241386,pulling with,1733.3,1812.17,1648.82,0
0.153969,0.156103,-0.00213465,pulling with,1723.04,1801.5,1648.33,0
0.154274,0.156083,-0.00180845,pulling with,1712.25,1790,1648.95,0
0.15459,0.156081,-0.00149081,pulling with,1701.19,1775.83,1649.01,0
0.154915,0.156076,-0.00116099,pulling with,1689.79,1766.5,1649.15,0
0.15525,0.15606,-0.000810386,pulling with,1677.99,1758.33,1649.63,0
0.155594,0.156053,-0.00045959,pulling with,1665.92,1748,1649.83,0
0.155947,0.156079,-0.00013202,pulling with,1653.68,1736.83,1649.06,0
0.156309,0.156089,0.000219959,pushing with,11.5479,0,1648.76,0
0.15668,0.156099,0.00058068,pushing with,30.4857,0,1648.46,0
0.157059,0.156073,0.000986262,pushing with,51.7787,0,1649.25,0
0.157446,0.156094,0.00135265,pushing with,71.0139,0,1648.62,0
0.157841,0.156092,0.00174972,pushing with,91.8605,0,1648.68,0
0.158244,0.156089,0.00215535,pushing with,113.156,0,1648.76,0
0.158655,0.156091,0.00256323,pushing with,134.57,0,1648.69,0
0.159072,0.156093,0.00297959,pushing with,156.428,0,1648.65,0
0.159497,0.156073,0.00342372,pushing with,179.745,0,1649.25,0
0.159928,0.1561,0.00382789,pushing with,200.964,0,1648.44,0
0.160365,0.156049,0.00431612,pushing with,226.597,100,1649.97,0
0.160808,0.156084,0.00472402,pushing with,248.011,167,1648.9,0
0.161258,0.156091,0.00516671,pushing with,271.252,151,1648.7,0
0.161712,0.156091,0.00562138,pushing with,295.122,149,1648.7,0
0.162173,0.156092,0.00608069,pushing with,319.236,145,1648.68,0
0.162638,0.156089,0.00654821,pushing with,343.781,145,1648.75,0
0.163107,0.156098,0.00700933,pushing with,367.99,145,1648.5,0
0.163581,0.156096,0.00748468,pushing with,392.946,241,1648.54,0
0.164059,0.156769,0.0072897,pushing with,382.709,286,1628.83,0
0.164541,0.158259,0.00628209,pushing with,329.81,267,1588.15,0
0.165026,0.159407,0.0056195,pushing with,295.024,256,1558.69,0
0.165515,0.159507,0.00600721,pushing with,315.379,255,1556.16,0
0.166006,0.1595,0.00650571,pushing with,341.55,309,1556.35,0
0.1665,0.159515,0.00698474,pushing with,366.699,319,1555.98,0
0.166995,0.159488,0.00750788,pushing with,394.164,309,1556.66,0
0.167493,0.159537,0.00795679,pushing with,417.732,312,1555.43,0
0.167993,0.159505,0.00848778,pushing with,445.609,307,1556.22,0
0.168493,0.15948,0.00901356,pushing with,473.212,309,1556.85,0
0.168995,0.159628,0.00936759,pushing with,491.799,308,1553.15,0
0.169497,0.159519,0.00997826,pushing with,523.859,376,1555.87,0
