0,140624821401352,0
0.176479,20380000,1
0.17647,20390000,2
0.176477,20400000,3
0.176477,20400000,4
0.176469,20420000,5
0.176474,20430000,6
0.176476,20440000,7
0.176473,20450000,8
0.176469,20460000,9
0.17647,20470000,10
0.176466,20480000,11
0.176466,20490000,12
0.176466,20500000,13
0.176482,20510000,14
0.176474,20520000,15
0.176474,20530000,16
0.176477,20540000,17
0.176487,20550000,18
0.176477,20560000,19
0.176469,20570000,20
0.17647,20580000,21
0.176471,20590000,22
0.17648,20600000,23
0.17647,20610000,24
0.176472,20620000,25
0.176467,20630000,26
0.176466,20640000,27
0.17647,20650000,28
0.176471,20660000,29
0.176469,20670000,30
0.176468,20680000,31
0.176475,20690000,32
0.176474,20700000,33
0.176475,20710000,34
0.176468,20720000,35
0.176468,20730000,36
0.176475,20740000,37
0.176472,20750000,38
0.176472,20750000,39
0.17646,20770000,40
0.176466,20780000,41
0.176467,20790000,42
0.176468,20800000,43
0.176469,20810000,44
0.176471,20820000,45
0.176476,20830000,46
0.176476,20830000,47
0.176469,20850000,48
0.176465,20860000,49
0.176472,20870000,50
0.176478,20880000,51
0.176462,20890000,52
0.176465,20900000,53
0.17647,20910000,54
0.176457,20920000,55
0.176463,20930000,56
0.176472,20940000,57
0.176461,20950000,58
0.176472,20960000,59
0.17648,20970000,60
0.176463,20980000,61
0.176461,20990000,62
0.176468,21000000,63
0.176461,21010000,64
0.176476,21020000,65
0.17646,21030000,66
0.176465,21040000,67
0.176466,21050000,68
0.176472,21060000,69
0.176457,21070000,70
0.17646,21080000,71
0.176465,21090000,72
0.17647,21100000,73
0.176462,21110000,74
0.17646,21120000,75
0.176457,21130000,76
0.176461,21140000,77
0.176463,21150000,78
0.176462,21160000,79
0.176469,21170000,80
0.176461,21180000,81
0.176461,21180000,82
0.176469,21200000,83
0.176457,21210000,84
0.176462,21220000,85
0.176459,21230000,86
0.176467,21240000,87
0.176465,21250000,88
0.176461,21260000,89
0.176461,21270000,90
0.176459,21280000,91
0.176461,21290000,92
0.176455,21300000,93
0.176467,21310000,94
0.17646,21320000,95
0.176461,21330000,96
0.176456,21340000,97
0.176458,21350000,98
0.176457,21360000,99
0.176449,21370000,100
0.176464,21380000,101
0.176461,21390000,102
0.176452,21400000,103
0.176455,21410000,104
0.176458,21420000,105
0.176459,21430000,106
0.176454,21440000,107
0.176457,21450000,108
0.176462,21460000,109
0.176454,21470000,110
0.176461,21480000,111
0.176457,21490000,112
0.176454,21500000,113
0.176461,21510000,114
0.176459,21520000,115
0.176464,21530000,116
0.176455,21540000,117
0.176458,21550000,118
0.176457,21560000,119
0.176455,21570000,120
0.176455,21580000,121
0.176451,21590000,122
0.176453,21600000,123
0.17645,21610000,124
0.176454,21620000,125
0.176448,21630000,126
0.176458,21640000,127
0.176448,21650000,128
0.176452,21660000,129
0.17645,21670000,130
0.176451,21680000,131
0.176457,21690000,132
0.176448,21700000,133
0.176454,21710000,134
0.176442,21720000,135
0.176444,21730000,136
0.176444,21740000,137
0.176449,21750000,138
0.176444,21760000,139
0.176441,21770000,140
0.176446,21780000,141
0.176446,21790000,142
0.176446,21800000,143
0.176449,21810000,144
0.176439,21820000,145
0.176441,21830000,146
0.176439,21840000,147
0.176446,21850000,148
0.176442,21860000,149
0.176444,21870000,150
0.176431,21880000,151
0.176438,21890000,152
0.176432,21900000,153
0.176427,21910000,154
0.176437,21920000,155
0.17644,21930000,156
0.176444,21940000,157
0.176437,21950000,158
0.176434,21960000,159
0.176437,21970000,160
0.176437,21970000,161
0.176437,21990000,162
0.176427,22000000,163
0.176433,22010000,164
0.17643,22020000,165
0.176434,22030000,166
0.176418,22040000,167
0.176424,22050000,168
0.17643,22060000,169
0.176426,22070000,170
0.176417,22080000,171
0.176419,22090000,172
0.176427,22100000,173
0.176419,22110000,174
0.176413,22120000,175
0.176415,22130000,176
0.176417,22140000,177
0.176417,22140000,178
0.176408,22160000,179
0.176415,22170000,180
0.17641,22180000,181
0.17641,22190000,182
0.176418,22200000,183
0.17641,22210000,184
0.176408,22220000,185
0.176405,22230000,186
0.176405,22240000,187
0.176401,22250000,188
0.176409,22260000,189
0.176403,22270000,190
0.176399,22280000,191
0.176407,22290000,192
0.176394,22300000,193
0.176397,22310000,194
0.176402,22320000,195
0.176393,22330000,196
0.176393,22340000,197
0.176387,22350000,198
0.176393,22360000,199
0.176393,22370000,200
0.176389,22380000,201
0.176379,22390000,202
0.176383,22400000,203
0.176388,22410000,204
0.176392,22420000,205
0.176378,22430000,206
0.176389,22440000,207
0.176392,22450000,208
0.176375,22460000,209
0.176378,22470000,210
0.176377,22480000,211
0.176386,22490000,212
0.176383,22500000,213
0.176381,22510000,214
0.176367,22520000,215
0.176378,22530000,216
0.176377,22540000,217
0.176364,22550000,218
0.176366,22560000,219
0.176366,22570000,220
0.176368,22580000,221
0.176365,22590000,222
0.17636,22600000,223
0.176344,22610000,224
0.176344,22620000,225
0.176342,22630000,226
0.176327,22640000,227
0.176322,22650000,228
0.176323,22660000,229
0.176322,22670000,230
0.176324,22680000,231
0.176314,22690000,232
0.17633,22700000,233
0.17632,22710000,234
0.176313,22720000,235
0.176319,22730000,236
0.176319,22730000,237
0.176313,22750000,238
0.176317,22760000,239
0.176309,22770000,240
0.176305,22780000,241
0.176308,22790000,242
0.176308,22800000,243
0.176304,22810000,244
0.176298,22820000,245
0.176307,22830000,246
0.176307,22840000,247
0.176298,22850000,248
0.176309,22860000,249
0.176303,22870000,250
0.176304,22880000,251
0.176295,22890000,252
0.176285,22900000,253
0.176292,22910000,254
0.176291,22920000,255
0.176296,22930000,256
0.176288,22940000,257
0.176287,22950000,258
0.176281,22960000,259
0.176283,22970000,260
0.176281,22980000,261
0.176284,22990000,262
0.176282,23000000,263
0.176275,23010000,264
0.176283,23020000,265
0.176275,23030000,266
0.176278,23040000,267
0.176274,23050000,268
0.176273,23060000,269
0.176278,23070000,270
0.176267,23080000,271
0.176261,23090000,272
0.176267,23100000,273
0.176257,23110000,274
0.176265,23120000,275
0.176255,23130000,276
0.176259,23140000,277
0.176248,23150000,278
0.176251,23160000,279
0.176245,23170000,280
0.176248,23180000,281
0.176248,23190000,282
0.176237,23200000,283
0.176233,23210000,284
0.176233,23220000,285
0.176226,23230000,286
0.176223,23240000,287
0.176226,23250000,288
0.176226,23260000,289
0.176222,23270000,290
0.176217,23280000,291
0.17621,23290000,292
0.176214,23300000,293
0.176214,23310000,294
0.176208,23320000,295
0.176212,23330000,296
0.176205,23340000,297
0.176203,23350000,298
0.176112,23360000,299
0.17619,23370000,300
0.176185,23380000,301
0.176195,23390000,302
0.176185,23400000,303
0.176179,23410000,304
0.176177,23420000,305
0.176177,23430000,306
0.176176,23440000,307
0.176172,23450000,308
0.176091,23460000,309
0.176079,23470000,310
0.176102,23480000,311
0.176134,23490000,312
0.176131,23500000,313
0.176123,23510000,314
0.176127,23520000,315
0.176145,23530000,316
0.176143,23540000,317
0.176144,23550000,318
0.176134,23560000,319
0.176139,23570000,320
0.176138,23580000,321
0.176126,23590000,322
0.176132,23600000,323
0.17613,23610000,324
0.176119,23620000,325
0.176119,23630000,326
0.176113,23640000,327
0.176118,23650000,328
0.176114,23660000,329
0.176109,23670000,330
0.176113,23680000,331
0.176111,23690000,332
0.176109,23700000,333
0.176099,23710000,334
0.176113,23720000,335
0.176093,23730000,336
0.1761,23740000,337
0.1761,23750000,338
0.176101,23760000,339
0.176079,23770000,340
0.176085,23780000,341
0.176082,23790000,342
0.176076,23800000,343
0.176076,23810000,344
0.176068,23820000,345
0.176068,23830000,346
0.176059,23840000,347
0.176067,23850000,348
0.176067,23850000,349
0.176057,23870000,350
0.176054,23880000,351
0.176061,23890000,352
0.176048,23900000,353
0.176047,23910000,354
0.176032,23920000,355
0.176036,23930000,356
0.176033,23940000,357
0.17603,23950000,358
0.176033,23960000,359
0.176023,23970000,360
0.176016,23980000,361
0.176012,23990000,362
0.176011,24000000,363
0.176,24010000,364
0.175988,24020000,365
0.175984,24030000,366
0.175986,24040000,367
0.175983,24050000,368
0.175966,24060000,369
0.175975,24070000,370
0.175965,24080000,371
0.175968,24090000,372
0.175962,24100000,373
0.175961,24110000,374
0.175955,24120000,375
0.175959,24130000,376
0.175948,24140000,377
0.175949,24150000,378
0.175951,24160000,379
0.175948,24170000,380
0.17594,24180000,381
0.175941,24190000,382
0.175939,24200000,383
0.175937,24210000,384
0.175934,24220000,385
0.175941,24230000,386
0.175927,24240000,387
0.17593,24250000,388
0.175933,24260000,389
0.175933,24270000,390
0.175919,24280000,391
0.175924,24290000,392
0.17592,24300000,393
0.175917,24310000,394
0.175914,24320000,395
0.175918,24330000,396
0.175909,24340000,397
0.175912,24350000,398
0.175898,24360000,399
0.175909,24370000,400
0.175902,24380000,401
0.175902,24380000,402
0.175899,24400000,403
0.175892,24410000,404
0.175892,24420000,405
0.175883,24430000,406
0.175885,24440000,407
0.175887,24450000,408
0.175881,24460000,409
0.17587,24470000,410
0.175866,24480000,411
0.175865,24490000,412
0.175865,24490000,413
0.17586,24510000,414
0.175857,24520000,415
0.175854,24530000,416
0.17585,24540000,417
0.17585,24550000,418
0.17585,24550000,419
0.175835,24570000,420
0.175833,24580000,421
0.175825,24590000,422
0.175823,24600000,423
0.17581,24610000,424
0.175811,24620000,425
0.175816,24630000,426
0.175812,24640000,427
0.175812,24650000,428
0.175807,24660000,429
0.175806,24670000,430
0.175815,24680000,431
0.175798,24690000,432
0.175805,24700000,433
0.175794,24710000,434
0.175788,24720000,435
0.175793,24730000,436
0.175783,24740000,437
0.175784,24750000,438
0.17579,24760000,439
0.175782,24770000,440
0.175771,24780000,441
0.175773,24790000,442
0.17576,24800000,443
0.175765,24810000,444
0.175759,24820000,445
0.175754,24830000,446
0.175746,24840000,447
0.175726,24850000,448
0.175726,24860000,449
0.175729,24870000,450
0.175729,24880000,451
0.17571,24890000,452
0.175714,24900000,453
0.175717,24910000,454
0.175715,24920000,455
0.175705,24930000,456
0.175705,24940000,457
0.175699,24950000,458
0.175703,24960000,459
0.175684,24970000,460
0.17568,24980000,461
0.175662,24990000,462
0.175663,25000000,463
0.175657,25010000,464
0.175658,25020000,465
0.175652,25030000,466
0.175661,25040000,467
0.175651,25050000,468
0.175653,25060000,469
0.175647,25070000,470
0.175647,25070000,471
0.175639,25090000,472
0.175626,25100000,473
0.175637,25110000,474
0.175626,25120000,475
0.175609,25130000,476
0.175609,25140000,477
0.175599,25150000,478
0.175599,25150000,479
0.175578,25170000,480
0.175571,25180000,481
0.175559,25190000,482
0.175549,25200000,483
0.175544,25210000,484
0.175535,25220000,485
0.175543,25230000,486
0.175539,25240000,487
0.175523,25250000,488
0.175521,25260000,489
0.17553,25270000,490
0.175516,25280000,491
0.175515,25290000,492
0.175514,25300000,493
0.175507,25310000,494
0.17551,25320000,495
0.175511,25330000,496
0.175495,25340000,497
0.175504,25350000,498
0.175492,25360000,499
0.175489,25370000,500
0.175488,25380000,501
0.175481,25390000,502
0.17548,25400000,503
0.175475,25410000,504
0.175462,25420000,505
0.175449,25430000,506
0.175425,25440000,507
0.175425,25450000,508
0.175412,25460000,509
0.175402,25470000,510
0.175404,25480000,511
0.175385,25490000,512
0.175397,25500000,513
0.175384,25510000,514
0.175376,25520000,515
0.175374,25530000,516
0.175353,25540000,517
0.17535,25550000,518
0.175338,25560000,519
0.175336,25570000,520
0.175319,25580000,521
0.17532,25590000,522
0.175314,25600000,523
0.175306,25610000,524
0.175281,25620000,525
0.175284,25630000,526
0.175274,25640000,527
0.175289,25650000,528
0.175276,25660000,529
0.175261,25670000,530
0.175258,25680000,531
0.175246,25690000,532
0.175245,25700000,533
0.175228,25710000,534
0.17522,25720000,535
0.175226,25730000,536
0.175217,25740000,537
0.175218,25750000,538
0.175189,25760000,539
0.175174,25770000,540
0.175164,25780000,541
0.175164,25790000,542
0.175161,25800000,543
0.175149,25810000,544
0.175143,25820000,545
0.175135,25830000,546
0.175122,25840000,547
0.175112,25850000,548
0.175112,25850000,549
0.175098,25870000,550
0.175099,25880000,551
0.175093,25890000,552
0.175078,25900000,553
0.175074,25910000,554
0.175058,25920000,555
0.175065,25930000,556
0.175052,25940000,557
0.175044,25950000,558
0.175023,25960000,559
0.175015,25970000,560
0.174989,25980000,561
0.174992,25990000,562
0.174978,26000000,563
0.174975,26010000,564
0.174964,26020000,565
0.17494,26030000,566
0.174926,26040000,567
0.174917,26050000,568
0.174911,26060000,569
0.174915,26070000,570
0.174902,26080000,571
0.17488,26090000,572
0.174876,26100000,573
0.17486,26110000,574
0.174839,26120000,575
0.174812,26130000,576
0.174813,26140000,577
0.174803,26150000,578
0.174786,26160000,579
0.174773,26170000,580
0.174769,26180000,581
0.174752,26190000,582
0.174736,26200000,583
0.174727,26210000,584
0.174715,26220000,585
0.174717,26230000,586
0.174702,26240000,587
0.174684,26250000,588
0.174678,26260000,589
0.174653,26270000,590
0.174644,26280000,591
0.174638,26290000,592
0.174625,26300000,593
0.174602,26310000,594
0.174591,26320000,595
0.174563,26330000,596
0.174546,26340000,597
0.174555,26350000,598
0.174552,26360000,599
0.174542,26370000,600
0.174447,26380000,601
0.174423,26390000,602
0.174411,26400000,603
0.17442,26410000,604
0.174484,26420000,605
0.174472,26430000,606
0.174378,26440000,607
0.174431,26450000,608
0.174407,26460000,609
0.174407,26460000,610
0.174299,26480000,611
0.174302,26490000,612
0.174377,26500000,613
0.174284,26510000,614
0.17427,26520000,615
0.174241,26530000,616
0.174223,26540000,617
0.174248,26550000,618
0.174238,26560000,619
0.174227,26570000,620
0.174226,26580000,621
0.174245,26590000,622
0.174228,26600000,623
0.174202,26610000,624
0.174175,26620000,625
0.174153,26630000,626
0.174153,26640000,627
0.174139,26650000,628
0.174135,26660000,629
0.174118,26670000,630
0.174102,26680000,631
0.174093,26690000,632
0.174084,26700000,633
0.174081,26710000,634
0.174068,26720000,635
0.174059,26730000,636
0.174038,26740000,637
0.174017,26750000,638
0.174006,26760000,639
0.173988,26770000,640
0.173975,26780000,641
0.173955,26790000,642
0.173943,26800000,643
0.173929,26810000,644
0.173913,26820000,645
0.173904,26830000,646
0.173869,26840000,647
0.173843,26850000,648
0.173807,26860000,649
0.173783,26870000,650
0.17377,26880000,651
0.173748,26890000,652
0.173719,26900000,653
0.173703,26910000,654
0.173685,26920000,655
0.173664,26930000,656
0.173651,26940000,657
0.17363,26950000,658
0.173607,26960000,659
0.173588,26970000,660
0.17357,26980000,661
0.173555,26990000,662
0.173546,27000000,663
0.173527,27010000,664
0.173508,27020000,665
0.173508,27020000,666
0.173475,27040000,667
0.173455,27050000,668
0.173449,27060000,669
0.173439,27070000,670
0.173423,27080000,671
0.17342,27090000,672
0.173392,27100000,673
0.173368,27110000,674
0.173352,27120000,675
0.173341,27130000,676
0.173324,27140000,677
0.173305,27150000,678
0.173286,27160000,679
0.173277,27170000,680
0.17325,27180000,681
0.17325,27180000,682
0.173242,27190000,683
0.173197,27210000,684
0.173178,27220000,685
0.173159,27230000,686
0.173159,27230000,687
0.173116,27250000,688
0.17309,27260000,689
0.173087,27270000,690
0.173051,27280000,691
0.173032,27290000,692
0.173012,27300000,693
0.172991,27310000,694
0.172947,27320000,695
0.172939,27330000,696
0.172908,27340000,697
0.172903,27350000,698
0.172869,27360000,699
0.172843,27370000,700
0.172828,27380000,701
0.1728,27390000,702
0.172767,27400000,703
0.172749,27410000,704
0.172719,27420000,705
0.172698,27430000,706
0.172668,27440000,707
0.172649,27450000,708
0.172611,27460000,709
0.172593,27470000,710
0.172565,27480000,711
0.172547,27490000,712
0.172525,27500000,713
0.172509,27510000,714
0.172509,27510000,715
0.172449,27530000,716
0.172424,27540000,717
0.172402,27550000,718
0.17236,27560000,719
0.172346,27570000,720
0.172325,27580000,721
0.172285,27590000,722
0.172263,27600000,723
0.17222,27610000,724
0.172191,27620000,725
0.172165,27630000,726
0.172144,27640000,727
0.172103,27650000,728
0.172103,27650000,729
0.172035,27670000,730
0.171995,27680000,731
0.171967,27690000,732
0.171937,27700000,733
0.17192,27710000,734
0.171884,27720000,735
0.171862,27730000,736
0.171818,27740000,737
0.171782,27750000,738
0.171751,27760000,739
0.171726,27770000,740
0.171703,27780000,741
0.171669,27790000,742
0.171634,27800000,743
0.171598,27810000,744
0.171564,27820000,745
0.171525,27830000,746
0.1715,27840000,747
0.171461,27850000,748
0.171461,27850000,749
0.171378,27870000,750
0.171315,27880000,751
0.171279,27890000,752
0.171231,27900000,753
0.171205,27910000,754
0.171164,27920000,755
0.171118,27930000,756
0.171072,27940000,757
0.171023,27950000,758
0.170964,27960000,759
0.17092,27970000,760
0.170863,27980000,761
0.170818,27990000,762
0.170764,28000000,763
0.170697,28010000,764
0.17061,28020000,765
0.170544,28030000,766
0.170491,28040000,767
0.170446,28050000,768
0.170392,28060000,769
0.17035,28070000,770
0.170303,28080000,771
0.170258,28090000,772
0.170209,28100000,773
0.170174,28110000,774
0.170121,28120000,775
0.170092,28130000,776
0.170057,28140000,777
0.170031,28150000,778
0.169988,28160000,779
0.169962,28170000,780
0.169924,28180000,781
0.169924,28180000,782
0.169836,28200000,783
0.169792,28210000,784
0.169729,28220000,785
0.169661,28230000,786
0.169589,28240000,787
0.169518,28250000,788
0.169469,28260000,789
0.169413,28270000,790
0.169359,28280000,791
0.169297,28290000,792
0.169228,28300000,793
0.16917,28310000,794
0.169106,28320000,795
0.169028,28330000,796
0.168969,28340000,797
0.168912,28350000,798
0.168861,28360000,799
0.168814,28370000,800
0.168751,28380000,801
0.168698,28390000,802
0.168663,28400000,803
0.16862,28410000,804
0.168594,28420000,805
0.168549,28430000,806
0.168504,28440000,807
0.168463,28450000,808
0.168411,28460000,809
0.168355,28470000,810
0.1683,28480000,811
0.168224,28490000,812
0.168178,28500000,813
0.168128,28510000,814
0.168078,28520000,815
0.168023,28530000,816
0.167988,28540000,817
0.167928,28550000,818
0.167887,28560000,819
0.167826,28570000,820
0.167767,28580000,821
0.167683,28590000,822
0.167624,28600000,823
0.167565,28610000,824
0.167496,28620000,825
0.167496,28620000,826
0.167387,28640000,827
0.16733,28650000,828
0.167281,28660000,829
0.167184,28670000,830
0.167122,28680000,831
0.167063,28690000,832
0.167013,28700000,833
0.166955,28710000,834
0.166904,28720000,835
0.16684,28730000,836
0.166773,28740000,837
0.166703,28750000,838
0.16663,28760000,839
0.166572,28770000,840
0.166499,28780000,841
0.166427,28790000,842
0.16636,28800000,843
0.166305,28810000,844
0.166238,28820000,845
0.166162,28830000,846
0.166093,28840000,847
0.166006,28850000,848
0.165933,28860000,849
0.165861,28870000,850
0.165805,28880000,851
0.165744,28890000,852
0.165686,28900000,853
0.16562,28910000,854
0.165555,28920000,855
0.165502,28930000,856
0.165423,28940000,857
0.165352,28950000,858
0.165268,28960000,859
0.165205,28970000,860
0.165138,28980000,861
0.165077,28990000,862
0.165015,29000000,863
0.164942,29010000,864
0.164878,29020000,865
0.164819,29030000,866
0.164763,29040000,867
0.164705,29050000,868
0.164642,29060000,869
0.164561,29070000,870
0.164465,29080000,871
0.164388,29090000,872
0.164322,29100000,873
0.164262,29110000,874
0.164207,29120000,875
0.164158,29130000,876
0.164098,29140000,877
0.164024,29150000,878
0.163965,29160000,879
0.163892,29170000,880
0.163829,29180000,881
0.163762,29190000,882
0.163695,29200000,883
0.16363,29210000,884
0.163556,29220000,885
0.163475,29230000,886
0.163416,29240000,887
0.163367,29250000,888
0.163324,29260000,889
0.163265,29270000,890
0.163205,29280000,891
0.163129,29290000,892
0.163052,29300000,893
0.162949,29310000,894
0.162872,29320000,895
0.162816,29330000,896
0.162762,29340000,897
0.162698,29350000,898
0.162645,29360000,899
0.1626,29370000,900
0.162528,29380000,901
0.162452,29390000,902
0.162392,29400000,903
0.16233,29410000,904
0.162245,29420000,905
0.162169,29430000,906
0.162087,29440000,907
0.162041,29450000,908
0.16198,29460000,909
0.161908,29470000,910
0.161846,29480000,911
0.161796,29490000,912
0.161718,29500000,913
0.161637,29510000,914
0.161581,29520000,915
0.161516,29530000,916
0.161438,29540000,917
0.161368,29550000,918
0.161287,29560000,919
0.161237,29570000,920
0.161176,29580000,921
0.161176,29580000,922
0.161044,29600000,923
0.160991,29610000,924
0.160943,29620000,925
0.160881,29630000,926
0.16081,29640000,927
0.160747,29650000,928
0.160669,29660000,929
0.160601,29670000,930
0.160544,29680000,931
0.160477,29690000,932
0.160429,29700000,933
0.160353,29710000,934
0.160294,29720000,935
0.160243,29730000,936
0.160174,29740000,937
0.160174,29740000,938
0.160051,29760000,939
0.159991,29770000,940
0.159919,29780000,941
0.159865,29790000,942
0.159782,29800000,943
0.159725,29810000,944
0.159666,29820000,945
0.159666,29820000,946
0.159566,29840000,947
0.159517,29850000,948
0.159456,29860000,949
0.159401,29870000,950
0.159345,29880000,951
0.15926,29890000,952
0.159196,29900000,953
0.159137,29910000,954
0.159084,29920000,955
0.159027,29930000,956
0.158978,29940000,957
0.158918,29950000,958
0.158918,29960000,959
0.158922,29970000,960
0.158926,29980000,961
0.158922,29990000,962
0.158922,30000000,963
0.158924,30010000,964
0.158914,30020000,965
0.158924,30030000,966
0.158925,30040000,967
0.158927,30050000,968
0.158929,30060000,969
0.15892,30070000,970
0.158913,30080000,971
0.158915,30090000,972
0.158913,30100000,973
0.158923,30110000,974
0.158917,30120000,975
0.158919,30130000,976
0.158924,30140000,977
0.158926,30150000,978
0.158917,30160000,979
0.158931,30170000,980
0.157583,30180000,981
0.157539,30190000,982
0.157477,30200000,983
0.157477,30200000,984
0.157366,30220000,985
0.157312,30230000,986
0.157255,30240000,987
0.157209,30250000,988
0.157157,30260000,989
0.157103,30270000,990
0.157041,30280000,991
0.15697,30290000,992
0.156908,30300000,993
0.156845,30310000,994
0.156793,30320000,995
0.156749,30330000,996
0.156684,30340000,997
0.156634,30350000,998
0.15658,30360000,999
0.156523,30370000,1000
0.156479,30380000,1001
0.156429,30390000,1002
0.156388,30400000,1003
0.156334,30410000,1004
0.156276,30420000,1005
0.15621,30430000,1006
0.156131,30440000,1007
0.156097,30450000,1008
0.156048,30460000,1009
0.156008,30470000,1010
0.156008,30470000,1011
0.155907,30490000,1012
0.155903,30500000,1013
0.1559,30510000,1014
0.155897,30520000,1015
0.155899,30530000,1016
0.155903,30540000,1017
0.155905,30550000,1018
0.155899,30560000,1019
0.155907,30570000,1020
0.155904,30580000,1021
0.155895,30590000,1022
0.155899,30600000,1023
