0.124888,147540000,2000
0.12489,147550000,1999
0.124888,147560000,1998
0.124893,147570000,1997
0.124893,147580000,1996
0.124887,147590000,1995
0.124894,147600000,1994
0.124887,147610000,1993
0.124887,147620000,1992
0.124882,147630000,1991
0.124879,147640000,1990
0.124884,147650000,1989
0.124888,147660000,1988
0.12488,147670000,1987
0.12489,147680000,1986
0.124876,147690000,1985
0.124879,147700000,1984
0.124873,147710000,1983
0.124879,147720000,1982
0.124884,147730000,1981
0.124888,147740000,1980
0.124882,147750000,1979
0.124877,147760000,1978
0.124877,147760000,1977
0.12488,147780000,1976
0.124889,147790000,1975
0.124889,147800000,1974
0.12489,147810000,1973
0.124881,147820000,1972
0.124875,147830000,1971
0.124869,147840000,1970
0.124882,147850000,1969
0.124876,147860000,1968
0.124878,147870000,1967
0.124879,147880000,1966
0.12488,147890000,1965
0.124879,147900000,1964
0.124878,147910000,1963
0.124876,147920000,1962
0.124877,147930000,1961
0.124875,147940000,1960
0.124874,147950000,1959
0.124883,147960000,1958
0.124873,147970000,1957
0.124875,147980000,1956
0.124877,147990000,1955
0.124878,148000000,1954
0.124885,148010000,1953
0.124879,148020000,1952
0.124872,148030000,1951
0.124871,148040000,1950
0.124878,148050000,1949
0.124873,148060000,1948
0.124878,148070000,1947
0.124879,148080000,1946
0.124888,148090000,1945
0.12487,148100000,1944
0.124883,148110000,1943
0.124881,148120000,1942
0.12487,148130000,1941
0.124876,148140000,1940
0.124883,148150000,1939
0.124879,148160000,1938
0.124882,148170000,1937
0.124884,148180000,1936
0.124876,148190000,1935
0.124875,148200000,1934
0.124882,148210000,1933
0.124872,148220000,1932
0.12488,148230000,1931
0.124879,148240000,1930
0.124886,148250000,1929
0.124878,148260000,1928
0.124878,148270000,1927
0.124875,148280000,1926
0.124887,148290000,1925
0.124882,148300000,1924
0.124875,148310000,1923
0.12488,148320000,1922
0.124876,148330000,1921
0.124878,148340000,1920
0.124876,148350000,1919
0.124885,148360000,1918
0.124882,148370000,1917
0.124889,148380000,1916
0.124891,148390000,1915
0.124892,148400000,1914
0.124891,148410000,1913
0.124896,148420000,1912
0.124903,148430000,1911
0.124925,148440000,1910
0.124935,148450000,1909
0.124957,148460000,1908
0.124966,148470000,1907
0.124969,148480000,1906
0.124981,148490000,1905
0.125001,148500000,1904
0.125008,148510000,1903
0.125031,148520000,1902
0.125027,148530000,1901
0.125038,148540000,1900
0.125041,148550000,1899
0.125056,148560000,1898
0.125053,148570000,1897
0.125061,148580000,1896
0.125054,148590000,1895
0.125055,148600000,1894
0.12506,148610000,1893
0.125081,148620000,1892
0.12508,148630000,1891
0.125074,148640000,1890
0.125072,148650000,1889
0.125086,148660000,1888
0.125082,148670000,1887
0.125082,148680000,1886
0.125082,148690000,1885
0.125083,148700000,1884
0.125089,148710000,1883
0.125083,148720000,1882
0.125091,148730000,1881
0.125098,148740000,1880
0.125097,148750000,1879
0.125101,148760000,1878
0.125105,148770000,1877
0.125132,148780000,1876
0.12515,148790000,1875
0.12519,148800000,1874
0.125227,148810000,1873
0.125274,148820000,1872
0.125311,148830000,1871
0.125324,148840000,1870
0.125346,148850000,1869
0.125367,148860000,1868
0.125385,148870000,1867
0.125392,148880000,1866
0.125406,148890000,1865
0.125406,148900000,1864
0.125411,148910000,1863
0.125409,148920000,1862
0.125421,148930000,1861
0.125422,148940000,1860
0.125438,148950000,1859
0.125436,148960000,1858
0.125447,148970000,1857
0.125441,148980000,1856
0.125442,148990000,1855
0.125444,149000000,1854
0.12545,149010000,1853
0.125447,149020000,1852
0.125452,149030000,1851
0.125448,149040000,1850
0.125451,149050000,1849
0.125454,149060000,1848
0.125456,149070000,1847
0.125465,149080000,1846
0.12546,149090000,1845
0.125461,149100000,1844
0.125466,149110000,1843
0.125466,149120000,1842
0.125475,149130000,1841
0.125495,149140000,1840
0.125507,149150000,1839
0.125522,149160000,1838
0.125554,149170000,1837
0.125594,149180000,1836
0.12563,149190000,1835
0.125662,149200000,1834
0.125683,149210000,1833
0.125703,149220000,1832
0.125718,149230000,1831
0.125723,149240000,1830
0.125738,149250000,1829
0.125762,149260000,1828
0.125799,149270000,1827
0.125844,149280000,1826
0.125873,149290000,1825
0.125897,149300000,1824
0.125926,149310000,1823
0.125931,149320000,1822
0.125937,149330000,1821
0.125944,149340000,1820
0.125953,149350000,1819
0.125963,149360000,1818
0.125967,149370000,1817
0.125973,149380000,1816
0.125976,149390000,1815
0.12598,149400000,1814
0.125987,149410000,1813
0.125994,149420000,1812
0.126002,149430000,1811
0.126006,149440000,1810
0.126011,149450000,1809
0.12601,149460000,1808
0.126014,149470000,1807
0.126016,149480000,1806
0.126026,149490000,1805
0.126018,149500000,1804
0.126028,149510000,1803
0.126034,149520000,1802
0.126029,149530000,1801
0.126027,149540000,1800
0.12604,149550000,1799
0.126044,149560000,1798
0.126059,149570000,1797
0.126068,149580000,1796
0.126081,149590000,1795
0.126099,149600000,1794
0.126129,149610000,1793
0.12616,149620000,1792
0.126201,149630000,1791
0.126242,149640000,1790
0.126265,149650000,1789
0.126287,149660000,1788
0.126308,149670000,1787
0.126321,149680000,1786
0.126344,149690000,1785
0.12636,149700000,1784
0.126371,149710000,1783
0.126386,149720000,1782
0.126404,149730000,1781
0.126431,149740000,1780
0.126435,149750000,1779
0.126446,149760000,1778
0.126461,149770000,1777
0.126459,149780000,1776
0.126466,149790000,1775
0.126469,149800000,1774
0.126476,149810000,1773
0.12647,149820000,1772
0.12647,149830000,1771
0.12648,149840000,1770
0.126486,149850000,1769
0.126492,149860000,1768
0.12649,149870000,1767
0.126508,149880000,1766
0.126516,149890000,1765
0.126523,149900000,1764
0.126542,149910000,1763
0.126554,149920000,1762
0.126565,149930000,1761
0.126597,149940000,1760
0.126621,149950000,1759
0.126643,149960000,1758
0.12666,149970000,1757
0.126669,149980000,1756
0.126693,149990000,1755
0.126707,150000000,1754
0.126729,150010000,1753
0.126735,150020000,1752
0.126751,150030000,1751
0.12678,150040000,1750
0.1268,150050000,1749
0.126827,150060000,1748
0.12685,150070000,1747
0.126874,150080000,1746
0.126893,150090000,1745
0.126929,150100000,1744
0.126949,150110000,1743
0.12696,150120000,1742
0.126986,150130000,1741
0.126992,150140000,1740
0.127004,150150000,1739
0.127021,150160000,1738
0.127031,150170000,1737
0.127032,150180000,1736
0.127041,150190000,1735
0.127045,150200000,1734
0.127047,150210000,1733
0.127065,150220000,1732
0.12706,150230000,1731
0.127055,150240000,1730
0.127059,150250000,1729
0.127068,150260000,1728
0.127066,150270000,1727
0.127077,150280000,1726
0.127093,150290000,1725
0.127115,150300000,1724
0.12714,150310000,1723
0.127148,150320000,1722
0.127164,150330000,1721
0.12719,150340000,1720
0.127218,150350000,1719
0.127219,150360000,1718
0.127218,150370000,1717
0.127238,150380000,1716
0.127244,150390000,1715
0.127272,150400000,1714
0.127285,150410000,1713
0.127322,150420000,1712
0.127353,150430000,1711
0.127382,150440000,1710
0.127418,150450000,1709
0.12746,150460000,1708
0.127504,150470000,1707
0.127512,150480000,1706
0.127506,150490000,1705
0.127508,150500000,1704
0.127501,150510000,1703
0.127507,150520000,1702
0.127511,150530000,1701
0.127508,150540000,1700
0.127499,150550000,1699
0.127502,150560000,1698
0.127512,150570000,1697
0.127508,150580000,1696
0.127502,150590000,1695
0.127506,150600000,1694
0.127501,150610000,1693
0.1275,150620000,1692
0.127502,150630000,1691
0.127501,150640000,1690
0.127504,150650000,1689
0.127506,150660000,1688
0.127507,150670000,1687
0.127501,150680000,1686
0.127501,150690000,1685
0.127505,150700000,1684
0.127506,150710000,1683
0.127502,150720000,1682
0.127509,150730000,1681
0.127506,150740000,1680
0.127502,150750000,1679
0.127507,150760000,1678
0.127502,150770000,1677
0.127927,150780000,1676
0.127956,150790000,1675
0.127973,150800000,1674
0.128006,150810000,1673
0.128031,150820000,1672
0.128054,150830000,1671
0.128057,150840000,1670
0.128071,150850000,1669
0.128073,150860000,1668
0.12808,150870000,1667
0.12808,150880000,1666
0.128094,150890000,1665
0.128097,150900000,1664
0.128107,150910000,1663
0.128119,150920000,1662
0.128137,150930000,1661
0.128164,150940000,1660
0.128185,150950000,1659
0.128216,150960000,1658
0.128251,150970000,1657
0.128281,150980000,1656
0.128309,150990000,1655
0.128325,151000000,1654
0.128345,151010000,1653
0.128355,151020000,1652
0.128385,151030000,1651
0.128405,151040000,1650
0.128455,151050000,1649
0.128458,151060000,1648
0.128473,151070000,1647
0.128469,151080000,1646
0.128475,151090000,1645
0.128488,151100000,1644
0.128485,151110000,1643
0.128499,151120000,1642
0.128508,151130000,1641
0.12852,151140000,1640
0.128553,151150000,1639
0.128586,151160000,1638
0.128604,151170000,1637
0.128626,151180000,1636
0.128648,151190000,1635
0.128671,151200000,1634
0.128693,151210000,1633
0.128692,151220000,1632
0.128711,151230000,1631
0.128718,151240000,1630
0.128736,151250000,1629
0.128766,151260000,1628
0.12878,151270000,1627
0.128812,151280000,1626
0.128832,151290000,1625
0.128854,151300000,1624
0.12886,151310000,1623
0.128873,151320000,1622
0.128881,151330000,1621
0.128892,151340000,1620
0.128906,151350000,1619
0.128926,151360000,1618
0.128949,151370000,1617
0.128973,151380000,1616
0.129007,151390000,1615
0.129027,151400000,1614
0.129048,151410000,1613
0.129064,151420000,1612
0.129074,151430000,1611
0.129081,151440000,1610
0.129088,151450000,1609
0.129111,151460000,1608
0.12913,151470000,1607
0.129149,151480000,1606
0.129159,151490000,1605
0.129178,151500000,1604
0.129186,151510000,1603
0.129212,151520000,1602
0.129239,151530000,1601
0.129255,151540000,1600
0.129269,151550000,1599
0.129284,151560000,1598
0.12929,151570000,1597
0.129306,151580000,1596
0.129327,151590000,1595
0.129347,151600000,1594
0.129368,151610000,1593
0.129396,151620000,1592
0.12942,151630000,1591
0.129437,151640000,1590
0.129451,151650000,1589
0.129465,151660000,1588
0.129491,151670000,1587
0.129512,151680000,1586
0.129528,151690000,1585
0.129543,151700000,1584
0.129559,151710000,1583
0.129582,151720000,1582
0.129611,151730000,1581
0.129646,151740000,1580
0.129665,151750000,1579
0.129692,151760000,1578
0.129713,151770000,1577
0.129722,151780000,1576
0.129734,151790000,1575
0.129737,151800000,1574
0.129751,151810000,1573
0.129762,151820000,1572
0.129781,151830000,1571
0.129807,151840000,1570
0.129821,151850000,1569
0.129842,151860000,1568
0.12985,151870000,1567
0.129861,151880000,1566
0.129862,151890000,1565
0.129888,151900000,1564
0.129905,151910000,1563
0.129908,151920000,1562
0.129924,151930000,1561
0.129945,151940000,1560
0.12998,151950000,1559
0.130031,151960000,1558
0.130058,151970000,1557
0.130088,151980000,1556
0.130105,151990000,1555
0.13013,152000000,1554
0.130159,152010000,1553
0.130166,152020000,1552
0.1302,152030000,1551
0.130227,152040000,1550
0.130246,152050000,1549
0.130274,152060000,1548
0.130273,152070000,1547
0.130279,152080000,1546
0.130289,152090000,1545
0.130308,152100000,1544
0.130342,152110000,1543
0.130357,152120000,1542
0.130389,152130000,1541
0.130411,152140000,1540
0.130436,152150000,1539
0.130443,152160000,1538
0.130443,152160000,1537
0.130465,152180000,1536
0.130477,152190000,1535
0.130484,152200000,1534
0.130485,152210000,1533
0.130492,152220000,1532
0.130537,152230000,1531
0.13054,152240000,1530
0.13056,152250000,1529
0.130584,152260000,1528
0.130622,152270000,1527
0.130643,152280000,1526
0.130664,152290000,1525
0.130681,152300000,1524
0.130701,152310000,1523
0.130717,152320000,1522
0.130752,152330000,1521
0.130768,152340000,1520
0.13079,152350000,1519
0.130822,152360000,1518
0.130848,152370000,1517
0.130874,152380000,1516
0.130895,152390000,1515
0.13091,152400000,1514
0.130921,152410000,1513
0.130931,152420000,1512
0.130941,152430000,1511
0.130953,152440000,1510
0.130973,152450000,1509
0.130999,152460000,1508
0.131042,152470000,1507
0.131085,152480000,1506
0.131109,152490000,1505
0.131129,152500000,1504
0.131149,152510000,1503
0.13117,152520000,1502
0.131195,152530000,1501
0.13123,152540000,1500
0.131248,152550000,1499
0.131024,152560000,1498
0.131283,152570000,1497
0.131051,152580000,1496
0.1313,152590000,1495
0.131083,152600000,1494
0.131103,152610000,1493
0.131121,152620000,1492
0.131153,152630000,1491
0.131177,152640000,1490
0.131203,152650000,1489
0.13123,152660000,1488
0.131243,152670000,1487
0.13125,152680000,1486
0.131268,152690000,1485
0.131285,152700000,1484
0.131308,152710000,1483
0.131327,152720000,1482
0.131348,152730000,1481
0.131376,152740000,1480
0.131392,152750000,1479
0.131418,152760000,1478
0.131417,152770000,1477
0.131445,152780000,1476
0.131464,152790000,1475
0.131478,152800000,1474
0.131506,152810000,1473
0.131521,152820000,1472
0.131553,152830000,1471
0.131589,152840000,1470
0.131627,152850000,1469
0.131657,152860000,1468
0.131687,152870000,1467
0.131728,152880000,1466
0.131755,152890000,1465
0.131778,152900000,1464
0.131792,152910000,1463
0.13181,152920000,1462
0.131827,152930000,1461
0.131837,152940000,1460
0.131851,152950000,1459
0.13187,152960000,1458
0.131883,152970000,1457
0.131878,152980000,1456
0.131908,152990000,1455
0.131922,153000000,1454
0.131946,153010000,1453
0.131986,153020000,1452
0.132023,153030000,1451
0.132041,153040000,1450
0.132063,153050000,1449
0.132083,153060000,1448
0.132091,153070000,1447
0.132118,153080000,1446
0.132135,153090000,1445
0.132168,153100000,1444
0.132197,153110000,1443
0.132221,153120000,1442
0.132248,153130000,1441
0.132248,153140000,1440
0.132252,153150000,1439
0.13225,153160000,1438
0.132249,153170000,1437
0.132251,153180000,1436
0.13225,153190000,1435
0.132253,153200000,1434
0.132249,153210000,1433
0.132246,153220000,1432
0.132246,153230000,1431
0.132249,153240000,1430
0.132252,153250000,1429
0.132246,153260000,1428
0.132241,153270000,1427
0.132253,153280000,1426
0.132247,153290000,1425
0.13225,153300000,1424
0.132251,153310000,1423
0.132245,153320000,1422
0.132251,153330000,1421
0.132257,153340000,1420
0.13225,153350000,1419
0.13225,153360000,1418
0.13225,153370000,1417
0.13269,153380000,1416
0.132704,153390000,1415
0.132727,153400000,1414
0.132758,153410000,1413
0.132765,153420000,1412
0.13279,153430000,1411
0.132803,153440000,1410
0.132824,153450000,1409
0.132847,153460000,1408
0.132861,153470000,1407
0.13288,153480000,1406
0.132895,153490000,1405
0.132924,153500000,1404
0.132958,153510000,1403
0.132985,153520000,1402
0.133017,153530000,1401
0.133038,153540000,1400
0.133062,153550000,1399
0.133095,153560000,1398
0.133122,153570000,1397
0.133145,153580000,1396
0.133174,153590000,1395
0.133199,153600000,1394
0.133217,153610000,1393
0.133229,153620000,1392
0.133229,153620000,1391
0.133258,153640000,1390
0.133273,153650000,1389
0.133308,153660000,1388
0.13333,153670000,1387
0.133348,153680000,1386
0.133379,153690000,1385
0.133392,153700000,1384
0.133422,153710000,1383
0.133451,153720000,1382
0.133482,153730000,1381
0.133521,153740000,1380
0.133546,153750000,1379
0.133587,153760000,1378
0.13362,153770000,1377
0.13364,153780000,1376
0.133676,153790000,1375
0.133705,153800000,1374
0.133746,153810000,1373
0.133769,153820000,1372
0.133806,153830000,1371
0.134003,153840000,1370
0.134023,153850000,1369
0.134047,153860000,1368
0.134063,153870000,1367
0.13408,153880000,1366
0.134097,153890000,1365
0.134115,153900000,1364
0.134138,153910000,1363
0.134143,153920000,1362
0.134169,153930000,1361
0.134195,153940000,1360
0.134215,153950000,1359
0.134237,153960000,1358
0.134263,153970000,1357
0.134286,153980000,1356
0.134302,153990000,1355
0.134334,154000000,1354
0.134367,154010000,1353
0.134385,154020000,1352
0.134389,154030000,1351
0.134411,154040000,1350
0.134431,154050000,1349
0.13446,154060000,1348
0.134493,154070000,1347
0.134522,154080000,1346
0.134561,154090000,1345
0.134586,154100000,1344
0.134616,154110000,1343
0.134627,154120000,1342
0.134661,154130000,1341
0.134679,154140000,1340
0.134711,154150000,1339
0.134732,154160000,1338
0.134757,154170000,1337
0.134784,154180000,1336
0.134814,154190000,1335
0.134833,154200000,1334
0.134868,154210000,1333
0.13489,154220000,1332
0.134939,154230000,1331
0.134965,154240000,1330
0.134994,154250000,1329
0.135022,154260000,1328
0.13504,154270000,1327
0.135072,154280000,1326
0.135093,154290000,1325
0.135113,154300000,1324
0.135145,154310000,1323
0.135171,154320000,1322
0.135191,154330000,1321
0.135218,154340000,1320
0.135236,154350000,1319
0.13526,154360000,1318
0.135298,154370000,1317
0.135336,154380000,1316
0.135324,154390000,1315
0.13533,154400000,1314
0.135334,154410000,1313
0.135332,154420000,1312
0.135328,154430000,1311
0.135334,154440000,1310
0.135587,154450000,1309
0.135608,154460000,1308
0.135622,154470000,1307
0.135617,154480000,1306
0.135616,154490000,1305
0.135611,154500000,1304
0.135615,154510000,1303
0.135618,154520000,1302
0.135615,154530000,1301
0.135615,154540000,1300
0.135613,154550000,1299
0.135612,154560000,1298
0.135614,154570000,1297
0.13561,154580000,1296
0.135619,154590000,1295
0.135621,154600000,1294
0.135622,154610000,1293
0.135611,154620000,1292
0.135618,154630000,1291
0.135618,154640000,1290
0.135615,154650000,1289
0.135618,154660000,1288
0.135613,154670000,1287
0.135613,154680000,1286
0.135609,154690000,1285
0.135613,154700000,1284
0.135618,154710000,1283
0.135613,154720000,1282
0.135616,154730000,1281
0.136304,154740000,1280
0.136335,154750000,1279
0.136354,154760000,1278
0.136387,154770000,1277
0.136411,154780000,1276
0.136439,154790000,1275
0.136455,154800000,1274
0.136474,154810000,1273
0.136497,154820000,1272
0.136514,154830000,1271
0.136542,154840000,1270
0.13657,154850000,1269
0.136596,154860000,1268
0.136621,154870000,1267
0.136646,154880000,1266
0.136658,154890000,1265
0.136693,154900000,1264
0.136717,154910000,1263
0.136769,154920000,1262
0.136806,154930000,1261
0.13685,154940000,1260
0.136883,154950000,1259
0.136917,154960000,1258
0.136956,154970000,1257
0.13699,154980000,1256
0.13702,154990000,1255
0.137052,155000000,1254
0.137084,155010000,1253
0.137108,155020000,1252
0.137138,155030000,1251
0.137164,155040000,1250
0.137185,155050000,1249
0.137206,155060000,1248
0.137227,155070000,1247
0.137241,155080000,1246
0.137263,155090000,1245
0.137281,155100000,1244
0.137317,155110000,1243
0.137334,155120000,1242
0.137377,155130000,1241
0.137366,155140000,1240
0.137387,155150000,1239
0.137399,155160000,1238
0.137403,155170000,1237
0.137426,155180000,1236
0.137457,155190000,1235
0.137495,155200000,1234
0.137546,155210000,1233
0.137604,155220000,1232
0.137641,155230000,1231
0.137674,155240000,1230
0.13771,155250000,1229
0.137738,155260000,1228
0.137772,155270000,1227
0.137811,155280000,1226
0.137837,155290000,1225
0.137864,155300000,1224
0.137894,155310000,1223
0.13792,155320000,1222
0.137942,155330000,1221
0.137972,155340000,1220
0.137989,155350000,1219
0.138022,155360000,1218
0.138048,155370000,1217
0.138076,155380000,1216
0.138109,155390000,1215
0.138129,155400000,1214
0.138146,155410000,1213
0.138161,155420000,1212
0.138179,155430000,1211
0.138211,155440000,1210
0.138232,155450000,1209
0.13826,155460000,1208
0.138287,155470000,1207
0.138321,155480000,1206
0.13837,155490000,1205
0.138403,155500000,1204
0.13843,155510000,1203
0.138434,155520000,1202
0.138458,155530000,1201
0.138495,155540000,1200
0.138539,155550000,1199
0.13857,155560000,1198
0.138609,155570000,1197
0.138621,155580000,1196
0.138622,155590000,1195
0.138618,155600000,1194
0.138624,155610000,1193
0.138634,155620000,1192
0.138659,155630000,1191
0.138698,155640000,1190
0.138744,155650000,1189
0.138796,155660000,1188
0.138839,155670000,1187
0.138876,155680000,1186
0.138933,155690000,1185
0.138971,155700000,1184
0.139016,155710000,1183
0.139075,155720000,1182
0.139113,155730000,1181
0.139172,155740000,1180
0.139204,155750000,1179
0.139238,155760000,1178
0.139257,155770000,1177
0.139299,155780000,1176
0.139343,155790000,1175
0.139382,155800000,1174
0.139417,155810000,1173
0.139435,155820000,1172
0.139461,155830000,1171
0.13949,155840000,1170
0.139528,155850000,1169
0.13955,155860000,1168
0.139576,155870000,1167
0.139596,155880000,1166
0.139603,155890000,1165
0.139617,155900000,1164
0.139638,155910000,1163
0.139685,155920000,1162
0.139751,155930000,1161
0.139804,155940000,1160
0.13985,155950000,1159
0.139911,155960000,1158
0.139955,155970000,1157
0.139992,155980000,1156
0.140033,155990000,1155
0.140049,156000000,1154
0.14007,156010000,1153
0.140104,156020000,1152
0.14013,156030000,1151
0.140162,156040000,1150
0.140186,156050000,1149
0.140231,156060000,1148
0.140255,156070000,1147
0.140291,156080000,1146
0.140324,156090000,1145
0.140354,156100000,1144
0.140374,156110000,1143
0.140405,156120000,1142
0.140434,156130000,1141
0.140467,156140000,1140
0.140516,156150000,1139
0.140552,156160000,1138
0.14059,156170000,1137
0.140623,156180000,1136
0.140647,156190000,1135
0.140683,156200000,1134
0.14074,156210000,1133
0.140781,156220000,1132
0.1408,156230000,1131
0.140824,156240000,1130
0.140829,156250000,1129
0.140854,156260000,1128
0.140889,156270000,1127
0.140934,156280000,1126
0.140981,156290000,1125
0.141017,156300000,1124
0.141046,156310000,1123
0.141089,156320000,1122
0.141127,156330000,1121
0.141149,156340000,1120
0.141191,156350000,1119
0.141217,156360000,1118
0.14123,156370000,1117
0.141278,156380000,1116
0.14131,156390000,1115
0.14134,156400000,1114
0.141379,156410000,1113
0.141419,156420000,1112
0.141467,156430000,1111
0.1415,156440000,1110
0.141541,156450000,1109
0.141575,156460000,1108
0.141603,156470000,1107
0.141627,156480000,1106
0.141653,156490000,1105
0.141676,156500000,1104
0.141707,156510000,1103
0.141751,156520000,1102
0.141799,156530000,1101
0.141839,156540000,1100
0.141872,156550000,1099
0.141916,156560000,1098
0.141945,156570000,1097
0.141982,156580000,1096
0.142014,156590000,1095
0.142046,156600000,1094
0.142079,156610000,1093
0.142123,156620000,1092
0.142156,156630000,1091
0.142201,156640000,1090
0.142225,156650000,1089
0.142262,156660000,1088
0.142306,156670000,1087
0.142338,156680000,1086
0.142385,156690000,1085
0.142419,156700000,1084
0.142449,156710000,1083
0.142478,156720000,1082
0.142513,156730000,1081
0.142542,156740000,1080
0.142567,156750000,1079
0.142601,156760000,1078
0.142619,156770000,1077
0.142648,156780000,1076
0.142685,156790000,1075
0.142718,156800000,1074
0.142762,156810000,1073
0.142799,156820000,1072
0.142842,156830000,1071
0.142888,156840000,1070
0.142929,156850000,1069
0.142969,156860000,1068
0.143011,156870000,1067
0.143052,156880000,1066
0.143092,156890000,1065
0.143127,156900000,1064
0.143167,156910000,1063
0.14319,156920000,1062
0.143224,156930000,1061
0.143264,156940000,1060
0.143289,156950000,1059
0.14333,156960000,1058
0.143365,156970000,1057
0.143397,156980000,1056
0.143434,156990000,1055
0.143463,157000000,1054
0.143504,157010000,1053
0.143543,157020000,1052
0.143573,157030000,1051
0.143618,157040000,1050
0.143667,157050000,1049
0.143711,157060000,1048
0.143771,157070000,1047
0.143814,157080000,1046
0.14384,157090000,1045
0.143885,157100000,1044
0.143926,157110000,1043
0.143975,157120000,1042
0.144005,157130000,1041
0.144021,157140000,1040
0.144057,157150000,1039
0.144089,157160000,1038
0.144119,157170000,1037
0.144162,157180000,1036
0.144189,157190000,1035
0.14422,157200000,1034
0.144253,157210000,1033
0.14429,157220000,1032
0.144324,157230000,1031
0.144362,157240000,1030
0.144404,157250000,1029
0.144452,157260000,1028
0.144494,157270000,1027
0.144545,157280000,1026
0.144581,157290000,1025
