t[microsec], x_fk, y_fk, z_fk, x_gt, y_gt, z_gt, distance
202780000, 4.049999963718751e-05, 0, 0.2699999955562501, 0.00931964621530626, 0.012176020515646695, 0.27562180512932344, 0.016308365122387772
202810000, 0.0026346034810288133, -0.0029218967318961147, 0.2699618463702201, 0.009335080191829326, 0.012133014857002154, 0.27562164285980545, 0.01742354864558441
202850000, 0.002684199376067285, -0.002951421065516535, 0.2699608618773782, 0.009399286562527337, 0.012134033818396249, 0.27561826438746306, 0.017454785823304803
202880000, 0.0027358018813154533, -0.002936847145854686, 0.26996052261199005, 0.009488157958307236, 0.012164127459584596, 0.27561567179003194, 0.017481832250954638
202910000, 0.0028237100059940617, -0.0028071782310252658, 0.26996071154408063, 0.009606508674640274, 0.012220640849791888, 0.275601869305521, 0.01742596812216239
202950000, 0.0028913538201871328, -0.0027820774441985776, 0.2699604909406669, 0.00968798280603822, 0.012269235481183194, 0.27560235812581546, 0.017451843790383066
202980000, 0.0029478858126431376, -0.0027906705913122373, 0.2699595859734703, 0.009745892148056517, 0.012289566205092757, 0.2755965473299379, 0.017475747918366077
203010000, 0.00297907484479756, -0.0028331596944290998, 0.26995819098289675, 0.009715277740729833, 0.012206997285082226, 0.2756006272199317, 0.01741895054567051
203050000, 0.0028572283063075478, -0.002777978863182054, 0.2699607518219053, 0.00955438417349766, 0.012150200298385254, 0.27562043882845433, 0.017312841673202902
203080000, 0.002688404057420196, -0.0028409736155394936, 0.26996181842296785, 0.00937115628504015, 0.01214618729830786, 0.27562030612345634, 0.017357783632995685
203110000, 0.002602900810669357, -0.0029373650978436385, 0.2699616796413194, 0.00918826760133798, 0.012121746065333568, 0.2756320676875639, 0.01738669564315088
203150000, 0.0024389059938755542, -0.002991356921551157, 0.26996308968510896, 0.009119018527757539, 0.012004293262017345, 0.2756418100369974, 0.017370702136880852
203180000, 0.0024304704997988877, -0.0030278551009390482, 0.26996271182074, 0.009217101317729737, 0.011967608153062664, 0.2756336835121818, 0.01740925604344249
203210000, 0.0026415403053883834, -0.003041951355329092, 0.26996049379463627, 0.009402634775578705, 0.011972474029338327, 0.27562322335244016, 0.01741298004683315
203250000, 0.002853464932621908, -0.002968447705715056, 0.2699583386452055, 0.009820051313589706, 0.012029668351963549, 0.27561316065186137, 0.017477237281963133
203280000, 0.0031758073227189554, -0.003022690226352881, 0.26995293305914225, 0.009924934922942635, 0.01207430865308573, 0.2756063668531763, 0.017476596127203887
203300000, 0.0031131125687446737, -0.0030096692603351176, 0.2699540936879829, 0.009893772270938489, 0.01211470586496996, 0.2756123652011292, 0.01751399741476471
203350000, 0.002919649048163479, -0.0027560073004746703, 0.26995965398237876, 0.009573943807139551, 0.012348988006263058, 0.2756116673455836, 0.017446655181259003
203370000, 0.0025917454795523357, -0.00267513309685247, 0.26996503040995884, 0.009247465005025463, 0.01247328169512097, 0.2756187496442257, 0.01748535427983555
203410000, 0.0024518266053092284, -0.0025870826774865388, 0.269968181706373, 0.009100105383311047, 0.012518582241870732, 0.27561018420133826, 0.01744170047670595
203450000, 0.0026174944203097017, -0.0026531845433702193, 0.2699643688961983, 0.009264541965647383, 0.01237940361313531, 0.27561858001172107, 0.01738194612498817
203480000, 0.0026804300130594035, -0.0027608948080342643, 0.2699631645774731, 0.009428521600914896, 0.012098969338740495, 0.27562308199383784, 0.01727388108384323
203510000, 0.0030219191327226446, -0.0030880925405844814, 0.269954016950489, 0.009706877014773962, 0.01197757208510384, 0.27560849165697776, 0.01742515413719023
203550000, 0.003007098720406724, -0.003221257830237108, 0.26995241811123716, 0.009627657216944807, 0.0118103208435505, 0.2756278525951386, 0.017377879871071925
203580000, 0.0028932269749382235, -0.0031922021730525886, 0.2699550211810575, 0.009551756456667448, 0.011854568359985988, 0.2756251124284419, 0.017403771231737107
203610000, 0.0028026471459489588, -0.003073203192888688, 0.2699576084495266, 0.009566894765089706, 0.011970080407839444, 0.2756095072395309, 0.01743557820312936
203650000, 0.002749459352903544, -0.002852192840668135, 0.2699614604186887, 0.00942777714308593, 0.012272169806412485, 0.27561434502877846, 0.017472875504680505
203670000, 0.0027814036079443554, -0.0027540879957602482, 0.2699620349196976, 0.00944701972396017, 0.012289885230617872, 0.27561872844741614, 0.017399705466145228
203700000, 0.0028788836050930647, -0.002699296482476685, 0.2699605631347874, 0.009585499620841514, 0.012343335829188534, 0.27561451810319054, 0.017413405526529806
203750000, 0.0028347623548501664, -0.0027682742003851345, 0.2699613376545894, 0.009466168820934234, 0.012348401146183012, 0.2756193303604048, 0.01744999446163302
203770000, 0.0027605207890005826, -0.002832107462660151, 0.269961164105641, 0.009475738903120368, 0.01228606718459891, 0.2756168102979693, 0.01748255395638825
203810000, 0.002698953777695609, -0.0028150156746719474, 0.2699620438869393, 0.009359714373039618, 0.012279607191122435, 0.2756195006592284, 0.017441908963739323
203850000, 0.002688358995958985, -0.0028801464123537415, 0.26996145126291904, 0.00931636995708171, 0.012206363529518538, 0.27562143530462246, 0.017423223894541207
203880000, 0.0027266647776187916, -0.002834280596763089, 0.2699614641715945, 0.009433946207747096, 0.012206211204640702, 0.27561990472866815, 0.01741326986378419
203910000, 0.002743369894704363, -0.002806931897026738, 0.26996180956277543, 0.009397690886277704, 0.01208541128305371, 0.27562378657971703, 0.01726614771721119
203940000, 0.002814339239503851, -0.003038548193026108, 0.2699585170645128, 0.009521851967495581, 0.011967784307345096, 0.27561146160911076, 0.017382074793653605
203980000, 0.0030131227680244297, -0.0031866424742965724, 0.2699530461868723, 0.009659608909748041, 0.011933817911095199, 0.27560678781985465, 0.017457631418690323
204010000, 0.002860065721621805, -0.0030752779487303815, 0.2699573483923956, 0.009581295719146066, 0.012013867059640235, 0.2755970741943351, 0.01745461935661497
204040000, 0.0027931447767403166, -0.002984148759831529, 0.2699590286059332, 0.00950909207461395, 0.012122376850981761, 0.2756093331739747, 0.017471033336629083
204080000, 0.0027909114310400106, -0.0027803190803739495, 0.26996132965640207, 0.009390411924227932, 0.01233693951817623, 0.27561915968891804, 0.017438347254595733
204110000, 0.002689683172839605, -0.002736778951840067, 0.2699631170098737, 0.009305340247862198, 0.01238392479593381, 0.27562220376853014, 0.017447861281665446
204150000, 0.0027645708710319497, -0.002638777081697188, 0.26996282307412806, 0.009427902921766734, 0.01251274548010492, 0.2756150935204684, 0.01749047715637628
204180000, 0.002745132232049566, -0.002653585903734322, 0.26996317948611726, 0.009418621926762849, 0.012388630623448776, 0.27561630779358715, 0.017400046046399477
204200000, 0.0027695463949436185, -0.0028717193447325836, 0.269960835813737, 0.009468053932329357, 0.01226804720247493, 0.2756189313168377, 0.017495615995287667
204250000, 0.0028706473053170863, -0.0028862129276223582, 0.2699593487942869, 0.009664109675258437, 0.012128823449915685, 0.2755975558801273, 0.017418146501089627
204280000, 0.0029596333939632936, -0.003038479184907166, 0.26995620376276863, 0.009694045676055113, 0.012060373479814812, 0.2755974030161306, 0.01746856575658983
204310000, 0.003041391215600577, -0.003074835033966684, 0.2699543923838141, 0.009739810502859797, 0.012043896479200164, 0.27560559167844345, 0.017475151415160046
204350000, 0.00285686103798944, -0.0030823059002166226, 0.2699565209026587, 0.009423830624019858, 0.01196068446196373, 0.27561760196977997, 0.017362732717778568
204370000, 0.002616192799925678, -0.0030305013593750307, 0.2699604479094804, 0.0092344562490429, 0.01199879112345592, 0.2756343054971671, 0.01737451304473739
204410000, 0.0022394516431975416, -0.003118174450012492, 0.26996390459178304, 0.008780477454901098, 0.011980866935479957, 0.2756431785408652, 0.017407476038154093
204450000, 0.002226330686888558, -0.003023650582462614, 0.2699651166036222, 0.00879840043856897, 0.012110000757066447, 0.27564227320885926, 0.017448484484555354
204480000, 0.002360343798272449, -0.002969430471104842, 0.26996415219002023, 0.009089337606827258, 0.012304610789399248, 0.2756086782018935, 0.017619204522391588
204490000, 0.002573911764583213, -0.0028769696679194837, 0.26996251629521595, 0.009200603568262106, 0.012260652069233081, 0.27562359560921135, 0.017467353981568172
204540000, 0.0032659670772170893, -0.002636385889159241, 0.26995617784014936, 0.00994745862321339, 0.012461147628537936, 0.2755859733665059, 0.01744340692828652
204580000, 0.0034831916894454435, -0.002677367872265633, 0.2699523664496755, 0.010174067196269315, 0.012456932971908405, 0.27557932854350997, 0.017477916909495603
204600000, 0.0034072364939898583, -0.0027305055597318505, 0.2699531002840744, 0.010118737330251204, 0.012419149488610053, 0.2755769068635021, 0.017498099668298347
204650000, 0.0030360493901407737, -0.0029423886909483903, 0.2699563950026095, 0.00969200873005735, 0.012148107574994363, 0.2755942894162192, 0.017430167116412473
204680000, 0.002921192703761447, -0.0030029300898122505, 0.26995736066482934, 0.009512941293802257, 0.012036523219307836, 0.27560685985091105, 0.0173652856689732
204710000, 0.002753927246227203, -0.0031064435840080008, 0.2699582242065251, 0.009349836848768028, 0.011957309482675496, 0.27563190505039936, 0.017395784956622466
204740000, 0.0026491904342349016, -0.0031138576700504633, 0.26995902091842977, 0.009243114059547752, 0.01191464558530591, 0.2756474835906621, 0.0173693507779104
204790000, 0.002621474987472618, -0.0030343260543733777, 0.2699604347855677, 0.009168655811475773, 0.012024417261715166, 0.2756349663287556, 0.01737330236992008
204810000, 0.0025436820263224644, -0.003012162644610519, 0.269961586585569, 0.00914788513848011, 0.012076679222602076, 0.2756274974938183, 0.01741812831680255
204840000, 0.0024555289469256614, -0.002936705586643386, 0.26996363815401453, 0.009048865391285438, 0.012200034722262804, 0.2756188323618079, 0.017452054726468397
204880000, 0.0024703651999721846, -0.0029336809293329207, 0.26996331850401745, 0.009187184094017642, 0.012371191485021929, 0.27561660511048924, 0.01764410454316114
204890000, 0.0026193090632737584, -0.0027345225779840878, 0.26996391718266977, 0.009252976589766704, 0.012382428597687817, 0.27561933199876565, 0.017450257145435195
204950000, 0.0029031026037316565, -0.0026137385225656947, 0.26996200135517834, 0.009794592979951222, 0.012498783093865859, 0.2755895118729596, 0.01753709850118818
204980000, 0.0032219814740964236, -0.0027254948237878237, 0.2699560398879097, 0.009928719096793909, 0.01236454549697253, 0.27558914692520065, 0.017447680112709987
205010000, 0.003196196910596232, -0.0028980232466291906, 0.26995415675744844, 0.009900914526719706, 0.012185839427194263, 0.2756022324401288, 0.01744640107277161
205030000, 0.0031222509132499974, -0.003009022673328628, 0.26995399490648947, 0.009855756653125797, 0.012158051162088297, 0.2755971878181897, 0.01752785938204072
205080000, 0.002898700595547114, -0.0032471178884236, 0.2699542221324307, 0.009552840108220217, 0.01196212075764199, 0.2755965906394846, 0.017533819755446507
205110000, 0.0027913441505175154, -0.0030785407453944513, 0.2699583373288031, 0.009402611801976157, 0.012066342157135604, 0.2756157021976405, 0.01746659999398069
205140000, 0.002695021021686743, -0.0028954596085937114, 0.2699611767368804, 0.009351182694957216, 0.01222278600314873, 0.27560888647204584, 0.01745744723177953
205180000, 0.0026747469674947384, -0.0027506633990001623, 0.2699629095691635, 0.009259493702552607, 0.012387914340120314, 0.2756021470068765, 0.017445240738010844
205200000, 0.00268319864227102, -0.002763171793648756, 0.26996285454275987, 0.009256707715366047, 0.012400497793434141, 0.2756034801706585, 0.017463234361205608
205240000, 0.0026772414670046905, -0.002783172489809456, 0.2699624963608094, 0.009291907968853014, 0.012405142349072008, 0.27559850038381783, 0.01749866457541914
205280000, 0.002723487533595124, -0.002784018968002018, 0.2699620481818948, 0.009386898578254838, 0.012373956582836035, 0.2755963145012309, 0.0174902894918038
205310000, 0.0027498171932065414, -0.002843144924856567, 0.2699613808848209, 0.009588515913304146, 0.012369775608652905, 0.27558592221509887, 0.017602165108847937
205350000, 0.0030058274566932062, -0.0027149697027158675, 0.2699598807823254, 0.009862115489328388, 0.012430034386667878, 0.2755643230872996, 0.017543933652510526
205380000, 0.0031103056463116538, -0.002720560233680261, 0.2699582114683036, 0.009881409924724943, 0.012423323204571797, 0.2755678898877151, 0.017511526224453493
205410000, 0.003196888413966865, -0.0027072627171688115, 0.2699566524842385, 0.009881828705728651, 0.012347834183737368, 0.27557886667195686, 0.017405564103834054
205440000, 0.0030225101217367808, -0.0028498793151664026, 0.26995762610221624, 0.00974895794738917, 0.012252819613673971, 0.2755812211060615, 0.017463145079099955
205480000, 0.002967381331567323, -0.002843051988166357, 0.2699587582836245, 0.009542504720874645, 0.012144043582592183, 0.2755920400927534, 0.01730835477949101
205510000, 0.002715300876282072, -0.00305843280828672, 0.2699591049200296, 0.009378381960776228, 0.012065895822703503, 0.27562002575231015, 0.017469630526891006
205550000, 0.0026336975427189487, -0.003047513547405519, 0.2699602077194852, 0.009208799510563304, 0.012072679968073936, 0.27563069195814094, 0.017435785308782075
205580000, 0.0026027419976559292, -0.0030306390274579586, 0.2699605864698944, 0.009280282396891937, 0.012185818910371807, 0.27562387314797965, 0.017555710010003847
205610000, 0.0026198740427890595, -0.0029089146824410623, 0.26996165561542396, 0.009264248930221736, 0.012218149931002925, 0.2756219643599672, 0.017464675678282953
205640000, 0.0026978697828764437, -0.0028451822740806097, 0.269961736532709, 0.00934145120406113, 0.012268528209920498, 0.27561885705304984, 0.01745177444490321
205680000, 0.002758893517367428, -0.0028496675242944414, 0.2699610437179096, 0.009507662350770107, 0.012289060982112507, 0.2756083878151837, 0.017510553301093107
205700000, 0.0029402042741409153, -0.002876421747292478, 0.26995870200084376, 0.009606368341685712, 0.0122483593873473, 0.27560053543918195, 0.01746502311169761
205750000, 0.0030037656114390745, -0.0029758111542824493, 0.26995665787764234, 0.009732862012710425, 0.012170975259763059, 0.27559279739090287, 0.01750634015616209
205780000, 0.0031256808004904634, -0.0030244127348254463, 0.2699540121479137, 0.009754024953032958, 0.012180010341602092, 0.2755925508790772, 0.017518634259392978
205810000, 0.0029489782663200247, -0.0029110247469690442, 0.269958222791195, 0.009686972874342309, 0.01219791571912339, 0.2755908857611386, 0.017475913294550203
205840000, 0.0029068350263959913, -0.002904226656947138, 0.2699587993964978, 0.009643259064522625, 0.012188452372447846, 0.2755971171552263, 0.017463075223287057
205880000, 0.002840421997705694, -0.0029777792253000163, 0.26995839415862244, 0.009415420257094298, 0.012124277049102017, 0.2756134606554009, 0.01741500740479759
205900000, 0.0026299112472990987, -0.003041173350016154, 0.26996041686998534, 0.00928673171885619, 0.012045136396315256, 0.27562101168102876, 0.017434228809087234
205950000, 0.002514014273998191, -0.003112578298256586, 0.26996052696664496, 0.009054362281280426, 0.011975044514324115, 0.2756446061884274, 0.017398887056089683
205970000, 0.0023104730235860883, -0.003129380450876486, 0.26996308287168386, 0.008891991750492073, 0.012023221182465987, 0.2756417475798369, 0.01746897128851639
206000000, 0.002378641647055111, -0.0029265487978029007, 0.26996470129753236, 0.008930085101131913, 0.012268888542075737, 0.2756272624211452, 0.017489634809246174
206040000, 0.0025660033715850304, -0.0026923192166470114, 0.2699648471735985, 0.009213582455328745, 0.012516838699239932, 0.27561526332684105, 0.017533852825030727
206070000, 0.00278685612195693, -0.0024494436786356927, 0.26996560512670886, 0.009457806412658781, 0.012746685552100581, 0.2755904858307547, 0.01752321900545101
206100000, 0.0030575032546459034, -0.002436561061252046, 0.26996297438730993, 0.009861734972897884, 0.012684439334988334, 0.275623738694623, 0.01752102950176494
206140000, 0.002657163083863727, -0.0028150901519386796, 0.26996640620960416, 0.010189207000771888, 0.012548458966274108, 0.2757640017862013, 0.01806605772003812
206180000, 0.002634345490396817, -0.002977005327556722, 0.2699647938771936, 0.010284607808379531, 0.012364351581395393, 0.27596270747376006, 0.018162012907540732
206210000, 0.002368231183517849, -0.0032848052367437657, 0.26996349869662356, 0.00979278687414148, 0.011674034650548837, 0.27586436787167434, 0.0177118936028278
206240000, 0.002209903316956902, -0.0027813528295029815, 0.26997100624682246, 0.009735646817358584, 0.011922550557696948, 0.2759428061998505, 0.017564281503464167
206280000, 0.0016665774001617941, -0.003617189640879925, 0.2699650205411078, 0.009243251110505668, 0.011931892285312488, 0.2758454111580553, 0.018269070229990993
206300000, 0.0015185805427922587, -0.003447599212280264, 0.2699685167409635, 0.009150258441238124, 0.012075815024854664, 0.2758268610706413, 0.018263052740666835
206340000, 0.0010644427049702877, -0.004030442542783055, 0.26995813059795754, 0.008794781037843064, 0.01232766307079125, 0.2758288116322696, 0.019021320821966194
206380000, 0.0014073452328551028, -0.002804764265406817, 0.2699784414161279, 0.009144832643659062, 0.012887058805094484, 0.2759203716312656, 0.018477244312662875
206410000, 0.001997500865487217, -0.002166895459537816, 0.26997898028827305, 0.009316237390748772, 0.013024001572698327, 0.27590255762153754, 0.017872213779869667
206440000, 0.0020798332936077064, -0.0020716582636180697, 0.26997896325720583, 0.010962097330048964, 0.014779298477578327, 0.2758417492452544, 0.01993041938967639
206480000, 0.008253220466394033, 0.00422951106098474, 0.26977288288810936, 0.0182440200930169, 0.02207762057976153, 0.27447529792293546, 0.020987705871136485
206510000, 0.01402679378368767, 0.00922759304003096, 0.2693617323382481, 0.02572163543719025, 0.02850734122921872, 0.2733089745688957, 0.02289232912497973
206540000, 0.028165514582000156, 0.018018286380266264, 0.2674480693108401, 0.03828145043709272, 0.03479767389229774, 0.27115839278013776, 0.019941075792195517
206570000, 0.036376522280838666, 0.020976477202510585, 0.2659623633987568, 0.04833312232400261, 0.038380642905965934, 0.2684841787951887, 0.02126557832082637
206600000, 0.04748003957759807, 0.02727746301976431, 0.26299953660861186, 0.05893810478113548, 0.0416496545696067, 0.265395183648108, 0.018536080300099116
206640000, 0.06411876980751645, 0.03321826535135356, 0.25764466792583435, 0.07732724928501097, 0.047150541369308394, 0.2591975471220218, 0.01926093660614211
206670000, 0.0764797919860176, 0.03526293639787319, 0.25315529449794255, 0.09120995849988292, 0.04901063826542942, 0.25396491020921674, 0.020165133021265942
206710000, 0.08771648722188581, 0.03228721993663827, 0.24924290351363457, 0.1078293882898944, 0.046843010277721475, 0.24538960648890906, 0.02512464367480324
206750000, 0.10356600814766466, 0.030045606610172262, 0.24174778586465354, 0.12589786216862053, 0.04401583823334765, 0.23535222802023548, 0.027106866948427476
206770000, 0.1142135721270922, 0.028593412908510866, 0.23606679062935748, 0.1333536754702503, 0.04315085209302316, 0.2310621858191915, 0.02456234233340709
206810000, 0.1229358784536473, 0.028645331827501695, 0.23064665760917455, 0.14510985784919309, 0.04186073091817824, 0.2228785830878866, 0.026956912232824932
206840000, 0.12999693855011296, 0.02846318722582626, 0.22578504109981895, 0.15230987214120195, 0.0409063011966681, 0.21679852887655204, 0.027082383437774308
206880000, 0.13941784495105003, 0.027630644860013, 0.21888446423025368, 0.16165579696645796, 0.03940399970138404, 0.20907233599105718, 0.027007707319260884
206900000, 0.14526246676410684, 0.025773120881167576, 0.2146425180323996, 0.16591975939009074, 0.038611616311935715, 0.20549575512436868, 0.025984879742979628
206940000, 0.15269525336319492, 0.023986214497194628, 0.20826083820153526, 0.17423097937574578, 0.03676486824041946, 0.19695084779776204, 0.027477215457726717
206980000, 0.1561957497236262, 0.022922189612351304, 0.2050431320372541, 0.18019105426184304, 0.035620360326540854, 0.19082788228613054, 0.03064459992976395
207010000, 0.16103419087379198, 0.021258687716753533, 0.2009315626562032, 0.181881453560706, 0.03551137609070104, 0.18924488077634521, 0.02782671415713788
207050000, 0.16101292895225727, 0.021442827180125596, 0.2007936378739456, 0.18049337085810066, 0.036708940855018336, 0.19041511232628056, 0.026837578805198176
207080000, 0.1588433923239831, 0.02230407804523419, 0.20286445385729954, 0.17537737997012787, 0.03837050235041643, 0.19600881625918595, 0.024052079001901008
207100000, 0.14983022314450334, 0.023338807879956038, 0.21142633426019153, 0.17011683220958063, 0.03915638968357088, 0.20166242292548858, 0.027515020734596295
207150000, 0.14070077905019573, 0.023488619403599104, 0.219056602429869, 0.1537373779247401, 0.03929162505403255, 0.21710977291999206, 0.020578582141244098
207180000, 0.12984617434881537, 0.0238904261190939, 0.22713392864036083, 0.13956701960709567, 0.038869494586258845, 0.22880871257965774, 0.017935223051938117
207210000, 0.10995404434326474, 0.023428351041263454, 0.24002719821855956, 0.12315303317889147, 0.03867031165287765, 0.23987513968335925, 0.02016317909872163
207250000, 0.09444994356730292, 0.022678513716213773, 0.24794222097458044, 0.10182230645288445, 0.03575795556669388, 0.25147222863216645, 0.015423504391006813
207280000, 0.0761123707886004, 0.017105517019366467, 0.25585345173332913, 0.08499025557990195, 0.02962417221195692, 0.2596786861451495, 0.015816636320784828
207300000, 0.0582385751098013, 0.011596918681626833, 0.2619970304507072, 0.07179507257874329, 0.025699000686168885, 0.2651164886326611, 0.019808542597506217
207340000, 0.033670465297956025, 0.0002280749414505759, 0.2674979378846827, 0.046478210885827265, 0.016040977635675017, 0.2721948895596889, 0.02088414694685875
207380000, 0.023734457876494062, -0.004691835542672099, 0.2687063167069844, 0.023653137441830757, 0.004461184658661049, 0.27562223425833, 0.011472327897864336
207410000, 0.007108608138622044, -0.015840619422358204, 0.26934094303235906, 0.011808619212724608, -0.004822620962750615, 0.27612715395590137, 0.013767318288301718
207440000, -0.004324262191725566, -0.0251657798444559, 0.2685496823901342, 0.0015473366633531882, -0.01212489037744624, 0.2759478176881127, 0.01610195258634558
207480000, -0.011869719381649286, -0.03129786559811474, 0.2674968529097389, -0.012173528326491767, -0.01627116623932638, 0.27499997479832505, 0.016798536590112764
207510000, -0.021906979679574962, -0.024519491212734286, 0.2675346606665187, -0.019030995602442285, -0.012036156527221842, 0.2748157749009844, 0.01473497722352423
207550000, -0.029324004819583367, -0.018563668385614785, 0.2672421877714897, -0.030077186447865722, -0.00210600270066523, 0.27376916905692145, 0.017720708988726273
207570000, -0.03620319207705795, -0.010088148162937604, 0.26678939344229013, -0.035188740982618705, 0.0047406648650357985, 0.2730149140560545, 0.016114586986764743
207600000, -0.043401105077297365, 0.00019691948887507545, 0.26569970574099006, -0.04270408870806891, 0.01654503578698048, 0.2714796668671995, 0.01735380906129384
207650000, -0.04826768750782227, 0.01674772309996318, 0.2641026908992626, -0.04957251896447473, 0.04151273767638772, 0.2671133238496994, 0.0249814419692508
207670000, -0.05120380810952727, 0.031492220933333176, 0.2617742274106972, -0.051514526969140106, 0.052699860930464276, 0.26446673008023647, 0.021380133560927765
207710000, -0.049705043569387417, 0.05565964959372209, 0.2572279693192203, -0.048681151305914744, 0.07936924857728538, 0.25778451529762536, 0.02373822197963999
207750000, -0.04709870187032206, 0.07352248318728485, 0.25222309446102786, -0.04506184845674807, 0.10422580374032336, 0.24809541575455646, 0.031046423245116053
207780000, -0.04276462164791408, 0.09011905030966925, 0.24645869809479018, -0.038659242115334336, 0.12176715791111764, 0.24007861186492896, 0.032544774636796066
207800000, -0.035437309388921194, 0.10507233631211726, 0.24046395623053074, -0.03314137248854615, 0.13236789748550898, 0.2345222440418694, 0.02802896590589385
