angle, angle_measured, r
271,230.24021881400958,0.15707947483324472,0,807.939,791.818,0,807.939,791.818
272,230.24021881400958,0.15707947483324472,0,815.632,783.394,0,815.632,783.394
273,230.24021881400958,0.15707947483324472,0,823.076,774.731,0,823.076,774.731
274,232.95651372414048,0.15845086245902543,0,830.27,765.832,0,830.27,765.832
275,232.95651372414048,0.15845086245902543,0,837.211,756.701,0,837.211,756.701
276,235.82679831349938,0.1597122013887287,0,843.897,747.338,0,843.897,747.338
277,235.82679831349938,0.1597122013887287,0,850.326,737.748,0,850.326,737.748
278,238.78079940490974,0.1606749163713953,0,856.496,727.934,0,856.496,727.934
279,238.78079940490974,0.1606749163713953,0,862.404,717.897,0,862.404,717.897
280,241.88395342029824,0.16176424339296233,0,868.051,707.642,0,868.051,707.642
281,241.88395342029824,0.16176424339296233,0,873.432,697.171,0,873.432,697.171
282,245.09155143249777,0.16283506228047895,0,878.548,686.488,0,878.548,686.488
283,245.09155143249777,0.16283506228047895,0,883.396,675.596,0,883.396,675.596
284,245.09155143249777,0.16283506228047895,0,887.975,664.498,0,887.975,664.498
285,248.35890801519565,0.1638724228206607,0,892.284,653.198,0,892.284,653.198
286,248.35890801519565,0.1638724228206607,0,896.321,641.698,0,896.321,641.698
287,251.64055557479494,0.16521329017701664,0,900.084,630.004,0,900.084,630.004
288,251.64055557479494,0.16521329017701664,0,903.574,618.117,0,903.574,618.117
289,254.97864684327365,0.16642352968194832,0,906.788,606.042,0,906.788,606.042
290,254.97864684327365,0.16642352968194832,0,909.726,593.782,0,909.726,593.782
291,258.34816332889363,0.16774098965881665,0,912.387,581.342,0,912.387,581.342
292,258.34816332889363,0.16774098965881665,0,914.77,568.724,0,914.77,568.724
293,261.64882584555545,0.16919873672958363,0,916.875,555.933,0,916.875,555.933
294,261.64882584555545,0.16919873672958363,0,918.7,542.973,0,918.7,542.973
295,261.64882584555545,0.16919873672958363,0,920.245,529.848,0,920.245,529.848
296,264.8713218113427,0.17076035864582845,0,921.51,516.561,0,921.51,516.561
297,264.8713218113427,0.17076035864582845,0,922.494,503.117,0,922.494,503.117
298,268.0195990094478,0.1723780588143759,0,923.198,489.519,0,923.198,489.519
299,268.0195990094478,0.1723780588143759,0,923.62,475.772,0,923.62,475.772
300,271.08744475302103,0.1739353485354963,0,923.76,461.881,0,923.76,461.881
301,271.08744475302103,0.1739353485354963,0,923.62,447.849,0,923.62,447.849
302,274.040037235211,0.1753312282840421,0,923.198,433.68,0,923.198,433.68
303,274.040037235211,0.1753312282840421,0,922.494,419.379,0,922.494,419.379
304,276.8975525348465,0.17661966518677352,0,921.51,404.951,0,921.51,404.951
305,276.8975525348465,0.17661966518677352,0,920.245,390.399,0,920.245,390.399
306,276.8975525348465,0.17661966518677352,0,918.7,375.728,0,918.7,375.728
307,279.6596215517567,0.17736855838691143,0,916.875,360.943,0,916.875,360.943
308,279.6596215517567,0.17736855838691143,0,914.771,346.047,0,914.771,346.047
309,282.38520946474796,0.17794459482241484,0,912.388,331.047,0,912.388,331.047
310,282.38520946474796,0.17794459482241484,0,909.727,315.945,0,909.727,315.945
311,285.04205709104656,0.17826291392446497,0,906.788,300.748,0,906.788,300.748
312,285.04205709104656,0.17826291392446497,0,903.574,285.458,0,903.574,285.458
313,287.5984963355858,0.17828887269212693,0,900.085,270.082,0,900.085,270.082
314,287.5984963355858,0.17828887269212693,0,896.321,254.624,0,896.321,254.624
315,290.1014902172841,0.17828115735117311,0,892.284,239.088,0,892.284,239.088
316,290.1014902172841,0.17828115735117311,0,887.976,223.479,0,887.976,223.479
317,290.1014902172841,0.17828115735117311,0,883.397,207.802,0,883.397,207.802
318,292.47854922146104,0.17764174111356298,0,878.549,192.061,0,878.549,192.061
319,292.47854922146104,0.17764174111356298,0,873.433,176.263,0,873.433,176.263
320,294.7726076601073,0.17680405430348473,0,868.051,160.41,0,868.051,160.41
321,294.7726076601073,0.17680405430348473,0,862.405,144.509,0,862.405,144.509
322,296.9605258705524,0.1754389758276982,0,856.496,128.563,0,856.496,128.563
323,296.9605258705524,0.1754389758276982,0,850.326,112.579,0,850.326,112.579
324,299.0914571888433,0.17400097953720375,0,843.897,96.56,0,843.897,96.56
325,299.0914571888433,0.17400097953720375,0,837.212,80.5118,0,837.212,80.5118
326,299.0914571888433,0.17400097953720375,0,830.271,64.439,0,830.271,64.439
327,301.1165365970206,0.1722028058976339,0,823.077,48.3466,0,823.077,48.3466
328,301.1165365970206,0.1722028058976339,0,815.632,32.2395,0,815.632,32.2395
329,303.177895788455,0.17002328967239552,0,807.939,16.1226,0,807.939,16.1226
330,303.177895788455,0.17002328967239552,0,800,0.000768182,0,800,0.000768182
331,305.06978179397333,0.1675208297995229,16.1211,807.939,0,16.1211,807.939,0
332,305.06978179397333,0.1675208297995229,32.238,815.632,0,32.238,815.632,0
333,306.97478352819564,0.16478253911786683,48.3451,823.076,0,48.3451,823.076,0
334,306.97478352819564,0.16478253911786683,64.4375,830.27,0,64.4375,830.27,0
335,308.9291439599138,0.16167915196377547,80.5102,837.211,0,80.5102,837.211,0
336,308.9291439599138,0.16167915196377547,96.5585,843.897,0,96.5585,843.897,0
337,308.9291439599138,0.16167915196377547,112.577,850.326,0,112.577,850.326,0
338,310.884992379157,0.15866441263392392,128.562,856.495,0,128.562,856.495,0
339,310.884992379157,0.15866441263392392,144.507,862.404,0,144.507,862.404,0
340,312.75645273334663,0.1553565324499334,160.409,868.051,0,160.409,868.051,0
341,312.75645273334663,0.1553565324499334,176.261,873.432,0,176.261,873.432,0
342,314.776385734571,0.15202118164723097,192.06,878.548,0,192.06,878.548,0
343,314.776385734571,0.15202118164723097,207.8,883.396,0,207.8,883.396,0
344,316.7745606474035,0.14871610610608832,223.477,887.975,0,223.477,887.975,0
345,316.7745606474035,0.14871610610608832,239.086,892.284,0,239.086,892.284,0
346,318.7687718698571,0.1458819372357963,254.622,896.321,0,254.622,896.321,0
347,318.7687718698571,0.1458819372357963,270.081,900.084,0,270.081,900.084,0
348,318.7687718698571,0.1458819372357963,285.457,903.574,0,285.457,903.574,0
349,320.69317717272656,0.14360061789843356,300.746,906.788,0,300.746,906.788,0
350,320.69317717272656,0.14360061789843356,315.944,909.726,0,315.944,909.726,0
351,322.6135293515036,0.141163128429258,331.045,912.387,0,331.045,912.387,0
352,322.6135293515036,0.141163128429258,346.046,914.77,0,346.046,914.77,0
353,324.563511024067,0.1391800920212442,360.941,916.875,0,360.941,916.875,0
354,324.563511024067,0.1391800920212442,375.726,918.7,0,375.726,918.7,0
355,326.56962158529865,0.13758732094243342,390.397,920.245,0,390.397,920.245,0
356,326.56962158529865,0.13758732094243342,404.949,921.51,0,404.949,921.51,0
357,328.58330623231245,0.13643866509806662,419.378,922.494,0,419.378,922.494,0
358,328.58330623231245,0.13643866509806662,433.679,923.198,0,433.679,923.198,0
359,328.58330623231245,0.13643866509806662,447.847,923.62,0,447.847,923.62,0
360,330.48659749294177,0.1357908010146842,461.879,923.76,0,461.879,923.76,0
361,330.48659749294177,0.1357908010146842,475.771,923.62,0,475.771,923.62,0
362,332.4228740485399,0.13546581007671543,489.518,923.198,0,489.518,923.198,0
363,332.4228740485399,0.13546581007671543,503.115,922.494,0,503.115,922.494,0
364,334.1992579136103,0.13572817101007267,516.56,921.51,0,516.56,921.51,0
365,334.1992579136103,0.13572817101007267,529.847,920.245,0,529.847,920.245,0
366,335.787655833588,0.13650601453095815,542.972,918.7,0,542.972,918.7,0
367,335.787655833588,0.13650601453095815,555.932,916.875,0,555.932,916.875,0
368,337.28592546095354,0.13745031203661484,568.723,914.771,0,568.723,914.771,0
369,337.28592546095354,0.13745031203661484,581.341,912.388,0,581.341,912.388,0
370,338.6548590046239,0.13876022665335633,593.781,909.727,0,593.781,909.727,0
371,338.6548590046239,0.13876022665335633,606.041,906.789,0,606.041,906.789,0
372,338.6548590046239,0.13876022665335633,618.116,903.574,0,618.116,903.574,0
373,339.88753757193575,0.1403763326933299,630.002,900.085,0,630.002,900.085,0
374,339.88753757193575,0.1403763326933299,641.697,896.321,0,641.697,896.321,0
375,341.16885130681794,0.14200534740874785,653.197,892.284,0,653.197,892.284,0
376,341.16885130681794,0.14200534740874785,664.497,887.976,0,664.497,887.976,0
377,342.4367930515117,0.1435090385430019,675.595,883.397,0,675.595,883.397,0
378,342.4367930515117,0.1435090385430019,686.487,878.549,0,686.487,878.549,0
379,343.69129718373097,0.14509501498384245,697.17,873.433,0,697.17,873.433,0
380,343.69129718373097,0.14509501498384245,707.641,868.051,0,707.641,868.051,0
381,345.013896394876,0.14639168335555633,717.896,862.405,0,717.896,862.405,0
382,345.013896394876,0.14639168335555633,727.933,856.496,0,727.933,856.496,0
383,345.013896394876,0.14639168335555633,737.747,850.326,0,737.747,850.326,0
384,346.37208726134213,0.14756950887715684,747.337,843.898,0,747.337,843.898,0
385,346.37208726134213,0.14756950887715684,756.7,837.212,0,756.7,837.212,0
386,347.75062392039627,0.1484958801962138,765.832,830.271,0,765.832,830.271,0
387,347.75062392039627,0.1484958801962138,774.73,823.077,0,774.73,823.077,0
388,349.206503924397,0.149187024209291,783.393,815.632,0,783.393,815.632,0
389,349.206503924397,0.149187024209291,791.817,807.94,0,791.817,807.94,0
390,350.77752848337957,0.14968583994514836,800,800,0,800,800,0
391,350.77752848337957,0.14968583994514836,807.939,791.818,0,807.939,791.818,0
392,350.77752848337957,0.14968583994514836,815.632,783.394,0,815.632,783.394,0
393,352.45352111026483,0.1499413689535689,823.076,774.731,0,823.076,774.731,0
394,352.45352111026483,0.1499413689535689,830.27,765.833,0,830.27,765.833,0
395,354.3056393233197,0.1499572225136824,837.211,756.701,0,837.211,756.701,0
396,354.3056393233197,0.1499572225136824,843.897,747.338,0,843.897,747.338,0
397,356.37198741578436,0.1497786330947166,850.326,737.748,0,850.326,737.748,0
398,356.37198741578436,0.1497786330947166,856.495,727.934,0,856.495,727.934,0
399,358.5202108591475,0.14953965396713317,862.404,717.897,0,862.404,717.897,0
400,358.5202108591475,0.14953965396713317,868.051,707.642,0,868.051,707.642,0
401,0.88738020165394,0.1491560818670715,873.432,697.171,0,873.432,697.171,0
402,0.88738020165394,0.1491560818670715,878.548,686.488,0,878.548,686.488,0
403,0.88738020165394,0.1491560818670715,883.396,675.596,0,883.396,675.596,0
404,3.304744601604824,0.14881095755547172,887.975,664.498,0,887.975,664.498,0
405,3.304744601604824,0.14881095755547172,892.284,653.198,0,892.284,653.198,0
406,5.794261266236688,0.14861923371023897,896.321,641.699,0,896.321,641.699,0
407,5.794261266236688,0.14861923371023897,900.084,630.004,0,900.084,630.004,0
408,8.34997334608643,0.1482722935204519,903.574,618.117,0,903.574,618.117,0
409,8.34997334608643,0.1482722935204519,906.788,606.042,0,906.788,606.042,0
410,10.970179630921265,0.14797742344825038,909.726,593.782,0,909.726,593.782,0
411,10.970179630921265,0.14797742344825038,912.387,581.342,0,912.387,581.342,0
412,14.038293711252578,0.14716294250589584,914.77,568.724,0,914.77,568.724,0
413,14.038293711252578,0.14716294250589584,916.875,555.934,0,916.875,555.934,0
414,14.038293711252578,0.14716294250589584,918.7,542.974,0,918.7,542.974,0
415,16.87291551367086,0.14696443784204627,920.245,529.848,0,920.245,529.848,0
416,16.87291551367086,0.14696443784204627,921.51,516.561,0,921.51,516.561,0
417,19.67737040034659,0.14655117214849542,922.494,503.117,0,922.494,503.117,0
418,19.67737040034659,0.14655117214849542,923.198,489.519,0,923.198,489.519,0
419,22.660477799516386,0.1464274639602136,923.62,475.773,0,923.62,475.773,0
420,22.660477799516386,0.1464274639602136,923.76,461.881,0,923.76,461.881,0
421,25.707112146452346,0.14647076067516118,923.62,447.849,0,923.62,447.849,0
422,25.707112146452346,0.14647076067516118,923.198,433.68,0,923.198,433.68,0
423,25.707112146452346,0.14647076067516118,922.495,419.379,0,922.495,419.379,0
424,28.14507352967128,0.1475430035727835,921.51,404.951,0,921.51,404.951,0
425,31.54087169988326,0.1473943078914102,920.245,390.399,0,920.245,390.399,0
426,31.54087169988326,0.1473943078914102,918.7,375.728,0,918.7,375.728,0
427,31.54087169988326,0.1473943078914102,916.875,360.943,0,916.875,360.943,0
428,34.88654210945522,0.14747392308870888,914.771,346.048,0,914.771,346.048,0
429,34.88654210945522,0.14747392308870888,912.388,331.047,0,912.388,331.047,0
430,38.33735465016863,0.14746429760688684,909.727,315.946,0,909.727,315.946,0
431,38.33735465016863,0.14746429760688684,906.789,300.748,0,906.789,300.748,0
432,41.87165393275479,0.14727255262081954,903.574,285.459,0,903.574,285.459,0
433,41.87165393275479,0.14727255262081954,900.085,270.082,0,900.085,270.082,0
434,45.258625587515766,0.14732313435290004,896.321,254.624,0,896.321,254.624,0
435,45.258625587515766,0.14732313435290004,892.284,239.088,0,892.284,239.088,0
436,45.258625587515766,0.14732313435290004,887.976,223.479,0,887.976,223.479,0
437,48.56004146535352,0.1476901645494777,883.397,207.802,0,883.397,207.802,0
438,48.56004146535352,0.1476901645494777,878.549,192.062,0,878.549,192.062,0
439,51.88759199491322,0.14774475655000954,873.433,176.263,0,873.433,176.263,0
440,51.88759199491322,0.14774475655000954,868.051,160.41,0,868.051,160.41,0
441,55.10290795881165,0.1475912627307888,862.405,144.509,0,862.405,144.509,0
442,55.10290795881165,0.1475912627307888,856.496,128.564,0,856.496,128.564,0
443,58.256755726490674,0.14741803988194838,850.326,112.579,0,850.326,112.579,0
444,58.256755726490674,0.14741803988194838,843.898,96.5603,0,843.898,96.5603,0
445,58.256755726490674,0.14741803988194838,837.212,80.5121,0,837.212,80.5121,0
446,61.2627033963705,0.14711510193747232,830.271,64.4393,0,830.271,64.4393,0
447,64.2089681429126,0.14657289741610752,823.077,48.3469,0,823.077,48.3469,0
448,64.2089681429126,0.14657289741610752,815.633,32.2398,0,815.633,32.2398,0
449,64.2089681429126,0.14657289741610752,807.94,16.1229,0,807.94,16.1229,0
450,67.05698218699771,0.1458574083813337,800.001,0.00104752,0,800.001,0.00104752,0
451,67.05698218699771,0.1458574083813337,807.939,0,16.1208,807.939,0,16.1208
452,69.87476745061534,0.14481409325436778,815.632,0,32.2377,815.632,0,32.2377
453,69.87476745061534,0.14481409325436778,823.076,0,48.3448,823.076,0,48.3448
454,72.67484709624303,0.14328669816118783,830.27,0,64.4372,830.27,0,64.4372
455,72.67484709624303,0.14328669816118783,837.211,0,80.51,837.211,0,80.51
456,75.31325619306044,0.14151517522415133,843.897,0,96.5582,843.897,0,96.5582
457,75.31325619306044,0.14151517522415133,850.326,0,112.577,850.326,0,112.577
458,75.31325619306044,0.14151517522415133,856.495,0,128.562,856.495,0,128.562
459,77.79311791567001,0.13979523096883184,862.404,0,144.507,862.404,0,144.507
460,77.79311791567001,0.13979523096883184,868.05,0,160.408,868.05,0,160.408
461,80.32505433742288,0.13783843306318905,873.432,0,176.261,873.432,0,176.261
462,80.32505433742288,0.13783843306318905,878.548,0,192.06,878.548,0,192.06
463,82.73585419158002,0.13586035172263755,883.396,0,207.8,883.396,0,207.8
464,82.73585419158002,0.13586035172263755,887.975,0,223.477,887.975,0,223.477
465,84.98883637441249,0.13386537612900826,892.284,0,239.086,892.284,0,239.086
466,84.98883637441249,0.13386537612900826,896.321,0,254.622,896.321,0,254.622
467,87.36354326149949,0.13200381075023698,900.084,0,270.08,900.084,0,270.08
468,87.36354326149949,0.13200381075023698,903.574,0,285.457,903.574,0,285.457
469,89.60830214098235,0.13031153860025443,906.788,0,300.746,906.788,0,300.746
470,89.60830214098235,0.13031153860025443,909.726,0,315.944,909.726,0,315.944
471,89.60830214098235,0.13031153860025443,912.387,0,331.045,912.387,0,331.045
472,91.86415433543527,0.12902351783657479,914.77,0,346.046,914.77,0,346.046
473,91.86415433543527,0.12902351783657479,916.875,0,360.941,916.875,0,360.941
474,93.97140788520377,0.12799206762548937,918.7,0,375.726,918.7,0,375.726
475,93.97140788520377,0.12799206762548937,920.245,0,390.397,920.245,0,390.397
476,95.95383720492751,0.12733400854908733,921.51,0,404.949,921.51,0,404.949
477,95.95383720492751,0.12733400854908733,922.494,0,419.377,922.494,0,419.377
478,97.86711122931663,0.12691777955602224,923.198,0,433.678,923.198,0,433.678
479,97.86711122931663,0.12691777955602224,923.62,0,447.847,923.62,0,447.847
480,99.60083105879879,0.12678743971230513,923.76,0,461.879,923.76,0,461.879
481,99.60083105879879,0.12678743971230513,923.62,0,475.771,923.62,0,475.771
482,99.60083105879879,0.12678743971230513,923.198,0,489.517,923.198,0,489.517
483,101.18925565019366,0.127094867337848,922.495,0,503.115,922.495,0,503.115
484,101.18925565019366,0.127094867337848,921.51,0,516.559,921.51,0,516.559
485,102.73864449980938,0.12785122104667151,920.245,0,529.846,920.245,0,529.846
486,102.73864449980938,0.12785122104667151,918.7,0,542.972,918.7,0,542.972
487,104.31346022674056,0.12861619230985982,916.875,0,555.932,916.875,0,555.932
488,104.31346022674056,0.12861619230985982,914.771,0,568.723,914.771,0,568.723
489,104.31346022674056,0.12861619230985982,912.388,0,581.34,912.388,0,581.34
490,105.83951318098705,0.1296058679744448,909.727,0,593.781,909.727,0,593.781
491,107.43067244126047,0.13058985064143241,906.789,0,606.041,906.789,0,606.041
492,107.43067244126047,0.13058985064143241,903.574,0,618.116,903.574,0,618.116
493,107.43067244126047,0.13058985064143241,900.085,0,630.002,900.085,0,630.002
494,108.97574800262524,0.13189016226222208,896.321,0,641.697,896.321,0,641.697
495,108.97574800262524,0.13189016226222208,892.284,0,653.196,892.284,0,653.196
496,110.67318137811546,0.13339535786651904,887.976,0,664.497,887.976,0,664.497
497,110.67318137811546,0.13339535786651904,883.397,0,675.595,883.397,0,675.595
498,112.05705178891785,0.13464344885102308,878.549,0,686.487,878.549,0,686.487
499,112.05705178891785,0.13464344885102308,873.433,0,697.17,873.433,0,697.17
500,113.69536876738995,0.13598932224139093,868.051,0,707.641,868.051,0,707.641
501,113.69536876738995,0.13598932224139093,862.405,0,717.896,862.405,0,717.896
502,113.69536876738995,0.13598932224139093,856.496,0,727.932,856.496,0,727.932
503,115.36213755691323,0.13736697684027654,850.326,0,737.747,850.326,0,737.747
504,115.36213755691323,0.13736697684027654,843.898,0,747.337,843.898,0,747.337
505,117.14979467791922,0.13886485904338752,837.212,0,756.7,837.212,0,756.7
506,117.14979467791922,0.13886485904338752,830.271,0,765.831,830.271,0,765.831
507,118.95965495733182,0.14017854170923655,823.077,0,774.73,823.077,0,774.73
508,118.95965495733182,0.14017854170923655,815.633,0,783.393,815.633,0,783.393
509,120.95634615315527,0.14164524849798968,807.94,0,791.817,807.94,0,791.817
510,120.95634615315527,0.14164524849798968,800.001,0,799.999,800.001,0,799.999
511,123.01077082111095,0.14298338940601543,791.818,0,807.939,791.818,0,807.939
512,123.01077082111095,0.14298338940601543,783.394,0,815.631,783.394,0,815.631
513,123.01077082111095,0.14298338940601543,774.731,0,823.076,774.731,0,823.076
514,125.18782727139182,0.14443120883175367,765.833,0,830.27,765.833,0,830.27
515,125.18782727139182,0.14443120883175367,756.701,0,837.211,756.701,0,837.211
516,127.40140051941974,0.14581024199188608,747.339,0,843.897,747.339,0,843.897
517,127.40140051941974,0.14581024199188608,737.749,0,850.325,737.749,0,850.325
518,129.7085691295999,0.14729169473193937,727.934,0,856.495,727.934,0,856.495
519,129.7085691295999,0.14729169473193937,717.897,0,862.404,717.897,0,862.404
520,132.0543462639126,0.14884488028657017,707.642,0,868.05,707.642,0,868.05
521,132.0543462639126,0.14884488028657017,697.172,0,873.432,697.172,0,873.432
522,132.0543462639126,0.14884488028657017,686.489,0,878.548,686.489,0,878.548
523,134.38671843310814,0.15042445520918857,675.596,0,883.396,675.596,0,883.396
524,134.38671843310814,0.15042445520918857,664.498,0,887.975,664.498,0,887.975
525,136.79083639732806,0.15220219938037247,653.198,0,892.284,653.198,0,892.284
526,136.79083639732806,0.15220219938037247,641.699,0,896.321,641.699,0,896.321
527,139.11172834008096,0.15387396150623417,630.004,0,900.084,630.004,0,900.084
528,139.11172834008096,0.15387396150623417,618.117,0,903.574,618.117,0,903.574
529,141.5116708634662,0.1557305907117691,606.042,0,906.788,606.042,0,906.788
530,141.5116708634662,0.1557305907117691,593.783,0,909.726,593.783,0,909.726
531,143.8027067611502,0.15752522369094163,581.342,0,912.387,581.342,0,912.387
532,143.8027067611502,0.15752522369094163,568.725,0,914.77,568.725,0,914.77
533,146.13490336653993,0.15948542472824045,555.934,0,916.875,555.934,0,916.875
534,146.13490336653993,0.15948542472824045,542.974,0,918.7,542.974,0,918.7
535,148.4047317897647,0.16110941667297926,529.848,0,920.245,529.848,0,920.245
536,148.4047317897647,0.16110941667297926,516.561,0,921.51,516.561,0,921.51
537,148.4047317897647,0.16110941667297926,503.117,0,922.494,503.117,0,922.494
538,150.78409985430068,0.16260217228087953,489.52,0,923.198,489.52,0,923.198
539,150.78409985430068,0.16260217228087953,475.773,0,923.62,475.773,0,923.62
540,153.09401595309194,0.16403198723297505,461.881,0,923.76,461.881,0,923.76
