angle, angle_measured, r
541,153.09401595309194,0.16403198723297505,447.849,0,923.62,447.849,0,923.62
542,155.41965841643128,0.16525374698571427,433.68,0,923.198,433.68,0,923.198
543,155.41965841643128,0.16525374698571427,419.38,0,922.495,419.38,0,922.495
544,157.73628937808618,0.16635095440604644,404.951,0,921.51,404.951,0,921.51
545,157.73628937808618,0.16635095440604644,390.399,0,920.245,390.399,0,920.245
546,160.2172255875242,0.16718276539570862,375.728,0,918.7,375.728,0,918.7
547,160.2172255875242,0.16718276539570862,360.943,0,916.875,360.943,0,916.875
548,160.2172255875242,0.16718276539570862,346.048,0,914.771,346.048,0,914.771
549,162.6244973998884,0.16754473864473304,331.047,0,912.388,331.047,0,912.388
550,162.6244973998884,0.16754473864473304,315.946,0,909.727,315.946,0,909.727
551,165.11854585984383,0.16794114095118928,300.748,0,906.789,300.748,0,906.789
552,165.11854585984383,0.16794114095118928,285.459,0,903.574,285.459,0,903.574
553,167.55972333796115,0.16835342275881265,270.083,0,900.085,270.083,0,900.085
554,167.55972333796115,0.16835342275881265,254.624,0,896.321,254.624,0,896.321
555,169.9828018157641,0.16853639271419,239.088,0,892.284,239.088,0,892.284
556,169.9828018157641,0.16853639271419,223.479,0,887.976,223.479,0,887.976
557,169.9828018157641,0.16853639271419,207.802,0,883.397,207.802,0,883.397
558,172.2929032697368,0.16850672402071737,192.062,0,878.549,192.062,0,878.549
559,172.2929032697368,0.16850672402071737,176.263,0,873.433,176.263,0,873.433
560,174.609755001432,0.16823993056375847,160.411,0,868.051,160.411,0,868.051
561,174.609755001432,0.16823993056375847,144.509,0,862.405,144.509,0,862.405
562,176.67494062539714,0.16782226428784638,128.564,0,856.496,128.564,0,856.496
563,176.67494062539714,0.16782226428784638,112.579,0,850.326,112.579,0,850.326
564,178.7891497756761,0.16707628029033597,96.5606,0,843.898,96.5606,0,843.898
565,178.7891497756761,0.16707628029033597,80.5123,0,837.212,80.5123,0,837.212
566,180.71556109900882,0.1660871136083584,64.4396,0,830.271,64.4396,0,830.271
567,180.71556109900882,0.1660871136083584,48.3472,0,823.077,48.3472,0,823.077
568,182.7282328098264,0.16488470638842892,32.2401,0,815.633,32.2401,0,815.633
569,182.7282328098264,0.16488470638842892,16.1232,0,807.94,16.1232,0,807.94
570,182.7282328098264,0.16488470638842892,0.00132686,0,800.001,0.00132686,0,800.001
571,184.61658754059522,0.16320844260684395,0,16.1205,807.938,0,16.1205,807.938
572,184.61658754059522,0.16320844260684395,0,32.2374,815.631,0,32.2374,815.631
573,186.4879349716917,0.16122373084636257,0,48.3446,823.076,0,48.3446,823.076
574,186.4879349716917,0.16122373084636257,0,64.4369,830.27,0,64.4369,830.27
575,188.3289706412382,0.1590773663459634,0,80.5097,837.211,0,80.5097,837.211
576,188.3289706412382,0.1590773663459634,0,96.5579,843.897,0,96.5579,843.897
577,190.07457535733568,0.15661245320341743,0,112.577,850.325,0,112.577,850.325
578,190.07457535733568,0.15661245320341743,0,128.561,856.495,0,128.561,856.495
579,191.7791477706898,0.15407444660371844,0,144.507,862.404,0,144.507,862.404
580,191.7791477706898,0.15407444660371844,0,160.408,868.05,0,160.408,868.05
581,191.7791477706898,0.15407444660371844,0,176.26,873.432,0,176.26,873.432
582,193.45319945116964,0.15160539876684756,0,192.059,878.548,0,192.059,878.548
583,193.45319945116964,0.15160539876684756,0,207.8,883.396,0,207.8,883.396
584,195.06023431587346,0.14903435156605965,0,223.477,887.975,0,223.477,887.975
585,195.06023431587346,0.14903435156605965,0,239.085,892.284,0,239.085,892.284
586,196.65128899834787,0.14657235192796558,0,254.622,896.32,0,254.622,896.32
587,196.65128899834787,0.14657235192796558,0,270.08,900.084,0,270.08,900.084
588,198.3068118944426,0.14441785438453705,0,285.456,903.574,0,285.456,903.574
589,198.3068118944426,0.14441785438453705,0,300.746,906.788,0,300.746,906.788
590,198.3068118944426,0.14441785438453705,0,315.943,909.726,0,315.943,909.726
591,199.9724313036515,0.1424488813834428,0,331.045,912.387,0,331.045,912.387
592,199.9724313036515,0.1424488813834428,0,346.045,914.77,0,346.045,914.77
593,201.64412263900442,0.14073487772395146,0,360.941,916.875,0,360.941,916.875
594,201.64412263900442,0.14073487772395146,0,375.726,918.7,0,375.726,918.7
595,203.23102067445987,0.13947413096593841,0,390.397,920.245,0,390.397,920.245
596,203.23102067445987,0.13947413096593841,0,404.949,921.51,0,404.949,921.51
597,204.79867503316203,0.13878827497783658,0,419.377,922.494,0,419.377,922.494
598,204.79867503316203,0.13878827497783658,0,433.678,923.198,0,433.678,923.198
599,206.3535921351622,0.13852095051570823,0,447.847,923.62,0,447.847,923.62
600,206.3535921351622,0.13852095051570823,0,461.879,923.76,0,461.879,923.76
601,206.3535921351622,0.13852095051570823,0,475.771,923.62,0,475.771,923.62
602,207.7713834723906,0.13883476041527787,0,489.517,923.198,0,489.517,923.198
603,207.7713834723906,0.13883476041527787,0,503.115,922.495,0,503.115,922.495
604,209.29675751839176,0.13930058130433656,0,516.559,921.51,0,516.559,921.51
605,209.29675751839176,0.13930058130433656,0,529.846,920.245,0,529.846,920.245
606,210.76579797659792,0.13999121960360641,0,542.972,918.7,0,542.972,918.7
607,210.76579797659792,0.13999121960360641,0,555.932,916.875,0,555.932,916.875
608,212.26715783064168,0.14105312240271295,0,568.723,914.771,0,568.723,914.771
609,212.26715783064168,0.14105312240271295,0,581.34,912.388,0,581.34,912.388
610,213.73789234063656,0.14244163943819663,0,593.781,909.727,0,593.781,909.727
611,213.73789234063656,0.14244163943819663,0,606.04,906.789,0,606.04,906.789
612,213.73789234063656,0.14244163943819663,0,618.115,903.574,0,618.115,903.574
613,215.26482559992712,0.1441038647815938,0,630.002,900.085,0,630.002,900.085
614,215.26482559992712,0.1441038647815938,0,641.697,896.321,0,641.697,896.321
615,216.8530355181116,0.14569685690857975,0,653.196,892.284,0,653.196,892.284
616,216.8530355181116,0.14569685690857975,0,664.497,887.976,0,664.497,887.976
617,218.47857124907011,0.1472656587453358,0,675.595,883.397,0,675.595,883.397
618,218.47857124907011,0.1472656587453358,0,686.487,878.549,0,686.487,878.549
619,220.13784461300096,0.1488729093766385,0,697.17,873.433,0,697.17,873.433
620,220.13784461300096,0.1488729093766385,0,707.641,868.051,0,707.641,868.051
621,221.86150740141554,0.15028053196622634,0,717.896,862.405,0,717.896,862.405
622,221.86150740141554,0.15028053196622634,0,727.932,856.496,0,727.932,856.496
623,221.86150740141554,0.15028053196622634,0,737.747,850.327,0,737.747,850.327
624,223.69170317051635,0.1515541732243762,0,747.337,843.898,0,747.337,843.898
625,223.69170317051635,0.1515541732243762,0,756.699,837.212,0,756.699,837.212
626,225.63162753976277,0.1529222255424724,0,765.831,830.271,0,765.831,830.271
627,225.63162753976277,0.1529222255424724,0,774.73,823.077,0,774.73,823.077
628,227.77324426848068,0.1539406635678535,0,783.392,815.633,0,783.392,815.633
629,227.77324426848068,0.1539406635678535,0,791.816,807.94,0,791.816,807.94
630,230.06253119392136,0.15494580298679306,0,799.999,800.001,0,799.999,800.001
631,230.06253119392136,0.15494580298679306,0,807.938,791.818,0,807.938,791.818
632,232.54472250236574,0.15576945962330233,0,815.631,783.394,0,815.631,783.394
633,232.54472250236574,0.15576945962330233,0,823.076,774.731,0,823.076,774.731
634,235.14067492098965,0.15652420390303803,0,830.27,765.833,0,830.27,765.833
635,235.14067492098965,0.15652420390303803,0,837.211,756.701,0,837.211,756.701
636,235.14067492098965,0.15652420390303803,0,843.897,747.339,0,843.897,747.339
637,237.8832870392882,0.15712174468081627,0,850.325,737.749,0,850.325,737.749
638,237.8832870392882,0.15712174468081627,0,856.495,727.934,0,856.495,727.934
639,240.7435892565131,0.1578322351442755,0,862.404,717.898,0,862.404,717.898
640,240.7435892565131,0.1578322351442755,0,868.05,707.643,0,868.05,707.643
641,243.75456351047805,0.1584182911612872,0,873.432,697.172,0,873.432,697.172
642,243.75456351047805,0.1584182911612872,0,878.548,686.489,0,878.548,686.489
643,246.81965718499023,0.15933174751187257,0,883.396,675.597,0,883.396,675.597
644,246.81965718499023,0.15933174751187257,0,887.975,664.499,0,887.975,664.499
645,249.96723250288952,0.16037872120017344,0,892.284,653.198,0,892.284,653.198
646,249.96723250288952,0.16037872120017344,0,896.32,641.699,0,896.32,641.699
647,249.96723250288952,0.16037872120017344,0,900.084,630.004,0,900.084,630.004
648,253.14488625489327,0.16153352956804334,0,903.574,618.117,0,903.574,618.117
649,253.14488625489327,0.16153352956804334,0,906.788,606.043,0,906.788,606.043
650,256.386160369522,0.1628614894520591,0,909.726,593.783,0,909.726,593.783
651,256.386160369522,0.1628614894520591,0,912.387,581.342,0,912.387,581.342
652,259.63596372779693,0.16446160796798456,0,914.77,568.725,0,914.77,568.725
653,259.63596372779693,0.16446160796798456,0,916.875,555.934,0,916.875,555.934
654,262.7049773499095,0.16617347888848596,0,918.7,542.974,0,918.7,542.974
655,262.7049773499095,0.16617347888848596,0,920.245,529.848,0,920.245,529.848
656,262.7049773499095,0.16617347888848596,0,921.51,516.562,0,921.51,516.562
657,265.8123335602664,0.16799709171017996,0,922.494,503.117,0,922.494,503.117
658,265.8123335602664,0.16799709171017996,0,923.198,489.52,0,923.198,489.52
659,268.7727143662379,0.17001603398014517,0,923.62,475.773,0,923.62,475.773
660,268.7727143662379,0.17001603398014517,0,923.76,461.882,0,923.76,461.882
661,271.6453224069719,0.17186929600376183,0,923.62,447.849,0,923.62,447.849
662,271.6453224069719,0.17186929600376183,0,923.198,433.681,0,923.198,433.681
663,274.43305671324225,0.17373521025270788,0,922.495,419.38,0,922.495,419.38
664,274.43305671324225,0.17373521025270788,0,921.51,404.951,0,921.51,404.951
665,277.15077072595386,0.1753022651966017,0,920.245,390.399,0,920.245,390.399
666,277.15077072595386,0.1753022651966017,0,918.7,375.729,0,918.7,375.729
667,277.15077072595386,0.1753022651966017,0,916.875,360.943,0,916.875,360.943
668,279.7094430616927,0.17634907864509167,0,914.771,346.048,0,914.771,346.048
669,279.7094430616927,0.17634907864509167,0,912.388,331.048,0,912.388,331.048
670,282.2839622056913,0.17729100614525817,0,909.727,315.946,0,909.727,315.946
671,282.2839622056913,0.17729100614525817,0,906.789,300.748,0,906.789,300.748
672,284.7615065616111,0.17785287942337996,0,903.574,285.459,0,903.574,285.459
673,284.7615065616111,0.17785287942337996,0,900.085,270.083,0,900.085,270.083
674,287.15991342327925,0.17817206216011253,0,896.321,254.624,0,896.321,254.624
675,287.15991342327925,0.17817206216011253,0,892.284,239.088,0,892.284,239.088
676,289.51243186392026,0.1784649078823602,0,887.976,223.479,0,887.976,223.479
677,289.51243186392026,0.1784649078823602,0,883.397,207.802,0,883.397,207.802
678,289.51243186392026,0.1784649078823602,0,878.549,192.062,0,878.549,192.062
679,291.72770263083214,0.17805863668409985,0,873.433,176.263,0,873.433,176.263
680,291.72770263083214,0.17805863668409985,0,868.051,160.411,0,868.051,160.411
681,293.87602825127135,0.17740609368018811,0,862.405,144.51,0,862.405,144.51
682,293.87602825127135,0.17740609368018811,0,856.496,128.564,0,856.496,128.564
683,293.87602825127135,0.17740609368018811,0,850.327,112.58,0,850.327,112.58
684,295.95631008293253,0.1762704728822516,0,843.898,96.5608,0,843.898,96.5608
685,298.0051453222582,0.17485787088502638,0,837.212,80.5126,0,837.212,80.5126
686,298.0051453222582,0.17485787088502638,0,830.271,64.4399,0,830.271,64.4399
687,300.0110893046596,0.17310073120076594,0,823.077,48.3475,0,823.077,48.3475
688,300.0110893046596,0.17310073120076594,0,815.633,32.2404,0,815.633,32.2404
689,301.9879008269474,0.1709312474202765,0,807.94,16.1234,0,807.94,16.1234
690,301.9879008269474,0.1709312474202765,0,800.001,0.0016062,0,800.001,0.0016062
691,301.9879008269474,0.1709312474202765,16.1202,807.938,0,16.1202,807.938,0
692,303.99693190086447,0.1684109192824542,32.2372,815.631,0,32.2372,815.631,0
693,303.99693190086447,0.1684109192824542,48.3443,823.076,0,48.3443,823.076,0
694,306.00520084490574,0.16554766743153448,64.4367,830.27,0,64.4367,830.27,0
695,306.00520084490574,0.16554766743153448,80.5094,837.211,0,80.5094,837.211,0
696,308.0933174758775,0.1624028773703217,96.5576,843.896,0,96.5576,843.896,0
697,308.0933174758775,0.1624028773703217,112.576,850.325,0,112.576,850.325,0
698,310.1887777529915,0.15935757565479458,128.561,856.495,0,128.561,856.495,0
699,310.1887777529915,0.15935757565479458,144.506,862.404,0,144.506,862.404,0
700,310.1887777529915,0.15935757565479458,160.408,868.05,0,160.408,868.05,0
701,312.19148870174195,0.15575001868201996,176.26,873.432,0,176.26,873.432,0
702,312.19148870174195,0.15575001868201996,192.059,878.548,0,192.059,878.548,0
703,314.4234621971326,0.15243627490500025,207.799,883.396,0,207.799,883.396,0
704,314.4234621971326,0.15243627490500025,223.476,887.975,0,223.476,887.975,0
705,316.6001072776886,0.14904148656104071,239.085,892.284,0,239.085,892.284,0
706,316.6001072776886,0.14904148656104071,254.621,896.32,0,254.621,896.32,0
707,318.8900469241497,0.14592247404968603,270.08,900.084,0,270.08,900.084,0
708,318.8900469241497,0.14592247404968603,285.456,903.574,0,285.456,903.574,0
709,321.14174561177214,0.14371071991254855,300.745,906.788,0,300.745,906.788,0
710,321.14174561177214,0.14371071991254855,315.943,909.726,0,315.943,909.726,0
711,323.4057272644976,0.14127967835206554,331.045,912.387,0,331.045,912.387,0
712,323.4057272644976,0.14127967835206554,346.045,914.77,0,346.045,914.77,0
713,323.4057272644976,0.14127967835206554,360.94,916.875,0,360.94,916.875,0
714,325.72763415581625,0.13926108415701385,375.726,918.7,0,375.726,918.7,0
715,325.72763415581625,0.13926108415701385,390.397,920.245,0,390.397,920.245,0
716,328.0771596257041,0.13773301735457902,404.948,921.51,0,404.948,921.51,0
717,328.0771596257041,0.13773301735457902,419.377,922.494,0,419.377,922.494,0
718,330.40469996654133,0.13672014464767424,433.678,923.198,0,433.678,923.198,0
719,330.40469996654133,0.13672014464767424,447.846,923.62,0,447.846,923.62,0
720,332.60927873628543,0.13616379368970435,461.879,923.76,0,461.879,923.76,0
721,332.60927873628543,0.13616379368970435,475.77,923.62,0,475.77,923.62,0
722,332.60927873628543,0.13616379368970435,489.517,923.198,0,489.517,923.198,0
723,334.69778334428986,0.1360222741460437,503.115,922.495,0,503.115,922.495,0
724,334.69778334428986,0.1360222741460437,516.559,921.51,0,516.559,921.51,0
725,336.6050347309241,0.13635764985655324,529.846,920.245,0,529.846,920.245,0
726,336.6050347309241,0.13635764985655324,542.971,918.7,0,542.971,918.7,0
727,338.3542226473263,0.13715496029281068,555.932,916.875,0,555.932,916.875,0
728,338.3542226473263,0.13715496029281068,568.722,914.771,0,568.722,914.771,0
729,339.97957319564784,0.1382709030675248,581.34,912.388,0,581.34,912.388,0
730,339.97957319564784,0.1382709030675248,593.78,909.727,0,593.78,909.727,0
731,341.4244232641235,0.1395899454661838,606.04,906.789,0,606.04,906.789,0
732,341.4244232641235,0.1395899454661838,618.115,903.574,0,618.115,903.574,0
733,341.4244232641235,0.1395899454661838,630.002,900.085,0,630.002,900.085,0
734,342.77476427950825,0.14115841290172165,641.697,896.321,0,641.697,896.321,0
735,342.77476427950825,0.14115841290172165,653.196,892.285,0,653.196,892.285,0
736,344.0782171487441,0.1427034256019094,664.496,887.976,0,664.496,887.976,0
737,344.0782171487441,0.1427034256019094,675.594,883.397,0,675.594,883.397,0
738,344.0782171487441,0.1427034256019094,686.487,878.549,0,686.487,878.549,0
739,345.26900837314395,0.14418824875721614,697.17,873.433,0,697.17,873.433,0
740,346.4122060064543,0.14556166438115156,707.64,868.051,0,707.64,868.051,0
741,346.4122060064543,0.14556166438115156,717.896,862.405,0,717.896,862.405,0
742,347.6255390531727,0.1468057699793998,727.932,856.496,0,727.932,856.496,0
743,347.6255390531727,0.1468057699793998,737.747,850.327,0,737.747,850.327,0
744,347.6255390531727,0.1468057699793998,747.337,843.898,0,747.337,843.898,0
745,348.72833089031514,0.1479930790694653,756.699,837.212,0,756.699,837.212,0
746,348.72833089031514,0.1479930790694653,765.831,830.271,0,765.831,830.271,0
747,349.8296237011528,0.1488767725056453,774.73,823.077,0,774.73,823.077,0
748,349.8296237011528,0.1488767725056453,783.392,815.633,0,783.392,815.633,0
749,350.95389843984566,0.14949261976734748,791.816,807.94,0,791.816,807.94,0
750,350.95389843984566,0.14949261976734748,799.999,800.001,0,799.999,800.001,0
751,352.13342957920236,0.14988725466325023,807.938,791.818,0,807.938,791.818,0
752,352.13342957920236,0.14988725466325023,815.631,783.394,0,815.631,783.394,0
753,353.3595281633518,0.15002582991711658,823.076,774.732,0,823.076,774.732,0
754,353.3595281633518,0.15002582991711658,830.27,765.833,0,830.27,765.833,0
755,353.3595281633518,0.15002582991711658,837.211,756.701,0,837.211,756.701,0
756,354.7256356105637,0.14982625535872562,843.896,747.339,0,843.896,747.339,0
757,354.7256356105637,0.14982625535872562,850.325,737.749,0,850.325,737.749,0
758,356.28509368518536,0.1494425021791881,856.495,727.934,0,856.495,727.934,0
759,356.28509368518536,0.1494425021791881,862.404,717.898,0,862.404,717.898,0
760,358.0192054107223,0.14891992431340179,868.05,707.643,0,868.05,707.643,0
761,358.0192054107223,0.14891992431340179,873.432,697.172,0,873.432,697.172,0
762,359.88218518872236,0.14828765718312184,878.548,686.489,0,878.548,686.489,0
763,359.88218518872236,0.14828765718312184,883.396,675.597,0,883.396,675.597,0
764,1.9111790984663344,0.14763960886414118,887.975,664.499,0,887.975,664.499,0
765,1.9111790984663344,0.14763960886414118,892.284,653.199,0,892.284,653.199,0
766,4.116545202218546,0.1469606779459684,896.32,641.699,0,896.32,641.699,0
767,4.116545202218546,0.1469606779459684,900.084,630.004,0,900.084,630.004,0
768,4.116545202218546,0.1469606779459684,903.574,618.118,0,903.574,618.118,0
769,6.385871522439018,0.14636026100338845,906.788,606.043,0,906.788,606.043,0
770,6.385871522439018,0.14636026100338845,909.726,593.783,0,909.726,593.783,0
771,8.814894595853502,0.14555829996473305,912.387,581.343,0,912.387,581.343,0
772,8.814894595853502,0.14555829996473305,914.77,568.725,0,914.77,568.725,0
773,11.975211854346796,0.14415282083175657,916.875,555.934,0,916.875,555.934,0
774,11.975211854346796,0.14415282083175657,918.7,542.974,0,918.7,542.974,0
775,14.749888845793038,0.14364821748314563,920.245,529.849,0,920.245,529.849,0
776,14.749888845793038,0.14364821748314563,921.51,516.562,0,921.51,516.562,0
777,17.789659982048065,0.1428359625167405,922.494,503.118,0,922.494,503.118,0
778,17.789659982048065,0.1428359625167405,923.198,489.52,0,923.198,489.52,0
779,17.789659982048065,0.1428359625167405,923.62,475.773,0,923.62,475.773,0
780,21.054364435590372,0.14256294287274476,923.76,461.882,0,923.76,461.882,0
781,21.054364435590372,0.14256294287274476,923.62,447.85,0,923.62,447.85,0
782,24.572681652723006,0.14254254874146233,923.198,433.681,0,923.198,433.681,0
783,24.572681652723006,0.14254254874146233,922.495,419.38,0,922.495,419.38,0
784,27.53288793866193,0.14371260732890195,921.51,404.952,0,921.51,404.952,0
785,27.53288793866193,0.14371260732890195,920.245,390.4,0,920.245,390.4,0
786,31.465340863253353,0.1436412916869935,918.7,375.729,0,918.7,375.729,0
787,31.465340863253353,0.1436412916869935,916.875,360.944,0,916.875,360.944,0
788,35.42136310840879,0.14400265298710402,914.771,346.048,0,914.771,346.048,0
789,35.42136310840879,0.14400265298710402,912.388,331.048,0,912.388,331.048,0
790,35.42136310840879,0.14400265298710402,909.727,315.946,0,909.727,315.946,0
791,39.297104110600245,0.14443499740501076,906.789,300.749,0,906.789,300.749,0
792,39.297104110600245,0.14443499740501076,903.574,285.459,0,903.574,285.459,0
793,43.26849439715866,0.1448929767103944,900.085,270.083,0,900.085,270.083,0
794,43.26849439715866,0.1448929767103944,896.321,254.625,0,896.321,254.625,0
795,46.92432961275869,0.1459166140805697,892.285,239.089,0,892.285,239.089,0
796,46.92432961275869,0.1459166140805697,887.976,223.48,0,887.976,223.48,0
797,50.640271656243435,0.14668837643388194,883.397,207.803,0,883.397,207.803,0
798,50.640271656243435,0.14668837643388194,878.549,192.062,0,878.549,192.062,0
799,54.19584057915927,0.14746347632772078,873.433,176.264,0,873.433,176.264,0
800,54.19584057915927,0.14746347632772078,868.051,160.411,0,868.051,160.411,0
801,54.19584057915927,0.14746347632772078,862.405,144.51,0,862.405,144.51,0
802,57.58540625316215,0.14823588789774453,856.496,128.564,0,856.496,128.564,0
803,57.58540625316215,0.14823588789774453,850.327,112.58,0,850.327,112.58,0
804,60.85082542629096,0.14883705485772478,843.898,96.5611,0,843.898,96.5611,0
805,60.85082542629096,0.14883705485772478,837.212,80.5129,0,837.212,80.5129,0
806,63.85455921969998,0.1493317632874112,830.271,64.4401,0,830.271,64.4401,0
807,63.85455921969998,0.1493317632874112,823.077,48.3478,0,823.077,48.3478,0
808,66.8064546927955,0.14932717942025941,815.633,32.2407,0,815.633,32.2407,0
809,66.8064546927955,0.14932717942025941,807.94,16.1237,0,807.94,16.1237,0
810,66.8064546927955,0.14932717942025941,800.001,0.00188554,0,800.001,0.00188554,0
